number_dynamic_obstacles,average_obstalce_size,map_size,average_linear_velocity,occupancy_ratio,entropy
8,0.47,4050,0.67,0.483,0.0309
6,0.78,2450,0.62,0.5069,0.0199
3,0.52,2450,0.61,0.3137,0.0244
6,0.6,1250,0.53,0.3012,0.0145
6,0.44,2450,0.61,0.3637,0.0236
6,0.62,2450,0.63,0.6031,0.0169
12,0.51,4050,0.58,0.5815,0.0279
9,0.6,2450,0.63,0.5373,0.0182
4,0.59,4050,0.77,0.4621,0.0321
4,0.41,4050,0.56,0.4901,0.0324
4,0.78,1250,0.68,0.4624,0.0118
3,0.32,2450,0.4,0.3686,0.025
0,0.0,2450,0.0,0.4927,0.0208
9,0.65,2450,0.63,0.3365,0.0242
4,0.43,1250,0.61,0.3564,0.0133
6,0.52,1250,0.66,0.4392,0.0121
4,0.34,1250,0.6,0.502,0.0112
3,0.64,2450,0.52,0.2194,0.0282
4,0.58,1250,0.57,0.2248,0.0152
4,0.7,1250,0.69,0.6116,0.0095
8,0.51,4050,0.52,0.3809,0.037
8,0.66,4050,0.59,0.4567,0.0338
3,0.73,2450,0.65,0.4192,0.0221
6,0.63,1250,0.4,0.3612,0.0136
0,0.0,4050,0.0,0.4216,0.0342
0,0.0,2450,0.0,0.2773,0.0267
0,0.0,1250,0.0,0.3072,0.0143
4,0.26,4050,0.67,0.5938,0.0271
9,0.59,2450,0.47,0.5308,0.0192
12,0.67,4050,0.58,0.4309,0.0335
12,0.54,4050,0.59,0.4716,0.0335
4,0.53,4050,0.41,0.5664,0.0278
12,0.51,4050,0.6,0.2867,0.0393
4,0.51,4050,0.5,0.5554,0.0273
6,0.35,1250,0.56,0.2308,0.0158
4,0.62,1250,0.7,0.524,0.0115
4,0.45,4050,0.53,0.4951,0.0309
0,0.0,4050,0.0,0.4062,0.0348
3,0.71,2450,0.46,0.4402,0.0213
0,0.0,4050,0.0,0.5589,0.0285
0,0.0,1250,0.0,0.3236,0.0141
0,0.0,2450,0.0,0.4143,0.0223
12,0.5,4050,0.62,0.3058,0.0383
6,0.65,2450,0.69,0.3843,0.0223
2,0.62,1250,0.62,0.4264,0.013
12,0.53,4050,0.61,0.6272,0.0248
4,0.65,4050,0.85,0.4632,0.0321
0,0.0,2450,0.0,0.3706,0.0248
12,0.54,4050,0.66,0.4138,0.0339
8,0.68,4050,0.57,0.3474,0.037
4,0.41,1250,0.43,0.226,0.0152
4,0.85,4050,0.59,0.5273,0.0307
0,0.0,4050,0.0,0.3078,0.0404
12,0.46,4050,0.59,0.6502,0.023
2,0.4,1250,0.44,0.2172,0.0156
8,0.6,4050,0.55,0.3978,0.0361
6,0.72,1250,0.48,0.2752,0.0145
4,0.44,1250,0.66,0.3124,0.0149
6,0.46,1250,0.51,0.3304,0.0132
6,0.54,1250,0.66,0.4592,0.0123
3,0.57,2450,0.43,0.7114,0.013
12,0.59,4050,0.62,0.6042,0.0262
4,0.63,1250,0.37,0.324,0.0136
4,0.55,4050,0.58,0.577,0.0267
4,0.52,4050,0.39,0.5826,0.0273
4,0.35,4050,0.33,0.5442,0.0288
9,0.58,2450,0.36,0.4659,0.021
4,0.59,4050,0.59,0.4699,0.032
4,0.66,1250,0.54,0.4024,0.0128
0,0.0,4050,0.0,0.3262,0.0382
3,0.62,2450,0.52,0.5341,0.0202
0,0.0,2450,0.0,0.2257,0.0266
4,0.49,1250,0.48,0.2508,0.0147
3,0.53,2450,0.58,0.6453,0.0155
3,0.85,2450,0.88,0.4131,0.0219
0,0.0,4050,0.0,0.4109,0.0341
6,0.55,2450,0.5,0.379,0.0227
12,0.54,4050,0.46,0.3723,0.0373
3,0.67,2450,0.55,0.2669,0.0269
3,0.55,2450,0.61,0.5373,0.0191
2,0.81,1250,0.61,0.5464,0.0099
6,0.6,1250,0.72,0.3936,0.0126
3,0.53,2450,0.63,0.589,0.017
2,0.93,1250,0.55,0.4052,0.0131
4,0.48,1250,0.73,0.318,0.014
12,0.43,4050,0.39,0.5401,0.0305
0,0.0,1250,0.0,0.3452,0.0134
2,0.55,1250,0.59,0.4168,0.0132
9,0.38,2450,0.6,0.2449,0.0271
0,0.0,1250,0.0,0.2248,0.0152
0,0.0,4050,0.0,0.5746,0.027
0,0.0,4050,0.0,0.648,0.0237
6,0.48,2450,0.67,0.3073,0.0255
8,0.54,4050,0.84,0.4647,0.032
4,0.42,4050,0.61,0.7942,0.0151
0,0.0,4050,0.0,0.6054,0.0257
2,0.27,1250,0.57,0.5028,0.0109
12,0.56,4050,0.53,0.6758,0.0208
0,0.0,2450,0.0,0.3745,0.0236
6,0.5,2450,0.57,0.1678,0.0289
6,0.67,1250,0.61,0.584,0.0097
2,0.5,1250,0.67,0.5576,0.01
0,0.0,1250,0.0,0.234,0.0153
6,0.53,2450,0.57,0.2706,0.0261
0,0.0,2450,0.0,0.2496,0.027
6,0.55,2450,0.58,0.5151,0.0188
0,0.0,1250,0.0,0.5268,0.0112
9,0.52,2450,0.42,0.4878,0.0214
2,0.41,1250,0.34,0.546,0.0103
6,0.53,1250,0.44,0.2928,0.0147
0,0.0,1250,0.0,0.1856,0.0158
0,0.0,4050,0.0,0.7544,0.0182
8,0.68,4050,0.52,0.672,0.0215
8,0.61,4050,0.59,0.6233,0.0239
2,0.81,1250,0.22,0.2908,0.0142
4,0.83,1250,0.22,0.2528,0.015
12,0.56,4050,0.56,0.4304,0.0354
6,0.74,2450,0.67,0.4716,0.0203
2,0.54,1250,0.51,0.4784,0.0112
2,0.16,1250,0.72,0.5056,0.0112
3,0.73,2450,0.4,0.4135,0.0227
12,0.57,4050,0.55,0.5425,0.0283
3,0.65,2450,0.45,0.2861,0.0266
9,0.63,2450,0.62,0.7614,0.0109
4,0.37,1250,0.33,0.2916,0.0146
4,0.6,4050,0.47,0.7446,0.0183
3,0.64,2450,0.63,0.2478,0.0268
6,0.74,2450,0.52,0.498,0.0206
2,0.69,1250,0.89,0.2128,0.0154
4,0.57,1250,0.6,0.35,0.0136
2,0.75,1250,0.65,0.4408,0.0116
9,0.48,2450,0.66,0.4271,0.0222
12,0.62,4050,0.62,0.6789,0.0213
9,0.69,2450,0.63,0.4822,0.0218
6,0.53,2450,0.44,0.4286,0.0213
6,0.49,2450,0.41,0.4841,0.0206
4,0.69,1250,0.37,0.1924,0.016
2,0.7,1250,0.64,0.234,0.0155
9,0.57,2450,0.65,0.268,0.0265
0,0.0,2450,0.0,0.4306,0.0234
12,0.42,4050,0.5,0.7553,0.0173
12,0.59,4050,0.49,0.4683,0.0334
0,0.0,4050,0.0,0.6102,0.0256
6,0.69,2450,0.49,0.578,0.0168
2,0.77,1250,0.38,0.4304,0.0128
4,0.71,4050,0.53,0.6141,0.0261
0,0.0,4050,0.0,0.4281,0.035
0,0.0,2450,0.0,0.3849,0.0236
3,0.55,2450,0.6,0.3994,0.0238
3,0.71,2450,0.5,0.2606,0.0267
9,0.52,2450,0.47,0.6124,0.017
8,0.52,4050,0.58,0.432,0.0338
9,0.53,2450,0.44,0.6302,0.016
8,0.6,4050,0.62,0.2457,0.0414
2,0.49,1250,0.64,0.6104,0.0091
6,0.63,2450,0.75,0.4,0.0237
0,0.0,1250,0.0,0.4364,0.0124
6,0.49,2450,0.6,0.2555,0.0261
4,0.61,1250,0.7,0.338,0.0137
0,0.0,1250,0.0,0.5012,0.0114
2,0.57,1250,0.55,0.4152,0.0132
4,0.51,4050,0.64,0.4488,0.0331
8,0.51,4050,0.47,0.4422,0.035
6,0.38,2450,0.47,0.4467,0.0213
0,0.0,4050,0.0,0.5758,0.0263
8,0.67,4050,0.46,0.4938,0.0299
8,0.54,4050,0.5,0.5531,0.029
12,0.58,4050,0.63,0.4214,0.0337
9,0.54,2450,0.49,0.2357,0.0271
4,0.59,1250,0.5,0.2392,0.0152
9,0.6,2450,0.56,0.2459,0.0267
9,0.57,2450,0.48,0.2849,0.0261
12,0.55,4050,0.58,0.3698,0.0357
3,0.53,2450,0.61,0.5684,0.0183
6,0.6,1250,0.63,0.58,0.01
0,0.0,2450,0.0,0.3631,0.0241
0,0.0,1250,0.0,0.2784,0.0144
3,0.4,2450,0.45,0.6043,0.0173
0,0.0,1250,0.0,0.1784,0.0163
6,0.46,1250,0.56,0.3688,0.0135
4,0.63,1250,0.49,0.286,0.0144
3,0.5,2450,0.56,0.4812,0.0215
4,0.4,4050,0.51,0.664,0.0218
6,0.6,1250,0.51,0.3632,0.0133
4,0.6,4050,0.55,0.5995,0.0257
4,0.51,1250,0.76,0.2144,0.0159
8,0.5,4050,0.39,0.518,0.0294
9,0.55,2450,0.64,0.4753,0.0214
9,0.51,2450,0.56,0.5498,0.0185
6,0.34,2450,0.53,0.4582,0.0221
9,0.74,2450,0.63,0.4571,0.0211
9,0.42,2450,0.44,0.5818,0.0175
0,0.0,4050,0.0,0.7821,0.0163
9,0.71,2450,0.51,0.5139,0.0193
9,0.56,2450,0.52,0.2427,0.0278
2,0.85,1250,0.52,0.502,0.0117
9,0.6,2450,0.41,0.2112,0.0272
6,0.53,2450,0.66,0.5131,0.0196
8,0.47,4050,0.5,0.2895,0.0396
3,0.46,2450,0.83,0.2088,0.0275
0,0.0,4050,0.0,0.044,0.0454
0,0.0,2450,0.0,0.4735,0.0212
0,0.0,4050,0.0,0.1038,0.0454
9,0.54,2450,0.61,0.0563,0.0295
4,0.61,4050,0.48,0.288,0.0398
6,0.57,2450,0.52,0.0563,0.0295
6,0.44,2450,0.56,0.0563,0.0295
9,0.49,2450,0.51,0.1529,0.0293
12,0.55,4050,0.58,0.1406,0.0438
0,0.0,4050,0.0,0.1422,0.0436
0,0.0,4050,0.0,0.3465,0.0383
0,0.0,4050,0.0,0.2194,0.0417
0,0.0,1250,0.0,0.26,0.0155
6,0.54,2450,0.43,0.4488,0.0218
12,0.69,4050,0.66,0.369,0.0374
0,0.0,2450,0.0,0.3914,0.0227
12,0.65,4050,0.52,0.3925,0.0345
0,0.0,4050,0.0,0.4814,0.0316
9,0.4,2450,0.61,0.5647,0.0185
8,0.65,4050,0.51,0.2464,0.0419
4,0.6,1250,0.32,0.3672,0.014
2,0.27,1250,0.88,0.4976,0.0112
9,0.61,2450,0.48,0.4455,0.0216
4,0.52,1250,0.73,0.2048,0.0158
9,0.42,2450,0.39,0.549,0.0177
2,0.69,1250,0.18,0.5764,0.0101
4,0.7,1250,0.65,0.2888,0.0153
12,0.5,4050,0.68,0.5009,0.0307
9,0.46,2450,0.61,0.211,0.0277
2,0.55,1250,0.76,0.3452,0.0136
8,0.61,4050,0.52,0.616,0.0256
8,0.44,4050,0.58,0.4584,0.0319
2,0.8,1250,0.69,0.378,0.0133
3,0.4,2450,0.65,0.5661,0.0176
3,0.53,2450,0.77,0.4524,0.0227
3,0.45,2450,0.28,0.4665,0.0222
6,0.39,2450,0.63,0.3402,0.0258
0,0.0,1250,0.0,0.3788,0.0132
0,0.0,4050,0.0,0.4446,0.0335
0,0.0,1250,0.0,0.576,0.0094
4,0.7,1250,0.64,0.3732,0.0137
0,0.0,1250,0.0,0.3652,0.0133
0,0.0,2450,0.0,0.3071,0.0258
2,0.84,1250,0.57,0.4236,0.0121
8,0.51,4050,0.57,0.7136,0.0203
0,0.0,4050,0.0,0.6281,0.0233
4,0.57,4050,0.27,0.3756,0.0367
8,0.49,4050,0.5,0.4168,0.0341
0,0.0,1250,0.0,0.6376,0.0086
0,0.0,2450,0.0,0.4808,0.0207
6,0.51,1250,0.35,0.3024,0.014
4,0.52,1250,0.58,0.412,0.0127
6,0.62,1250,0.59,0.454,0.0116
2,0.71,1250,0.56,0.208,0.0153
12,0.6,4050,0.43,0.46,0.0324
0,0.0,4050,0.0,0.3709,0.0372
4,0.58,1250,0.39,0.4188,0.0125
9,0.58,2450,0.5,0.3629,0.0239
2,0.62,1250,0.49,0.3268,0.0141
12,0.42,4050,0.56,0.7532,0.0178
8,0.46,4050,0.6,0.539,0.0291
8,0.5,4050,0.64,0.468,0.033
4,0.54,4050,0.41,0.7677,0.0165
4,0.61,4050,0.66,0.6356,0.0233
3,0.78,2450,0.7,0.429,0.0217
4,0.5,4050,0.55,0.297,0.039
0,0.0,2450,0.0,0.3259,0.0252
6,0.48,2450,0.76,0.5271,0.019
6,0.47,2450,0.5,0.2918,0.0257
8,0.43,4050,0.53,0.5902,0.0268
4,0.64,4050,0.43,0.5399,0.0281
4,0.61,1250,0.76,0.1888,0.0161
6,0.63,1250,0.4,0.2128,0.0156
6,0.77,2450,0.76,0.4218,0.0227
12,0.54,4050,0.64,0.4532,0.0336
4,0.48,1250,0.52,0.464,0.0119
2,0.3,1250,0.49,0.512,0.0105
8,0.44,4050,0.48,0.7506,0.0178
6,0.59,2450,0.42,0.2871,0.0268
0,0.0,1250,0.0,0.1512,0.0166
0,0.0,2450,0.0,0.2133,0.0276
8,0.54,4050,0.49,0.3893,0.0351
4,0.56,1250,0.47,0.2376,0.0153
4,0.19,1250,0.43,0.3804,0.0128
12,0.5,4050,0.49,0.4842,0.0307
12,0.52,4050,0.55,0.479,0.0332
6,0.58,1250,0.65,0.384,0.0134
8,0.63,4050,0.54,0.7386,0.0186
4,0.3,1250,0.62,0.5652,0.01
0,0.0,4050,0.0,0.2569,0.0402
3,0.65,2450,0.34,0.351,0.0258
8,0.53,4050,0.56,0.6507,0.0229
0,0.0,1250,0.0,0.4844,0.0119
0,0.0,2450,0.0,0.4847,0.0212
0,0.0,4050,0.0,0.4044,0.0351
12,0.66,4050,0.62,0.5788,0.0273
12,0.46,4050,0.55,0.5038,0.0306
0,0.0,3150,0.0,0.3308,0.031
0,0.0,3150,0.0,0.1721,0.0347
9,0.52,3150,0.6,0.5751,0.0226
6,0.38,2450,0.59,0.4873,0.0213
6,0.6,2250,0.45,0.2322,0.0249
3,0.69,2250,0.38,0.47,0.0192
8,0.57,4050,0.31,0.2084,0.041
4,0.53,4050,0.61,0.7744,0.0162
9,0.63,2250,0.44,0.7087,0.0124
9,0.53,2250,0.57,0.5902,0.0159
9,0.48,3150,0.44,0.3159,0.0308
6,0.75,3150,0.46,0.271,0.0327
0,0.0,2450,0.0,0.1969,0.0287
0,0.0,1750,0.0,0.2403,0.0208
2,0.37,1250,0.67,0.1784,0.016
3,0.77,3150,0.63,0.6465,0.0185
6,0.51,1250,0.63,0.296,0.0145
6,0.58,2450,0.61,0.2076,0.0273
8,0.61,4050,0.43,0.3828,0.0358
8,0.55,4050,0.65,0.3821,0.0369
0,0.0,1750,0.0,0.1929,0.0213
2,0.23,1750,0.66,0.3097,0.0202
3,0.6,2250,0.8,0.548,0.0178
4,0.63,1750,0.57,0.0674,0.0219
0,0.0,1250,0.0,0.2736,0.0149
0,0.0,2250,0.0,0.5929,0.015
2,0.65,1750,0.38,0.4254,0.0172
9,0.74,2450,0.47,0.4188,0.0219
0,0.0,1750,0.0,0.6066,0.012
0,0.0,1750,0.0,0.2043,0.0212
2,0.52,1750,0.54,0.0674,0.0219
2,0.54,1750,0.45,0.2937,0.0191
6,0.57,1750,0.58,0.6277,0.0116
6,0.59,1250,0.54,0.6892,0.0085
0,0.0,4050,0.0,0.1391,0.0436
6,0.56,1750,0.54,0.2409,0.0203
6,0.63,3150,0.35,0.5517,0.0222
0,0.0,1250,0.0,0.38,0.013
9,0.45,2250,0.47,0.4487,0.0207
0,0.0,3150,0.0,0.1948,0.0359
0,0.0,3150,0.0,0.7102,0.017
3,0.6,3150,0.38,0.5716,0.0222
6,0.48,2250,0.33,0.6964,0.0126
9,0.59,2250,0.49,0.4944,0.0184
3,0.52,3150,0.56,0.7122,0.016
3,0.25,2250,0.54,0.4962,0.0186
3,0.59,2250,0.73,0.0613,0.0273
3,0.56,2250,0.39,0.236,0.0251
6,0.64,2250,0.56,0.546,0.0184
6,0.71,2450,0.46,0.3594,0.0243
0,0.0,1750,0.0,0.0674,0.0219
12,0.5,4050,0.51,0.044,0.0454
9,0.66,3150,0.62,0.2646,0.0327
6,0.57,1750,0.57,0.4634,0.0155
0,0.0,2450,0.0,0.0563,0.0295
4,0.69,4050,0.45,0.3807,0.0366
6,0.56,2250,0.75,0.4556,0.02
0,0.0,3150,0.0,0.4984,0.0243
6,0.49,1750,0.65,0.5471,0.0138
0,0.0,3150,0.0,0.2692,0.0325
3,0.64,3150,0.42,0.4763,0.0253
4,0.61,1250,0.69,0.2908,0.0148
6,0.51,2250,0.59,0.3467,0.0235
4,0.59,1750,0.87,0.3223,0.0195
6,0.56,1250,0.58,0.2488,0.0151
3,0.51,3150,0.44,0.546,0.0235
0,0.0,2250,0.0,0.3336,0.0233
0,0.0,1750,0.0,0.3389,0.0177
0,0.0,1750,0.0,0.4006,0.0176
9,0.45,2250,0.64,0.4647,0.0204
4,0.47,4050,0.58,0.1301,0.0441
9,0.7,2250,0.44,0.6544,0.0147
0,0.0,3150,0.0,0.4363,0.0281
2,0.74,1250,0.41,0.2108,0.0157
4,0.69,4050,0.44,0.476,0.032
4,0.68,1750,0.4,0.3609,0.0184
9,0.6,3150,0.51,0.4576,0.0258
12,0.55,4050,0.65,0.1599,0.0449
3,0.84,3150,0.58,0.1778,0.0347
0,0.0,3150,0.0,0.1235,0.0365
6,0.72,1750,0.69,0.2606,0.0208
4,0.52,1750,0.8,0.32,0.0202
6,0.51,3150,0.56,0.676,0.0176
6,0.46,1250,0.53,0.3164,0.0149
9,0.52,2250,0.62,0.2351,0.0263
0,0.0,1750,0.0,0.5429,0.0135
8,0.63,4050,0.65,0.136,0.0454
6,0.68,2450,0.76,0.5771,0.018
9,0.58,3150,0.52,0.5405,0.0244
4,0.48,1250,0.41,0.2336,0.0151
0,0.0,2250,0.0,0.2507,0.0258
6,0.6,2450,0.44,0.6629,0.0147
6,0.71,1750,0.51,0.0674,0.0219
2,0.6,1250,0.46,0.5212,0.0111
0,0.0,1250,0.0,0.586,0.0093
9,0.64,3150,0.55,0.1751,0.0347
8,0.64,4050,0.41,0.2744,0.0409
9,0.6,3150,0.62,0.1538,0.0361
12,0.43,4050,0.57,0.5372,0.0283
6,0.5,2250,0.37,0.4629,0.0205
0,0.0,1750,0.0,0.6123,0.0128
0,0.0,4050,0.0,0.4627,0.0339
6,0.56,3150,0.54,0.414,0.0287
9,0.56,2250,0.47,0.1133,0.0273
0,0.0,4050,0.0,0.3578,0.0375
4,0.59,1750,0.65,0.2503,0.0201
8,0.56,4050,0.75,0.044,0.0454
6,0.66,2250,0.42,0.1642,0.027
0,0.0,2250,0.0,0.4073,0.0225
0,0.0,3150,0.0,0.4506,0.0268
4,0.61,1750,0.53,0.1331,0.0219
3,0.69,3150,0.73,0.3757,0.0304
0,0.0,1250,0.0,0.0784,0.0163
3,0.4,3150,0.55,0.0898,0.0367
3,0.19,3150,0.51,0.4259,0.0265
2,0.59,1750,0.44,0.0674,0.0219
0,0.0,2450,0.0,0.3288,0.0251
3,0.62,2250,0.52,0.7396,0.0117
12,0.61,4050,0.57,0.4499,0.0325
2,0.23,1750,0.64,0.4034,0.0171
9,0.6,2250,0.35,0.49,0.0191
6,0.52,1250,0.75,0.5352,0.0105
9,0.51,3150,0.58,0.4533,0.0275
6,0.42,1250,0.56,0.3092,0.0146
0,0.0,3150,0.0,0.1962,0.0359
0,0.0,2450,0.0,0.2265,0.0285
6,0.54,2450,0.51,0.1531,0.0292
6,0.53,1750,0.56,0.6017,0.0124
2,0.43,1750,0.31,0.5103,0.0153
9,0.6,2250,0.56,0.5591,0.0172
0,0.0,4050,0.0,0.044,0.0454
6,0.57,1750,0.39,0.3083,0.02
0,0.0,2250,0.0,0.0613,0.0273
6,0.5,3150,0.47,0.7446,0.0146
3,0.53,2250,0.56,0.4142,0.0202
6,0.52,1750,0.58,0.0674,0.0219
0,0.0,2450,0.0,0.3943,0.0225
3,0.8,2250,0.38,0.5273,0.0187
9,0.73,3150,0.49,0.5421,0.0226
6,0.66,3150,0.6,0.2983,0.0307
