average_linear_velocity,average_obstalce_size,number_dynamic_obstacles
0.54,0.72,4
0.59,0.42,6
0.65,0.64,6
0.66,0.43,6
0.43,0.47,6
0.0,0.0,0
0.65,0.43,3
0.0,0.0,0
0.0,0.0,0
0.54,0.52,12
0.0,0.0,0
0.21,0.54,2
0.0,0.0,0
0.64,0.56,6
0.6,0.68,12
0.38,0.43,6
0.58,0.42,9
0.0,0.0,0
0.67,0.44,9
0.22,0.61,4
0.56,0.59,4
0.0,0.0,0
0.35,0.53,8
0.0,0.0,0
0.0,0.0,0
0.49,0.54,12
0.64,0.49,8
0.31,0.64,4
0.48,0.62,6
0.0,0.0,0
0.22,0.83,2
0.6,0.47,4
0.52,0.53,12
0.79,0.46,3
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.44,0.5,4
0.58,0.37,6
0.0,0.0,0
0.59,0.45,3
0.54,0.71,4
0.46,0.56,9
0.68,0.31,3
0.31,0.32,2
0.76,0.58,6
0.66,0.46,3
0.53,0.52,4
0.53,0.55,6
0.65,0.44,6
0.0,0.0,0
0.66,0.57,6
0.58,0.68,6
0.66,0.72,6
0.0,0.0,0
0.47,0.65,3
0.53,0.52,12
0.55,0.31,4
0.38,0.58,6
0.54,0.5,12
0.63,0.32,2
0.49,0.54,6
0.45,0.62,4
0.59,0.39,9
0.65,0.57,4
0.76,0.62,4
0.46,0.56,12
0.44,0.54,4
0.61,0.3,9
0.75,0.59,8
0.45,0.43,9
0.0,0.0,0
0.64,0.61,8
0.6,0.47,12
0.82,0.52,2
0.66,0.58,8
0.55,0.57,8
0.0,0.0,0
0.49,0.47,9
0.47,0.5,9
0.58,0.52,3
0.52,0.5,12
0.78,0.43,2
0.0,0.0,0
0.54,0.57,9
0.8,0.37,4
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.63,0.62,6
0.59,0.48,9
0.0,0.0,0
0.0,0.0,0
0.31,0.63,9
0.0,0.0,0
0.63,0.56,12
0.0,0.0,0
0.44,0.47,2
0.0,0.0,0
0.67,0.42,6
0.62,0.41,2
0.0,0.0,0
0.34,0.57,3
0.49,0.47,6
0.64,0.42,6
0.53,0.57,9
0.36,0.5,9
0.49,0.49,4
0.73,0.92,2
0.0,0.0,0
0.66,0.63,6
0.55,0.39,3
0.0,0.0,0
0.58,0.63,12
0.0,0.0,0
0.43,0.34,4
0.61,0.5,9
0.49,0.77,3
0.64,0.42,3
0.55,0.61,6
0.6,0.58,6
0.0,0.0,0
0.47,0.63,6
0.5,0.59,4
0.6,0.34,4
0.74,0.69,4
0.48,0.7,12
0.58,0.44,4
0.71,0.35,4
0.0,0.0,0
0.7,0.44,4
0.0,0.0,0
0.67,0.41,12
0.78,0.61,4
0.34,0.57,6
0.64,0.65,6
0.0,0.0,0
0.47,0.61,4
0.0,0.0,0
0.0,0.0,0
0.61,0.83,4
0.67,0.6,6
0.67,0.76,2
0.0,0.0,0
0.52,0.55,9
0.63,0.5,12
0.0,0.0,0
0.0,0.0,0
0.56,0.63,12
0.0,0.0,0
0.57,0.46,6
0.71,0.61,4
0.47,0.52,6
0.43,0.54,6
0.5,0.48,12
0.66,0.58,8
0.0,0.0,0
0.51,0.5,6
0.51,0.7,12
0.0,0.0,0
0.51,0.5,4
0.0,0.0,0
0.0,0.0,0
0.71,0.54,6
0.65,0.55,6
0.74,0.64,4
0.53,0.68,4
0.61,0.83,2
0.52,0.63,8
0.44,0.63,8
0.2,0.42,2
0.66,0.43,4
0.0,0.0,0
0.0,0.0,0
0.49,0.53,8
0.59,0.6,9
0.38,0.47,6
0.62,0.65,9
0.5,0.67,6
0.37,0.58,4
0.65,0.64,3
0.0,0.0,0
0.74,0.57,6
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.51,0.33,4
0.39,0.53,6
0.53,0.56,8
0.46,0.64,2
0.41,0.5,6
0.51,0.69,3
0.55,0.63,4
0.54,0.61,12
0.51,0.85,3
0.55,0.53,12
0.52,0.5,6
0.58,0.53,12
0.54,0.7,4
0.52,0.58,4
0.57,0.47,6
0.41,0.57,6
0.0,0.0,0
0.48,0.58,4
0.68,0.5,6
0.57,0.7,12
0.51,0.55,12
0.59,0.61,6
0.0,0.0,0
0.0,0.0,0
0.73,0.49,6
0.48,0.65,3
0.64,0.67,9
0.63,0.71,6
0.63,0.51,12
0.54,0.43,6
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.34,0.64,4
0.0,0.0,0
0.0,0.0,0
0.46,0.34,4
0.53,0.54,9
0.0,0.0,0
0.58,0.5,12
0.46,0.57,12
0.5,0.57,8
0.59,0.62,2
0.76,0.56,6
0.0,0.0,0
0.59,0.68,2
0.52,0.65,6
0.58,0.45,3
0.6,0.45,4
0.0,0.0,0
0.51,0.37,4
0.0,0.0,0
0.67,0.6,4
0.54,0.56,6
0.63,0.53,6
0.62,0.64,4
0.34,0.54,6
0.0,0.0,0
0.92,0.65,2
0.0,0.0,0
0.0,0.0,0
0.53,0.67,9
0.57,0.8,4
0.61,0.39,9
0.72,0.24,2
0.65,0.42,4
0.66,0.52,2
0.57,0.61,6
0.55,0.64,12
0.49,0.51,9
0.62,0.52,4
0.46,0.38,4
0.65,0.5,12
0.0,0.0,0
0.0,0.0,0
0.58,0.67,4
0.7,0.63,2
0.68,0.2,4
0.51,0.62,9
0.58,0.72,9
0.5,0.46,4
0.0,0.0,0
0.4,0.71,4
0.64,0.54,6
0.4,0.54,4
0.43,0.52,6
0.0,0.0,0
0.0,0.0,0
0.62,0.37,9
0.55,0.51,6
0.0,0.0,0
0.58,0.56,8
0.51,0.36,3
0.0,0.0,0
0.58,0.56,9
0.49,0.46,8
0.41,0.52,4
0.5,0.46,8
0.0,0.0,0
0.0,0.0,0
0.6,0.57,12
0.49,0.56,8
0.0,0.0,0
0.61,0.43,4
0.37,0.49,4
0.58,0.38,8
0.62,0.54,9
0.68,0.68,6
0.46,0.38,6
0.54,0.46,3
0.44,0.71,6
0.54,0.58,12
0.3,0.46,8
0.58,0.7,6
0.49,0.77,4
0.0,0.0,0
0.52,0.43,6
0.45,0.63,4
0.57,0.59,12
0.68,0.7,9
0.61,0.56,12
0.58,0.6,6
0.46,0.75,6
0.0,0.0,0
0.5,0.32,6
0.57,0.5,12
0.52,0.54,12
0.55,0.49,4
0.48,0.32,3
0.44,0.77,4
0.6,0.72,2
0.49,0.53,8
0.62,0.53,8
0.78,0.5,8
0.65,0.58,9
0.0,0.0,0
0.47,0.55,6
0.59,0.53,9
0.0,0.0,0
0.65,0.69,4
0.56,0.51,2
0.62,0.4,4
0.48,0.51,3
0.69,0.47,8
0.42,0.59,6
0.47,0.8,8
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.68,0.69,4
0.55,0.58,12
0.0,0.0,0
0.51,0.41,3
0.48,0.45,8
0.55,0.54,3
0.53,0.69,4
0.56,0.59,6
0.67,0.59,8
0.52,0.48,4
0.57,0.38,4
0.52,0.45,4
0.43,0.37,4
0.42,0.46,6
0.5,0.42,9
0.65,0.59,12
0.58,0.53,8
0.62,0.66,6
0.53,0.68,4
0.58,0.44,4
0.69,0.67,8
0.35,0.49,6
0.58,0.39,2
0.73,0.39,2
0.69,0.53,8
0.0,0.0,0
0.68,0.59,6
0.64,0.41,8
0.39,0.65,4
0.42,0.62,12
0.43,0.62,9
0.76,0.93,2
0.66,0.54,6
0.35,0.63,6
0.48,0.4,6
0.49,0.61,4
0.48,0.49,8
0.59,0.65,9
0.47,0.66,6
0.42,0.82,6
0.67,0.44,4
0.89,0.95,2
0.78,0.47,9
0.48,0.55,9
0.73,0.49,4
0.52,0.54,12
0.55,0.38,2
0.47,0.57,12
0.47,0.63,12
0.66,0.58,8
0.0,0.0,0
0.0,0.0,0
0.61,0.44,6
0.0,0.0,0
0.55,0.58,8
0.71,0.37,6
0.53,0.65,12
0.48,0.55,12
0.39,0.48,4
0.61,0.54,2
0.41,0.5,9
0.66,0.39,4
0.56,0.51,12
0.65,0.63,4
0.74,0.52,12
0.44,0.51,6
0.83,0.4,4
0.65,0.68,6
0.57,0.49,3
0.74,0.6,8
0.0,0.0,0
0.0,0.0,0
0.63,0.52,2
0.45,0.48,6
0.93,0.6,3
0.0,0.0,0
0.51,0.6,3
0.59,0.5,9
0.47,0.65,8
0.54,0.81,2
0.56,0.63,8
0.0,0.0,0
0.39,0.37,4
0.56,0.66,8
0.62,0.62,3
0.43,0.49,4
0.54,0.46,12
0.45,0.45,6
0.53,0.63,4
0.52,0.43,6
0.45,0.6,9
0.54,0.43,12
0.0,0.0,0
0.56,0.6,6
0.59,0.53,6
0.56,0.62,6
0.46,0.51,9
0.0,0.0,0
0.53,0.45,6
0.53,0.48,8
0.6,0.55,6
0.0,0.0,0
0.63,0.43,4
0.41,0.7,8
0.52,0.59,6
0.39,0.36,4
0.45,0.57,9
0.56,0.38,3
0.0,0.0,0
0.6,0.65,9
0.67,0.68,3
0.52,0.45,6
0.55,0.6,6
0.66,0.65,4
0.47,0.65,6
0.0,0.0,0
0.61,0.62,12
0.63,0.47,4
0.68,0.63,8
0.47,0.62,3
0.69,0.58,9
0.67,0.49,8
0.41,0.44,2
0.49,0.38,6
0.46,0.69,3
0.44,0.54,8
0.83,0.56,2
0.58,0.55,4
0.0,0.0,0
0.49,0.39,4
0.54,0.38,3
0.46,0.7,6
0.58,0.66,8
0.59,0.6,9
0.59,0.55,12
0.53,0.35,8
0.47,0.45,3
0.74,0.42,4
0.67,0.49,6
0.0,0.0,0
0.57,0.5,4
0.66,0.56,6
0.46,0.75,9
0.53,0.4,6
0.41,0.41,12
0.74,0.57,6
0.61,0.63,6
0.0,0.0,0
0.0,0.0,0
0.61,0.79,3
0.69,0.59,6
0.66,0.55,3
0.59,0.33,4
0.49,0.49,12
0.28,0.42,4
0.48,0.42,3
0.62,0.55,12
0.56,0.49,4
0.0,0.0,0
0.65,0.62,6
0.48,0.76,4
0.6,0.52,12
0.64,0.5,3
0.3,0.45,4
0.59,0.53,6
0.61,0.64,12
0.43,0.8,4
0.0,0.0,0
0.55,0.36,8
0.0,0.0,0
0.7,0.64,12
0.53,0.66,9
0.52,0.76,6
0.6,0.5,3
0.0,0.0,0
0.0,0.0,0
0.82,0.39,4
0.41,0.6,3
0.59,0.71,12
0.75,0.91,3
0.44,0.58,8
0.0,0.0,0
0.0,0.0,0
0.6,0.59,9
0.46,0.57,6
0.15,0.38,2
0.48,0.44,9
0.48,0.56,8
0.53,0.58,9
0.57,0.49,4
0.48,0.58,6
0.6,0.48,12
0.41,0.58,12
0.56,0.64,12
0.56,0.53,4
0.46,0.48,6
0.59,0.52,9
0.46,0.66,6
0.5,0.62,3
0.79,0.42,4
0.59,0.9,2
0.0,0.0,0
0.86,0.32,2
0.0,0.0,0
0.0,0.0,0
0.48,0.37,6
0.64,0.57,4
0.42,0.56,8
0.0,0.0,0
0.7,0.62,4
0.57,0.66,6
0.69,0.56,6
0.53,0.4,4
0.5,0.69,4
0.0,0.0,0
0.61,0.56,9
0.0,0.0,0
0.0,0.0,0
0.56,0.55,6
0.6,0.53,2
0.54,0.48,12
0.0,0.0,0
0.0,0.0,0
0.63,0.52,3
0.53,0.5,9
0.51,0.58,9
0.46,0.72,8
0.68,0.68,9
0.0,0.0,0
0.55,0.56,12
0.0,0.0,0
0.0,0.0,0
0.32,0.49,6
0.42,0.52,9
0.0,0.0,0
0.62,0.59,3
0.53,0.55,6
0.52,0.87,6
0.59,0.59,6
0.42,0.41,6
0.73,0.53,6
0.0,0.0,0
0.51,0.64,4
0.67,0.33,2
0.0,0.0,0
0.64,0.5,4
0.49,0.5,6
0.46,0.64,12
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.65,0.5,6
0.6,0.5,2
0.49,0.57,9
0.61,0.53,9
0.4,0.66,4
0.0,0.0,0
0.5,0.51,12
0.59,0.55,9
0.57,0.73,3
0.74,0.56,4
0.58,0.31,9
0.0,0.0,0
0.64,0.5,9
0.0,0.0,0
0.65,0.4,8
0.0,0.0,0
0.54,0.6,6
0.5,0.47,8
0.46,0.44,8
0.56,0.62,6
0.58,0.41,9
0.49,0.51,9
0.0,0.0,0
0.62,0.35,6
0.0,0.0,0
0.67,0.3,2
0.64,0.52,9
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.69,0.41,4
0.6,0.46,12
0.49,0.57,6
0.49,0.62,3
0.53,0.64,12
0.6,0.52,12
0.64,0.5,3
0.3,0.45,4
0.59,0.53,6
0.61,0.64,12
0.43,0.8,4
0.0,0.0,0
0.55,0.36,8
0.0,0.0,0
0.7,0.64,12
0.53,0.66,9
0.52,0.76,6
0.6,0.5,3
0.0,0.0,0
0.0,0.0,0
0.82,0.39,4
0.41,0.6,3
0.59,0.71,12
0.75,0.91,3
0.44,0.58,8
0.0,0.0,0
0.0,0.0,0
0.6,0.59,9
0.46,0.57,6
0.15,0.38,2
0.48,0.44,9
0.48,0.56,8
0.53,0.58,9
0.57,0.49,4
0.48,0.58,6
0.6,0.48,12
0.41,0.58,12
0.56,0.64,12
0.56,0.53,4
0.46,0.48,6
0.59,0.52,9
0.46,0.66,6
0.5,0.62,3
0.79,0.42,4
0.59,0.9,2
0.0,0.0,0
0.86,0.32,2
0.0,0.0,0
0.0,0.0,0
0.48,0.37,6
0.64,0.57,4
0.42,0.56,8
0.0,0.0,0
0.7,0.62,4
0.57,0.66,6
0.69,0.56,6
0.53,0.4,4
0.5,0.69,4
0.0,0.0,0
0.61,0.56,9
0.0,0.0,0
0.0,0.0,0
0.56,0.55,6
0.6,0.53,2
0.54,0.48,12
0.0,0.0,0
0.0,0.0,0
0.63,0.52,3
0.53,0.5,9
0.51,0.58,9
0.46,0.72,8
0.68,0.68,9
0.0,0.0,0
0.55,0.56,12
0.0,0.0,0
0.0,0.0,0
0.32,0.49,6
0.42,0.52,9
0.0,0.0,0
0.62,0.59,3
0.53,0.55,6
0.52,0.87,6
0.59,0.59,6
0.42,0.41,6
0.73,0.53,6
0.0,0.0,0
0.51,0.64,4
0.67,0.33,2
0.0,0.0,0
0.64,0.5,4
0.49,0.5,6
0.46,0.64,12
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.65,0.5,6
0.6,0.5,2
0.49,0.57,9
0.61,0.53,9
0.4,0.66,4
0.0,0.0,0
0.5,0.51,12
0.59,0.55,9
0.57,0.73,3
0.74,0.56,4
0.58,0.31,9
0.0,0.0,0
0.64,0.5,9
0.0,0.0,0
0.65,0.4,8
0.0,0.0,0
0.54,0.6,6
0.5,0.47,8
0.46,0.44,8
0.56,0.62,6
0.58,0.41,9
0.49,0.51,9
0.0,0.0,0
0.62,0.35,6
0.0,0.0,0
0.67,0.3,2
0.64,0.52,9
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.69,0.41,4
0.6,0.46,12
0.49,0.57,6
0.49,0.62,3
0.53,0.64,12
0.59,0.56,4
0.42,0.49,3
0.0,0.0,0
0.0,0.0,0
0.35,0.56,2
0.67,0.46,6
0.38,0.64,4
0.46,0.43,4
0.0,0.0,0
0.48,0.52,3
0.51,0.61,6
0.28,0.34,2
0.56,0.58,12
0.57,0.52,9
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.51,0.61,9
0.58,0.77,4
0.0,0.0,0
0.8,0.49,3
0.47,0.61,6
0.48,0.44,4
0.43,0.55,8
0.42,0.87,4
0.71,0.7,4
0.54,0.59,6
0.0,0.0,0
0.0,0.0,0
0.5,0.49,4
0.51,0.58,8
0.0,0.0,0
0.58,0.54,9
0.56,0.42,4
0.55,0.78,2
0.58,0.48,6
0.57,0.75,6
0.61,0.59,6
0.27,0.34,3
0.51,0.55,6
0.47,0.56,9
0.72,0.71,4
0.0,0.0,0
0.5,0.54,3
0.6,0.59,4
0.4,0.65,2
0.53,0.7,8
0.39,0.63,12
0.37,0.55,6
0.0,0.0,0
0.51,0.96,2
0.0,0.0,0
0.0,0.0,0
0.48,0.52,6
0.64,0.52,4
0.64,0.77,3
0.44,0.71,4
0.5,0.62,6
0.29,0.44,2
0.56,0.69,4
0.53,0.72,4
0.46,0.63,6
0.6,0.65,4
0.87,0.73,2
0.79,0.68,2
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.56,0.54,12
0.0,0.0,0
0.56,0.55,8
0.54,0.64,6
0.66,0.49,6
0.35,0.64,9
0.6,0.71,9
0.68,0.53,4
0.32,0.47,2
0.55,0.62,3
0.63,0.51,6
0.0,0.0,0
0.0,0.0,0
0.5,0.48,6
0.0,0.0,0
0.56,0.77,12
0.34,0.63,4
0.54,0.43,4
0.0,0.0,0
0.58,0.83,2
0.4,0.49,9
0.62,0.43,12
0.57,0.54,9
0.72,0.6,3
0.42,0.36,9
0.0,0.0,0
0.63,0.61,8
0.48,0.65,3
0.56,0.54,6
0.42,0.66,12
0.47,0.4,6
0.0,0.0,0
0.5,0.66,6
0.0,0.0,0
0.53,0.52,9
0.0,0.0,0
0.46,0.46,6
0.61,0.76,3
0.44,0.55,6
0.38,0.77,4
0.0,0.0,0
0.73,0.46,6
0.0,0.0,0
0.41,0.56,8
0.0,0.0,0
0.6,0.55,12
0.32,0.53,2
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.69,0.52,9
0.57,0.56,9
0.59,0.59,4
0.51,0.76,6
0.0,0.0,0
0.51,0.68,6
0.52,0.62,4
0.0,0.0,0
0.41,0.66,8
0.56,0.67,2
0.76,0.44,2
0.47,0.52,2
0.69,0.57,3
0.0,0.0,0
0.5,0.62,9
0.64,0.51,4
0.55,0.71,8
0.68,0.58,6
0.5,0.58,6
0.0,0.0,0
0.0,0.0,0
0.67,0.47,4
0.76,0.31,4
0.73,0.45,12
0.41,0.38,3
0.61,0.53,9
0.62,0.67,8
0.59,0.63,8
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.51,0.66,6
0.64,0.63,2
0.32,0.63,9
0.0,0.0,0
0.0,0.0,0
0.65,0.5,4
0.54,0.55,9
0.62,0.52,6
0.59,0.62,9
0.45,0.65,8
0.43,0.55,8
0.56,0.75,2
0.73,0.7,3
0.34,0.77,3
0.73,0.63,4
0.61,0.54,12
0.0,0.0,0
0.53,0.48,3
0.91,0.56,2
0.5,0.71,2
0.0,0.0,0
0.64,0.65,3
0.0,0.0,0
0.46,0.58,2
0.62,0.53,12
0.7,0.68,4
0.0,0.0,0
0.36,0.61,2
0.46,0.76,4
0.62,0.58,4
0.56,0.47,8
0.3,0.51,3
0.57,0.63,2
0.59,0.53,12
0.0,0.0,0
0.54,0.61,3
0.0,0.0,0
0.0,0.0,0
0.5,0.61,6
0.58,0.82,6
0.0,0.0,0
0.46,0.63,8
0.0,0.0,0
0.46,0.5,3
0.56,0.51,3
0.58,0.61,3
0.66,0.76,4
0.44,0.59,9
0.0,0.0,0
0.48,0.67,4
0.61,0.46,4
0.61,0.57,8
0.32,0.46,4
0.54,0.41,4
0.58,0.51,4
0.49,0.69,12
0.0,0.0,0
0.76,0.38,6
0.43,0.49,4
0.0,0.0,0
0.0,0.0,0
0.6,0.45,6
0.0,0.0,0
0.59,0.56,12
0.37,0.53,2
0.0,0.0,0
0.56,0.55,2
0.16,0.36,2
0.0,0.0,0
0.31,0.34,6
0.41,0.6,2
0.39,0.55,4
0.49,0.46,6
0.8,0.6,6
0.7,0.61,8
0.41,0.28,2
0.41,0.33,6
0.61,0.87,2
0.75,0.54,12
0.56,0.59,12
0.92,0.55,2
0.59,0.6,12
0.69,0.52,4
0.51,0.53,4
0.57,0.71,8
0.52,0.62,2
0.0,0.0,0
0.0,0.0,0
0.63,0.55,6
0.75,0.49,3
0.0,0.0,0
0.59,0.69,2
0.47,0.56,12
0.73,0.62,8
0.62,0.36,4
0.35,0.91,3
0.69,0.48,6
0.63,0.58,8
0.42,0.51,9
0.36,0.69,2
0.5,0.56,2
0.38,0.66,4
0.28,0.47,3
0.55,0.48,4
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.56,0.65,3
0.48,0.56,12
0.54,0.53,9
0.58,0.44,4
0.66,0.86,2
0.0,0.0,0
0.55,0.4,9
0.46,0.53,4
0.49,0.48,8
0.22,0.39,2
0.5,0.56,3
0.61,0.56,8
0.44,0.5,12
0.71,0.43,4
0.43,0.69,3
0.56,0.32,3
0.0,0.0,0
0.8,0.56,4
0.91,0.52,4
0.61,0.56,8
0.0,0.0,0
0.58,0.35,6
0.0,0.0,0
0.49,0.58,6
0.6,0.57,9
0.38,0.66,4
0.52,0.66,8
0.7,0.5,12
0.38,0.8,3
0.0,0.0,0
0.63,0.71,2
0.0,0.0,0
0.34,0.49,6
0.0,0.0,0
0.57,0.52,6
0.0,0.0,0
0.92,0.46,2
0.61,0.63,8
0.49,0.42,3
0.28,0.55,3
0.0,0.0,0
0.61,0.46,12
0.4,0.58,3
0.37,0.56,3
0.41,0.54,9
0.0,0.0,0
0.67,0.43,4
0.67,0.62,8
0.0,0.0,0
0.0,0.0,0
0.62,0.58,8
0.41,0.6,8
0.73,0.51,12
0.46,0.58,6
0.7,0.35,3
0.48,0.34,6
0.62,0.51,6
0.0,0.0,0
0.51,0.53,4
0.58,0.66,12
0.0,0.0,0
0.64,0.9,4
0.58,0.42,6
0.82,0.33,4
0.76,0.6,6
0.27,0.81,3
0.56,0.65,8
0.63,0.65,8
0.58,0.49,6
0.71,0.53,4
0.0,0.0,0
0.48,0.58,8
0.5,0.59,6
0.44,0.73,2
0.0,0.0,0
0.0,0.0,0
0.98,0.79,2
0.57,0.52,3
0.57,0.17,2
0.6,0.49,8
0.43,0.49,4
0.69,0.58,9
0.0,0.0,0
0.0,0.0,0
0.41,0.44,2
0.53,0.63,4
0.47,0.45,3
0.67,0.68,3
0.55,0.58,8
0.49,0.49,12
0.0,0.0,0
0.67,0.49,8
0.83,0.56,2
0.53,0.45,6
0.0,0.0,0
0.83,0.4,4
0.47,0.66,6
0.63,0.43,4
0.0,0.0,0
0.55,0.6,6
0.66,0.65,4
0.46,0.69,3
0.61,0.79,3
0.48,0.76,4
0.44,0.54,8
0.59,0.55,12
0.0,0.0,0
0.35,0.49,6
0.71,0.37,6
0.49,0.39,4
0.0,0.0,0
0.67,0.44,4
0.6,0.65,9
0.59,0.65,9
0.59,0.5,9
0.39,0.65,4
0.47,0.57,12
0.39,0.48,4
0.0,0.0,0
0.57,0.49,3
0.52,0.54,12
0.55,0.38,2
0.0,0.0,0
0.78,0.47,9
0.51,0.6,3
0.47,0.65,8
0.65,0.68,6
0.44,0.51,6
0.65,0.62,6
0.58,0.39,2
0.42,0.82,6
0.58,0.66,8
0.48,0.4,6
0.69,0.59,6
0.56,0.62,6
0.48,0.42,3
0.53,0.65,12
0.52,0.43,6
0.46,0.51,9
0.43,0.62,9
0.45,0.6,9
0.35,0.63,6
0.63,0.52,2
0.0,0.0,0
0.74,0.6,8
0.68,0.63,8
0.6,0.55,6
0.73,0.49,4
0.56,0.38,3
0.41,0.5,9
0.66,0.58,8
0.59,0.6,9
0.47,0.63,12
0.53,0.68,4
0.47,0.62,3
0.61,0.44,6
0.48,0.55,9
0.54,0.46,12
0.58,0.44,4
0.0,0.0,0
0.62,0.55,12
0.0,0.0,0
0.56,0.66,8
0.74,0.52,12
0.0,0.0,0
0.74,0.57,6
0.46,0.75,9
0.0,0.0,0
0.45,0.45,6
0.61,0.62,12
0.68,0.59,6
0.65,0.63,4
0.56,0.6,6
0.49,0.38,6
0.69,0.67,8
0.53,0.35,8
0.93,0.6,3
0.46,0.7,6
0.0,0.0,0
0.66,0.39,4
0.42,0.62,12
0.66,0.54,6
0.67,0.49,6
0.54,0.43,12
0.53,0.48,8
0.54,0.81,2
0.59,0.53,6
0.39,0.36,4
0.49,0.61,4
0.61,0.63,6
0.69,0.53,8
0.48,0.49,8
0.47,0.65,6
0.62,0.66,6
0.66,0.56,6
0.45,0.48,6
0.66,0.55,3
0.57,0.5,4
0.63,0.47,4
0.0,0.0,0
0.64,0.41,8
0.52,0.59,6
0.76,0.93,2
0.48,0.55,12
0.53,0.4,6
0.56,0.49,4
0.28,0.42,4
0.58,0.55,4
0.41,0.41,12
0.74,0.42,4
0.89,0.95,2
0.54,0.38,3
0.56,0.51,12
0.0,0.0,0
0.39,0.37,4
0.45,0.57,9
0.56,0.63,8
0.0,0.0,0
0.62,0.62,3
0.73,0.39,2
0.52,0.45,6
0.41,0.7,8
0.59,0.33,4
0.61,0.54,2
0.49,0.75,9
