average_linear_velocity,average_obstalce_size,number_dynamic_obstacles,occupancy_ratio,indoor_map_type
0.54,0.72,4,0.5973,1
0.59,0.42,6,0.5208,1
0.65,0.64,6,0.626,1
0.66,0.43,6,0.4882,1
0.43,0.47,6,0.4368,1
0.0,0.0,0,0.2508,1
0.65,0.43,3,0.4837,1
0.0,0.0,0,0.3457,1
0.0,0.0,0,0.4612,1
0.54,0.52,12,0.5483,1
0.0,0.0,0,0.27,1
0.21,0.54,2,0.2164,1
0.0,0.0,0,0.2873,1
0.64,0.56,6,0.3673,1
0.6,0.68,12,0.3809,1
0.38,0.43,6,0.416,1
0.58,0.42,9,0.69,1
0.0,0.0,0,0.4124,1
0.67,0.44,9,0.3376,1
0.22,0.61,4,0.5784,1
0.56,0.59,4,0.2552,1
0.0,0.0,0,0.4598,1
0.35,0.53,8,0.5733,1
0.0,0.0,0,0.5554,1
0.0,0.0,0,0.2824,1
0.49,0.54,12,0.6428,1
0.64,0.49,8,0.6565,1
0.31,0.64,4,0.5524,1
0.48,0.62,6,0.2906,1
0.0,0.0,0,0.2584,1
0.22,0.83,2,0.1968,1
0.6,0.47,4,0.5728,1
0.52,0.53,12,0.5004,1
0.79,0.46,3,0.539,1
0.0,0.0,0,0.2922,1
0.0,0.0,0,0.3869,1
0.0,0.0,0,0.6347,1
0.44,0.5,4,0.2048,1
0.58,0.37,6,0.2008,1
0.0,0.0,0,0.7371,1
0.59,0.45,3,0.2439,1
0.54,0.71,4,0.4678,1
0.46,0.56,9,0.388,1
0.68,0.31,3,0.5037,1
0.31,0.32,2,0.3748,1
0.76,0.58,6,0.3516,1
0.66,0.46,3,0.6927,1
0.53,0.52,4,0.5804,1
0.53,0.55,6,0.4272,1
0.65,0.44,6,0.5894,1
0.0,0.0,0,0.2008,1
0.66,0.57,6,0.2756,1
0.58,0.68,6,0.4682,1
0.66,0.72,6,0.3752,1
0.0,0.0,0,0.1996,1
0.47,0.65,3,0.4733,1
0.53,0.52,12,0.5236,1
0.55,0.31,4,0.5158,1
0.38,0.58,6,0.5032,1
0.54,0.5,12,0.3377,1
0.63,0.32,2,0.3164,1
0.49,0.54,6,0.6124,1
0.45,0.62,4,0.3332,1
0.59,0.39,9,0.4749,1
0.65,0.57,4,0.5052,1
0.76,0.62,4,0.3028,1
0.46,0.56,12,0.4772,1
0.44,0.54,4,0.5498,1
0.61,0.3,9,0.4241,1
0.75,0.59,8,0.592,1
0.45,0.43,9,0.4414,1
0.0,0.0,0,0.4668,1
0.64,0.61,8,0.5967,1
0.6,0.47,12,0.7281,1
0.82,0.52,2,0.3532,1
0.66,0.58,8,0.3009,1
0.55,0.57,8,0.4623,1
0.0,0.0,0,0.5512,1
0.49,0.47,9,0.592,1
0.47,0.5,9,0.6663,1
0.58,0.52,3,0.6035,1
0.52,0.5,12,0.4899,1
0.78,0.43,2,0.7148,1
0.0,0.0,0,0.4796,1
0.54,0.57,9,0.408,1
0.8,0.37,4,0.2284,1
0.0,0.0,0,0.3258,1
0.0,0.0,0,0.5112,1
0.0,0.0,0,0.4392,1
0.63,0.62,6,0.2876,1
0.59,0.48,9,0.4429,1
0.0,0.0,0,0.32,1
0.0,0.0,0,0.3863,1
0.31,0.63,9,0.5912,1
0.0,0.0,0,0.5437,1
0.63,0.56,12,0.5047,1
0.0,0.0,0,0.5798,1
0.44,0.47,2,0.4944,1
0.0,0.0,0,0.6241,1
0.67,0.42,6,0.4996,1
0.62,0.41,2,0.2884,1
0.0,0.0,0,0.2452,1
0.34,0.57,3,0.2082,1
0.49,0.47,6,0.5248,1
0.64,0.42,6,0.5398,1
0.53,0.57,9,0.2835,1
0.36,0.5,9,0.3594,1
0.49,0.49,4,0.362,1
0.73,0.92,2,0.2288,1
0.0,0.0,0,0.6531,1
0.66,0.63,6,0.2088,1
0.55,0.39,3,0.2537,1
0.0,0.0,0,0.2808,1
0.58,0.63,12,0.4991,1
0.0,0.0,0,0.5562,1
0.43,0.34,4,0.4896,1
0.61,0.5,9,0.3792,1
0.49,0.77,3,0.5706,1
0.64,0.42,3,0.4649,1
0.55,0.61,6,0.3284,1
0.6,0.58,6,0.5445,1
0.0,0.0,0,0.5584,1
0.47,0.63,6,0.4608,1
0.5,0.59,4,0.5422,1
0.6,0.34,4,0.5192,1
0.74,0.69,4,0.4252,1
0.48,0.7,12,0.4963,1
0.58,0.44,4,0.3208,1
0.71,0.35,4,0.3291,1
0.0,0.0,0,0.4537,1
0.7,0.44,4,0.5246,1
0.0,0.0,0,0.3768,1
0.67,0.41,12,0.7168,1
0.78,0.61,4,0.5569,1
0.34,0.57,6,0.4488,1
0.64,0.65,6,0.6684,1
0.0,0.0,0,0.44,1
0.47,0.61,4,0.7728,1
0.0,0.0,0,0.6828,1
0.0,0.0,0,0.5348,1
0.61,0.83,4,0.4332,1
0.67,0.6,6,0.4864,1
0.67,0.76,2,0.4016,1
0.0,0.0,0,0.188,1
0.52,0.55,9,0.3588,1
0.63,0.5,12,0.4135,1
0.0,0.0,0,0.3356,1
0.0,0.0,0,0.6606,1
0.56,0.63,12,0.4281,1
0.0,0.0,0,0.63,1
0.57,0.46,6,0.222,1
0.71,0.61,4,0.2136,1
0.47,0.52,6,0.3028,1
0.43,0.54,6,0.3712,1
0.5,0.48,12,0.5698,1
0.66,0.58,8,0.4743,1
0.0,0.0,0,0.4678,1
0.51,0.5,6,0.5459,1
0.51,0.7,12,0.386,1
0.0,0.0,0,0.683,1
0.51,0.5,4,0.2812,1
0.0,0.0,0,0.5561,1
0.0,0.0,0,0.3498,1
0.71,0.54,6,0.2431,1
0.65,0.55,6,0.3928,1
0.74,0.64,4,0.362,1
0.53,0.68,4,0.2883,1
0.61,0.83,2,0.48,1
0.52,0.63,8,0.6395,1
0.44,0.63,8,0.4068,1
0.2,0.42,2,0.428,1
0.66,0.43,4,0.3256,1
0.0,0.0,0,0.6668,1
0.0,0.0,0,0.3972,1
0.49,0.53,8,0.2853,1
0.59,0.6,9,0.4208,1
0.38,0.47,6,0.4588,1
0.62,0.65,9,0.4939,1
0.5,0.67,6,0.4072,1
0.37,0.58,4,0.4172,1
0.65,0.64,3,0.35,1
0.0,0.0,0,0.486,1
0.74,0.57,6,0.5353,1
0.0,0.0,0,0.376,1
0.0,0.0,0,0.2272,1
0.0,0.0,0,0.5839,1
0.0,0.0,0,0.3008,1
0.51,0.33,4,0.4532,1
0.39,0.53,6,0.4159,1
0.53,0.56,8,0.4302,1
0.46,0.64,2,0.2796,1
0.41,0.5,6,0.3144,1
0.51,0.69,3,0.6976,1
0.55,0.63,4,0.4746,1
0.54,0.61,12,0.2979,1
0.51,0.85,3,0.7233,1
0.55,0.53,12,0.422,1
0.52,0.5,6,0.2976,1
0.58,0.53,12,0.3952,1
0.54,0.7,4,0.4852,1
0.52,0.58,4,0.6519,1
0.57,0.47,6,0.4192,1
0.41,0.57,6,0.4992,1
0.0,0.0,0,0.4164,1
0.48,0.58,4,0.4998,1
0.68,0.5,6,0.6484,1
0.57,0.7,12,0.3596,1
0.51,0.55,12,0.6619,1
0.59,0.61,6,0.6437,1
0.0,0.0,0,0.394,1
0.0,0.0,0,0.3302,1
0.73,0.49,6,0.3363,1
0.48,0.65,3,0.3139,1
0.64,0.67,9,0.4831,1
0.63,0.71,6,0.3516,1
0.63,0.51,12,0.4869,1
0.54,0.43,6,0.6598,1
0.0,0.0,0,0.5131,1
0.0,0.0,0,0.2672,1
0.0,0.0,0,0.7411,1
0.34,0.64,4,0.5648,1
0.0,0.0,0,0.476,1
0.0,0.0,0,0.2655,1
0.46,0.34,4,0.2556,1
0.53,0.54,9,0.3686,1
0.0,0.0,0,0.3016,1
0.58,0.5,12,0.6505,1
0.46,0.57,12,0.6017,1
0.5,0.57,8,0.5526,1
0.59,0.62,2,0.2124,1
0.76,0.56,6,0.3333,1
0.0,0.0,0,0.2959,1
0.59,0.68,2,0.3616,1
0.52,0.65,6,0.2332,1
0.58,0.45,3,0.5949,1
0.6,0.45,4,0.43,1
0.0,0.0,0,0.3977,1
0.51,0.37,4,0.5144,1
0.0,0.0,0,0.3072,1
0.67,0.6,4,0.3637,1
0.54,0.56,6,0.6456,1
0.63,0.53,6,0.3965,1
0.62,0.64,4,0.2848,1
0.34,0.54,6,0.5516,1
0.0,0.0,0,0.3024,1
0.92,0.65,2,0.1816,1
0.0,0.0,0,0.506,1
0.0,0.0,0,0.5598,1
0.53,0.67,9,0.7439,1
0.57,0.8,4,0.6148,1
0.61,0.39,9,0.3365,1
0.72,0.24,2,0.6024,1
0.65,0.42,4,0.5589,1
0.66,0.52,2,0.3808,1
0.57,0.61,6,0.3488,1
0.55,0.64,12,0.5564,1
0.49,0.51,9,0.5176,1
0.62,0.52,4,0.516,1
0.46,0.38,4,0.388,1
0.65,0.5,12,0.4264,1
0.0,0.0,0,0.5033,1
0.0,0.0,0,0.349,1
0.58,0.67,4,0.2288,1
0.7,0.63,2,0.44,1
0.68,0.2,4,0.4904,1
0.51,0.62,9,0.2296,1
0.58,0.72,9,0.6292,1
0.5,0.46,4,0.2116,1
0.0,0.0,0,0.6856,1
0.4,0.71,4,0.614,1
0.64,0.54,6,0.7078,1
0.4,0.54,4,0.7607,1
0.43,0.52,6,0.559,1
0.0,0.0,0,0.2888,1
0.0,0.0,0,0.6519,1
0.62,0.37,9,0.5694,1
0.55,0.51,6,0.2968,1
0.0,0.0,0,0.3104,1
0.58,0.56,8,0.6789,1
0.51,0.36,3,0.4949,1
0.0,0.0,0,0.2384,1
0.58,0.56,9,0.5149,1
0.49,0.46,8,0.4706,1
0.41,0.52,4,0.514,1
0.5,0.46,8,0.2936,1
0.0,0.0,0,0.3264,1
0.0,0.0,0,0.4978,1
0.6,0.57,12,0.6644,1
0.49,0.56,8,0.6967,1
0.0,0.0,0,0.4419,1
0.61,0.43,4,0.4949,1
0.37,0.49,4,0.6053,1
0.58,0.38,8,0.6385,1
0.62,0.54,9,0.3163,1
0.68,0.68,6,0.3204,1
0.46,0.38,6,0.24,1
0.54,0.46,3,0.6367,1
0.44,0.71,6,0.5506,1
0.54,0.58,12,0.3347,1
0.3,0.46,8,0.6088,1
0.58,0.7,6,0.2492,1
0.49,0.77,4,0.3528,1
0.0,0.0,0,0.513,1
0.52,0.43,6,0.5294,1
0.45,0.63,4,0.4606,1
0.57,0.59,12,0.3544,1
0.68,0.7,9,0.3955,1
0.61,0.56,12,0.4688,1
0.58,0.6,6,0.3696,1
0.46,0.75,6,0.4348,1
0.0,0.0,0,0.6753,1
0.5,0.32,6,0.291,1
0.57,0.5,12,0.6398,1
0.52,0.54,12,0.64,1
0.55,0.49,4,0.2168,1
0.48,0.32,3,0.2643,1
0.44,0.77,4,0.2376,1
0.6,0.72,2,0.6128,1
0.49,0.53,8,0.6432,1
0.62,0.53,8,0.5707,1
0.78,0.5,8,0.6336,1
0.65,0.58,9,0.4437,1
0.0,0.0,0,0.3012,1
0.47,0.55,6,0.5124,1
0.59,0.53,9,0.3894,1
0.0,0.0,0,0.1696,1
0.65,0.69,4,0.591,1
0.56,0.51,2,0.5488,1
0.62,0.4,4,0.6436,1
0.48,0.51,3,0.4173,1
0.69,0.47,8,0.4181,1
0.42,0.59,6,0.436,1
0.47,0.8,8,0.3237,1
0.0,0.0,0,0.3382,1
0.0,0.0,0,0.3536,1
0.0,0.0,0,0.182,1
0.68,0.69,4,0.4984,1
0.55,0.58,12,0.5848,1
0.0,0.0,0,0.3684,1
0.51,0.41,3,0.362,1
0.48,0.45,8,0.6886,1
0.55,0.54,3,0.3557,1
0.53,0.69,4,0.4832,1
0.56,0.59,6,0.3378,1
0.67,0.59,8,0.5978,1
0.52,0.48,4,0.7743,1
0.57,0.38,4,0.6378,1
0.52,0.45,4,0.5517,1
0.43,0.37,4,0.6267,1
0.42,0.46,6,0.312,1
0.5,0.42,9,0.2616,1
0.65,0.59,12,0.4815,1
0.58,0.53,8,0.3991,1
0.62,0.66,6,0.2628,1
0.53,0.68,4,0.6889,1
0.58,0.44,4,0.5492,1
0.69,0.67,8,0.2912,1
0.35,0.49,6,0.2524,1
0.58,0.39,2,0.316,1
0.73,0.39,2,0.412,1
0.69,0.53,8,0.2922,1
0.0,0.0,0,0.3924,1
0.68,0.59,6,0.6071,1
0.64,0.41,8,0.7378,1
0.39,0.65,4,0.3416,1
0.42,0.62,12,0.4986,1
0.43,0.62,9,0.4804,1
0.76,0.93,2,0.2176,1
0.66,0.54,6,0.4533,1
0.35,0.63,6,0.5049,1
0.48,0.4,6,0.24,1
0.49,0.61,4,0.5531,1
0.48,0.49,8,0.3193,1
0.59,0.65,9,0.5261,1
0.47,0.66,6,0.408,1
0.42,0.82,6,0.4465,1
0.67,0.44,4,0.4468,1
0.89,0.95,2,0.3888,1
0.78,0.47,9,0.601,1
0.48,0.55,9,0.5224,1
0.73,0.49,4,0.437,1
0.52,0.54,12,0.3457,1
0.55,0.38,2,0.2464,1
0.47,0.57,12,0.3285,1
0.47,0.63,12,0.4373,1
0.66,0.58,8,0.6717,1
0.0,0.0,0,0.2507,1
0.0,0.0,0,0.3324,1
0.61,0.44,6,0.6465,1
0.0,0.0,0,0.2644,1
0.55,0.58,8,0.758,1
0.71,0.37,6,0.3556,1
0.53,0.65,12,0.6702,1
0.48,0.55,12,0.5762,1
0.39,0.48,4,0.5442,1
0.61,0.54,2,0.22,1
0.41,0.5,9,0.4286,1
0.66,0.39,4,0.4996,1
0.56,0.51,12,0.6525,1
0.65,0.63,4,0.6107,1
0.74,0.52,12,0.7252,1
0.44,0.51,6,0.3696,1
0.83,0.4,4,0.4216,1
0.65,0.68,6,0.3208,1
0.57,0.49,3,0.6835,1
0.74,0.6,8,0.5589,1
0.0,0.0,0,0.6669,1
0.0,0.0,0,0.4341,1
0.63,0.52,2,0.2548,1
0.45,0.48,6,0.3948,1
0.93,0.6,3,0.3676,1
0.0,0.0,0,0.5035,1
0.51,0.6,3,0.6151,1
0.59,0.5,9,0.5545,1
0.47,0.65,8,0.7364,1
0.54,0.81,2,0.2244,1
0.56,0.63,8,0.4738,1
0.0,0.0,0,0.3923,1
0.39,0.37,4,0.4312,1
0.56,0.66,8,0.3537,1
0.62,0.62,3,0.472,1
0.43,0.49,4,0.3516,1
0.54,0.46,12,0.5853,1
0.45,0.45,6,0.5557,1
0.53,0.63,4,0.5648,1
0.52,0.43,6,0.2024,1
0.45,0.6,9,0.3673,1
0.54,0.43,12,0.5046,1
0.0,0.0,0,0.2568,1
0.56,0.6,6,0.3616,1
0.59,0.53,6,0.2632,1
0.56,0.62,6,0.3908,1
0.46,0.51,9,0.6818,1
0.0,0.0,0,0.6162,1
0.53,0.45,6,0.3416,1
0.53,0.48,8,0.5314,1
0.6,0.55,6,0.4027,1
0.0,0.0,0,0.2568,1
0.63,0.43,4,0.2579,1
0.41,0.7,8,0.4835,1
0.52,0.59,6,0.3488,1
0.39,0.36,4,0.7073,1
0.45,0.57,9,0.4467,1
0.56,0.38,3,0.2131,1
0.0,0.0,0,0.4496,1
0.6,0.65,9,0.52,1
0.67,0.68,3,0.2388,1
0.52,0.45,6,0.2565,1
0.55,0.6,6,0.5586,1
0.66,0.65,4,0.7717,1
0.47,0.65,6,0.2329,1
0.0,0.0,0,0.6435,1
0.61,0.62,12,0.7046,1
0.63,0.47,4,0.5614,1
0.68,0.63,8,0.7722,1
0.47,0.62,3,0.3131,1
0.69,0.58,9,0.4553,1
0.67,0.49,8,0.6831,1
0.41,0.44,2,0.6148,1
0.49,0.38,6,0.3492,1
0.46,0.69,3,0.5261,1
0.44,0.54,8,0.7291,1
0.83,0.56,2,0.2952,1
0.58,0.55,4,0.3844,1
0.0,0.0,0,0.2953,1
0.49,0.39,4,0.2888,1
0.54,0.38,3,0.4559,1
0.46,0.7,6,0.3253,1
0.58,0.66,8,0.5881,1
0.59,0.6,9,0.4731,1
0.59,0.55,12,0.6317,1
0.53,0.35,8,0.5351,1
0.47,0.45,3,0.6935,1
0.74,0.42,4,0.6535,1
0.67,0.49,6,0.4116,1
0.0,0.0,0,0.3255,1
0.57,0.5,4,0.2228,1
0.66,0.56,6,0.2908,1
0.46,0.75,9,0.2337,1
0.53,0.4,6,0.3441,1
0.41,0.41,12,0.4017,1
0.74,0.57,6,0.2932,1
0.61,0.63,6,0.518,1
0.0,0.0,0,0.6486,1
0.0,0.0,0,0.3756,1
0.61,0.79,3,0.5829,1
0.69,0.59,6,0.578,1
0.66,0.55,3,0.6776,1
0.59,0.33,4,0.5377,1
0.49,0.49,12,0.584,1
0.28,0.42,4,0.342,1
0.48,0.42,3,0.5561,1
0.62,0.55,12,0.5499,1
0.56,0.49,4,0.364,1
0.0,0.0,0,0.5296,1
0.65,0.62,6,0.4929,1
0.48,0.76,4,0.479,1
0.6,0.52,12,0.044,0
0.64,0.5,3,0.4906,0
0.3,0.45,4,0.1368,0
0.59,0.53,6,0.0784,0
0.61,0.64,12,0.3981,0
0.43,0.8,4,0.044,0
0.0,0.0,0,0.1053,0
0.55,0.36,8,0.2194,0
0.0,0.0,0,0.0563,0
0.7,0.64,12,0.044,0
0.53,0.66,9,0.149,0
0.52,0.76,6,0.1768,0
0.6,0.5,3,0.3343,0
0.0,0.0,0,0.0563,0
0.0,0.0,0,0.0784,0
0.82,0.39,4,0.1353,0
0.41,0.6,3,0.5076,0
0.59,0.71,12,0.044,0
0.75,0.91,3,0.1053,0
0.44,0.58,8,0.3741,0
0.0,0.0,0,0.044,0
0.0,0.0,0,0.5812,0
0.6,0.59,9,0.0563,0
0.46,0.57,6,0.596,0
0.15,0.38,2,0.0784,0
0.48,0.44,9,0.4969,0
0.48,0.56,8,0.3737,0
0.53,0.58,9,0.2131,0
0.57,0.49,4,0.3575,0
0.48,0.58,6,0.0563,0
0.6,0.48,12,0.1053,0
0.41,0.58,12,0.1635,0
0.56,0.64,12,0.2452,0
0.56,0.53,4,0.3053,0
0.46,0.48,6,0.1516,0
0.59,0.52,9,0.0563,0
0.46,0.66,6,0.0563,0
0.5,0.62,3,0.2027,0
0.79,0.42,4,0.5115,0
0.59,0.9,2,0.3372,0
0.0,0.0,0,0.0784,0
0.86,0.32,2,0.3808,0
0.0,0.0,0,0.6549,0
0.0,0.0,0,0.0784,0
0.48,0.37,6,0.5878,0
0.64,0.57,4,0.044,0
0.42,0.56,8,0.0748,0
0.0,0.0,0,0.2049,0
0.7,0.62,4,0.3296,0
0.57,0.66,6,0.4664,0
0.69,0.56,6,0.5268,0
0.53,0.4,4,0.3786,0
0.5,0.69,4,0.5916,0
0.0,0.0,0,0.0784,0
0.61,0.56,9,0.0563,0
0.0,0.0,0,0.2086,0
0.0,0.0,0,0.398,0
0.56,0.55,6,0.1067,0
0.6,0.53,2,0.0784,0
0.54,0.48,12,0.1417,0
0.0,0.0,0,0.2584,0
0.0,0.0,0,0.044,0
0.63,0.52,3,0.5363,0
0.53,0.5,9,0.1953,0
0.51,0.58,9,0.4286,0
0.46,0.72,8,0.044,0
0.68,0.68,9,0.4947,0
0.0,0.0,0,0.1692,0
0.55,0.56,12,0.1314,0
0.0,0.0,0,0.0784,0
0.0,0.0,0,0.1772,0
0.32,0.49,6,0.1724,0
0.42,0.52,9,0.4451,0
0.0,0.0,0,0.4465,0
0.62,0.59,3,0.6569,0
0.53,0.55,6,0.0563,0
0.52,0.87,6,0.1784,0
0.59,0.59,6,0.4978,0
0.42,0.41,6,0.0563,0
0.73,0.53,6,0.4047,0
0.0,0.0,0,0.2648,0
0.51,0.64,4,0.3833,0
0.67,0.33,2,0.4716,0
0.0,0.0,0,0.3198,0
0.64,0.5,4,0.2156,0
0.49,0.5,6,0.3263,0
0.46,0.64,12,0.1296,0
0.0,0.0,0,0.3573,0
0.0,0.0,0,0.347,0
0.0,0.0,0,0.2389,0
0.65,0.5,6,0.0563,0
0.6,0.5,2,0.1724,0
0.49,0.57,9,0.3084,0
0.61,0.53,9,0.0563,0
0.4,0.66,4,0.4973,0
0.0,0.0,0,0.1672,0
0.5,0.51,12,0.2205,0
0.59,0.55,9,0.7227,0
0.57,0.73,3,0.0563,0
0.74,0.56,4,0.1333,0
0.58,0.31,9,0.5355,0
0.0,0.0,0,0.4231,0
0.64,0.5,9,0.5182,0
0.0,0.0,0,0.3188,0
0.65,0.4,8,0.3584,0
0.0,0.0,0,0.0748,0
0.54,0.6,6,0.0563,0
0.5,0.47,8,0.4759,0
0.46,0.44,8,0.2126,0
0.56,0.62,6,0.2616,0
0.58,0.41,9,0.2196,0
0.49,0.51,9,0.2298,0
0.0,0.0,0,0.3328,0
0.62,0.35,6,0.338,0
