width,height,number_dynamic_obstacles,average_obstalce_size,map_size,average_linear_velocity,occupancy_ratio,entropy
45.0,45.0,12,0.52,4050,0.53,0.6909,0.0207
45.0,45.0,12,0.54,4050,0.49,0.5552,0.0285
35.0,35.0,3,0.51,2450,0.58,0.378,0.0247
25.0,25.0,6,0.67,1250,0.59,0.364,0.0134
45.0,45.0,4,0.55,4050,0.54,0.3849,0.0359
35.0,35.0,3,0.89,2450,0.63,0.3553,0.0238
45.0,45.0,12,0.43,4050,0.63,0.4791,0.0316
25.0,25.0,4,0.42,1250,0.64,0.3676,0.0136
25.0,25.0,0,0.0,1250,0.0,0.6036,0.0091
35.0,35.0,9,0.53,2450,0.59,0.4733,0.0213
25.0,25.0,2,0.35,1250,0.34,0.572,0.0103
35.0,35.0,0,0.0,2450,0.0,0.4198,0.0228
45.0,45.0,4,0.64,4050,0.7,0.616,0.0252
25.0,25.0,6,0.53,1250,0.58,0.6452,0.0087
45.0,45.0,8,0.7,4050,0.6,0.4256,0.0346
25.0,25.0,4,0.54,1250,0.64,0.2576,0.0145
35.0,35.0,6,0.55,2450,0.51,0.3724,0.0244
35.0,35.0,6,0.59,2450,0.52,0.6367,0.0148
35.0,35.0,3,0.55,2450,0.65,0.6865,0.0136
35.0,35.0,3,0.75,2450,0.3,0.318,0.026
35.0,35.0,0,0.0,2450,0.0,0.4024,0.0221
45.0,45.0,8,0.68,4050,0.65,0.43,0.0338
35.0,35.0,6,0.42,2450,0.55,0.4349,0.0228
45.0,45.0,12,0.54,4050,0.52,0.353,0.0378
35.0,35.0,6,0.6,2450,0.59,0.4292,0.0226
25.0,25.0,4,0.48,1250,0.43,0.4388,0.0126
45.0,45.0,4,0.52,4050,0.41,0.5577,0.0287
45.0,45.0,4,0.59,4050,0.46,0.3074,0.0379
35.0,35.0,6,0.58,2450,0.48,0.6982,0.0133
35.0,35.0,6,0.61,2450,0.51,0.6257,0.0154
35.0,35.0,0,0.0,2450,0.0,0.5318,0.0187
45.0,45.0,0,0.0,4050,0.0,0.3175,0.0374
45.0,45.0,8,0.81,4050,0.62,0.2737,0.0403
25.0,25.0,6,0.48,1250,0.64,0.314,0.0137
25.0,25.0,6,0.56,1250,0.5,0.2864,0.0151
45.0,45.0,12,0.57,4050,0.49,0.5273,0.0303
35.0,35.0,0,0.0,2450,0.0,0.6684,0.0141
35.0,35.0,6,0.67,2450,0.52,0.3929,0.0233
25.0,25.0,6,0.6,1250,0.6,0.2304,0.0154
35.0,35.0,0,0.0,2450,0.0,0.6251,0.0155
45.0,45.0,12,0.59,4050,0.58,0.6543,0.0237
35.0,35.0,9,0.58,2450,0.54,0.49,0.0199
25.0,25.0,2,0.38,1250,0.39,0.2944,0.0151
45.0,45.0,8,0.42,4050,0.59,0.6383,0.023
25.0,25.0,0,0.0,1250,0.0,0.4868,0.0119
35.0,35.0,6,0.52,2450,0.61,0.3637,0.0257
25.0,25.0,6,0.52,1250,0.59,0.3532,0.0139
45.0,45.0,12,0.62,4050,0.56,0.7065,0.0196
25.0,25.0,2,0.68,1250,0.45,0.3544,0.0135
25.0,25.0,0,0.0,1250,0.0,0.232,0.0154
35.0,35.0,3,0.54,2450,0.67,0.2676,0.0267
25.0,25.0,0,0.0,1250,0.0,0.5092,0.0108
25.0,25.0,0,0.0,1250,0.0,0.5244,0.0106
45.0,45.0,8,0.53,4050,0.52,0.5281,0.0305
25.0,25.0,2,0.81,1250,0.61,0.2364,0.0151
45.0,45.0,8,0.64,4050,0.63,0.3425,0.0382
45.0,45.0,8,0.68,4050,0.6,0.5278,0.0304
25.0,25.0,4,0.57,1250,0.44,0.3048,0.0142
45.0,45.0,8,0.56,4050,0.57,0.4179,0.034
35.0,35.0,9,0.64,2450,0.58,0.3698,0.0237
45.0,45.0,0,0.0,4050,0.0,0.6423,0.0243
45.0,45.0,4,0.84,4050,0.55,0.5573,0.0285
35.0,35.0,9,0.54,2450,0.6,0.4851,0.0202
45.0,45.0,8,0.55,4050,0.56,0.6617,0.0223
45.0,45.0,0,0.0,4050,0.0,0.4947,0.0329
45.0,45.0,4,0.53,4050,0.62,0.359,0.037
45.0,45.0,4,0.73,4050,0.71,0.5156,0.0313
35.0,35.0,6,0.48,2450,0.55,0.218,0.0276
45.0,45.0,0,0.0,4050,0.0,0.6599,0.0217
35.0,35.0,3,0.73,2450,0.34,0.5902,0.0179
45.0,45.0,0,0.0,4050,0.0,0.7293,0.0188
45.0,45.0,12,0.49,4050,0.51,0.3825,0.0366
35.0,35.0,6,0.45,2450,0.67,0.5741,0.0188
35.0,35.0,3,0.73,2450,0.63,0.3441,0.0247
25.0,25.0,6,0.4,1250,0.62,0.2852,0.0148
45.0,45.0,4,0.42,4050,0.63,0.4502,0.034
45.0,45.0,8,0.62,4050,0.39,0.3468,0.0374
35.0,35.0,6,0.48,2450,0.49,0.5782,0.0169
45.0,45.0,8,0.56,4050,0.62,0.6457,0.0234
35.0,35.0,3,0.54,2450,0.44,0.5733,0.0181
35.0,35.0,3,0.57,2450,0.22,0.3851,0.0231
35.0,35.0,6,0.44,2450,0.58,0.5922,0.0173
35.0,35.0,6,0.55,2450,0.55,0.4559,0.0224
25.0,25.0,0,0.0,1250,0.0,0.45,0.0121
45.0,45.0,12,0.55,4050,0.6,0.6253,0.0248
45.0,45.0,4,0.37,4050,0.59,0.6493,0.023
25.0,25.0,4,0.48,1250,0.91,0.3988,0.0135
45.0,45.0,12,0.57,4050,0.51,0.389,0.036
45.0,45.0,12,0.64,4050,0.45,0.4759,0.0319
35.0,35.0,0,0.0,2450,0.0,0.39,0.0238
45.0,45.0,4,0.56,4050,0.66,0.3289,0.0371
25.0,25.0,0,0.0,1250,0.0,0.2488,0.0155
25.0,25.0,2,0.32,1250,0.25,0.2936,0.0148
45.0,45.0,8,0.66,4050,0.58,0.5863,0.0261
35.0,35.0,0,0.0,2450,0.0,0.519,0.0201
35.0,35.0,3,0.68,2450,0.76,0.539,0.0189
25.0,25.0,2,0.44,1250,0.35,0.6168,0.0095
35.0,35.0,0,0.0,2450,0.0,0.6529,0.0142
35.0,35.0,3,0.43,2450,0.54,0.4627,0.0215
35.0,35.0,6,0.67,2450,0.58,0.6135,0.0162
35.0,35.0,6,0.63,2450,0.33,0.2349,0.027
45.0,45.0,12,0.51,4050,0.62,0.3383,0.0375
25.0,25.0,4,0.53,1250,0.78,0.3768,0.0134
25.0,25.0,0,0.0,1250,0.0,0.5928,0.0096
35.0,35.0,6,0.6,2450,0.5,0.5696,0.0178
45.0,45.0,8,0.61,4050,0.69,0.4343,0.0341
45.0,45.0,12,0.5,4050,0.58,0.282,0.0399
45.0,45.0,12,0.54,4050,0.56,0.5186,0.0307
35.0,35.0,6,0.54,2450,0.58,0.5753,0.0174
25.0,25.0,2,0.77,1250,0.71,0.506,0.0114
35.0,35.0,3,0.48,2450,0.34,0.5163,0.0206
25.0,25.0,0,0.0,1250,0.0,0.4564,0.0122
45.0,45.0,0,0.0,4050,0.0,0.5121,0.0293
35.0,35.0,3,0.57,2450,0.48,0.4043,0.0228
35.0,35.0,6,0.39,2450,0.51,0.4439,0.0217
25.0,25.0,4,0.69,1250,0.59,0.2732,0.0148
25.0,25.0,6,0.65,1250,0.52,0.5188,0.0114
25.0,25.0,4,0.64,1250,0.57,0.5264,0.0102
35.0,35.0,9,0.54,2450,0.56,0.3402,0.0257
45.0,45.0,0,0.0,4050,0.0,0.5937,0.0267
35.0,35.0,3,0.31,2450,0.6,0.5482,0.019
45.0,45.0,4,0.64,4050,0.66,0.5837,0.0261
45.0,45.0,4,0.57,4050,0.6,0.6016,0.0258
35.0,35.0,9,0.55,2450,0.74,0.4171,0.0219
45.0,45.0,4,0.66,4050,0.43,0.4547,0.0332
35.0,35.0,0,0.0,2450,0.0,0.4378,0.0208
35.0,35.0,6,0.45,2450,0.7,0.4316,0.0226
45.0,45.0,12,0.62,4050,0.47,0.1053,0.0455
25.0,25.0,2,0.39,1250,0.63,0.3196,0.0139
35.0,35.0,3,0.49,2450,0.62,0.2035,0.0287
45.0,45.0,4,0.46,4050,0.74,0.2247,0.0406
25.0,25.0,6,0.5,1250,0.66,0.176,0.0161
35.0,35.0,6,0.5,2450,0.67,0.2392,0.0284
45.0,45.0,0,0.0,4050,0.0,0.044,0.0454
45.0,45.0,12,0.57,4050,0.51,0.3707,0.036
25.0,25.0,2,0.83,1250,0.27,0.4744,0.0118
35.0,35.0,9,0.74,2450,0.5,0.1504,0.0292
45.0,45.0,8,0.51,4050,0.79,0.044,0.0454
45.0,45.0,4,0.55,4050,0.37,0.3827,0.0356
45.0,45.0,0,0.0,4050,0.0,0.2335,0.0416
45.0,45.0,8,0.58,4050,0.4,0.2256,0.0408
35.0,35.0,6,0.7,2450,0.48,0.6176,0.0165
45.0,45.0,0,0.0,4050,0.0,0.2972,0.0396
45.0,45.0,4,0.58,4050,0.72,0.1315,0.0453
25.0,25.0,2,0.43,1250,0.42,0.7016,0.0078
35.0,35.0,9,0.55,2450,0.4,0.6188,0.0165
25.0,25.0,6,0.55,1250,0.69,0.7128,0.0078
45.0,45.0,12,0.66,4050,0.6,0.1047,0.0455
35.0,35.0,9,0.6,2450,0.57,0.4994,0.02
35.0,35.0,9,0.61,2450,0.52,0.3471,0.0234
35.0,35.0,3,0.62,2450,0.65,0.0563,0.0295
35.0,35.0,6,0.65,2450,0.59,0.0563,0.0295
45.0,45.0,8,0.43,4050,0.48,0.3737,0.0357
25.0,25.0,2,0.26,1250,0.54,0.5272,0.0109
35.0,35.0,9,0.44,2450,0.51,0.3276,0.024
25.0,25.0,4,0.4,1250,0.26,0.3572,0.0137
35.0,35.0,3,0.64,2450,0.66,0.4386,0.0225
35.0,35.0,3,0.55,2450,0.73,0.2386,0.0283
35.0,35.0,6,0.82,2450,0.56,0.2327,0.0285
45.0,45.0,0,0.0,4050,0.0,0.35,0.0379
35.0,35.0,6,0.52,2450,0.7,0.4433,0.0225
25.0,25.0,2,0.63,1250,0.47,0.0784,0.0163
25.0,25.0,4,0.74,1250,0.27,0.2408,0.0157
45.0,45.0,0,0.0,4050,0.0,0.129,0.0452
25.0,25.0,2,0.49,1250,0.55,0.1684,0.016
25.0,25.0,4,0.5,1250,0.47,0.0784,0.0163
35.0,35.0,9,0.58,2450,0.46,0.1973,0.0287
25.0,25.0,6,0.63,1250,0.54,0.0784,0.0163
25.0,25.0,2,0.94,1250,0.91,0.3384,0.0148
25.0,25.0,6,0.49,1250,0.57,0.6364,0.0096
35.0,35.0,9,0.44,2450,0.6,0.1469,0.0292
45.0,45.0,4,0.49,4050,0.6,0.2207,0.0416
35.0,35.0,6,0.68,2450,0.48,0.15,0.0292
45.0,45.0,8,0.39,4050,0.46,0.2314,0.0408
45.0,45.0,0,0.0,4050,0.0,0.2279,0.0416
45.0,45.0,0,0.0,4050,0.0,0.4658,0.0324
35.0,35.0,0,0.0,2450,0.0,0.1069,0.0295
25.0,25.0,4,0.59,1250,0.91,0.0784,0.0163
45.0,45.0,12,0.49,4050,0.52,0.4722,0.0315
25.0,25.0,0,0.0,1250,0.0,0.6696,0.0083
35.0,35.0,9,0.51,2450,0.44,0.0563,0.0295
45.0,45.0,4,0.65,4050,0.58,0.044,0.0454
25.0,25.0,4,0.54,1250,0.47,0.0784,0.0163
45.0,45.0,8,0.56,4050,0.7,0.1049,0.0455
35.0,35.0,0,0.0,2450,0.0,0.0563,0.0295
25.0,25.0,2,0.23,1250,0.63,0.6308,0.0093
35.0,35.0,9,0.52,2450,0.48,0.0563,0.0295
35.0,35.0,3,0.54,2450,0.45,0.4182,0.0228
45.0,45.0,4,0.54,4050,0.61,0.0717,0.0456
45.0,45.0,8,0.57,4050,0.57,0.132,0.0454
45.0,45.0,0,0.0,4050,0.0,0.1315,0.0454
45.0,45.0,12,0.59,4050,0.66,0.1305,0.0453
25.0,25.0,2,0.51,1250,0.64,0.5624,0.0101
35.0,35.0,0,0.0,2450,0.0,0.4241,0.0221
45.0,45.0,12,0.57,4050,0.59,0.3488,0.0368
35.0,35.0,9,0.5,2450,0.57,0.3867,0.0238
45.0,45.0,8,0.35,4050,0.61,0.5548,0.0289
45.0,45.0,0,0.0,4050,0.0,0.6138,0.026
45.0,45.0,8,0.49,4050,0.52,0.5235,0.0307
35.0,35.0,0,0.0,2450,0.0,0.4214,0.0226
25.0,25.0,0,0.0,1250,0.0,0.3912,0.0132
35.0,35.0,0,0.0,2450,0.0,0.4414,0.0213
25.0,25.0,6,0.46,1250,0.57,0.4568,0.0119
25.0,25.0,6,0.55,1250,0.52,0.4624,0.0119
35.0,35.0,6,0.61,2450,0.66,0.4714,0.0219
25.0,25.0,2,0.26,1250,0.68,0.404,0.0127
45.0,45.0,0,0.0,4050,0.0,0.6162,0.0256
45.0,45.0,4,0.41,4050,0.65,0.4864,0.0317
45.0,45.0,0,0.0,4050,0.0,0.5802,0.0272
35.0,35.0,0,0.0,2450,0.0,0.3365,0.025
25.0,25.0,0,0.0,1250,0.0,0.2636,0.0147
45.0,45.0,12,0.57,4050,0.51,0.639,0.0249
45.0,45.0,4,0.59,4050,0.35,0.3951,0.0349
25.0,25.0,0,0.0,1250,0.0,0.4232,0.013
45.0,45.0,12,0.39,4050,0.55,0.5131,0.0294
45.0,45.0,4,0.57,4050,0.58,0.7409,0.018
25.0,25.0,4,0.4,1250,0.43,0.288,0.0145
25.0,25.0,0,0.0,1250,0.0,0.2864,0.015
25.0,25.0,6,0.51,1250,0.63,0.4036,0.0131
25.0,25.0,6,0.68,1250,0.51,0.2288,0.0154
25.0,25.0,4,0.38,1250,0.51,0.3888,0.014
45.0,45.0,8,0.71,4050,0.55,0.2712,0.0406
25.0,25.0,0,0.0,1250,0.0,0.356,0.0143
25.0,25.0,4,0.55,1250,0.58,0.5424,0.01
25.0,25.0,2,0.2,1250,0.47,0.2472,0.0151
45.0,45.0,12,0.56,4050,0.51,0.4546,0.0319
25.0,25.0,6,0.55,1250,0.62,0.3884,0.0128
35.0,35.0,0,0.0,2450,0.0,0.2284,0.0275
45.0,45.0,12,0.59,4050,0.5,0.7521,0.0176
45.0,45.0,4,0.27,4050,0.57,0.392,0.0352
45.0,45.0,8,0.47,4050,0.56,0.3922,0.036
25.0,25.0,6,0.48,1250,0.75,0.4296,0.0123
45.0,45.0,0,0.0,4050,0.0,0.6152,0.0257
35.0,35.0,0,0.0,2450,0.0,0.6857,0.0143
25.0,25.0,0,0.0,1250,0.0,0.3952,0.0135
35.0,35.0,3,0.48,2450,0.54,0.3849,0.0232
45.0,45.0,8,0.66,4050,0.61,0.5147,0.0304
25.0,25.0,6,0.5,1250,0.51,0.5808,0.0095
45.0,45.0,12,0.5,4050,0.62,0.7657,0.0171
35.0,35.0,0,0.0,2450,0.0,0.4743,0.0203
35.0,35.0,0,0.0,2450,0.0,0.4563,0.022
35.0,35.0,0,0.0,2450,0.0,0.6261,0.0153
45.0,45.0,0,0.0,4050,0.0,0.7678,0.0168
35.0,35.0,9,0.48,2450,0.47,0.6859,0.0137
45.0,45.0,0,0.0,4050,0.0,0.6643,0.023
45.0,45.0,8,0.44,4050,0.46,0.3943,0.0352
25.0,25.0,4,0.79,1250,0.22,0.2572,0.0151
35.0,35.0,6,0.6,2450,0.45,0.4937,0.0215
25.0,25.0,4,0.56,1250,0.71,0.5484,0.01
25.0,25.0,6,0.7,1250,0.4,0.3804,0.0133
35.0,35.0,3,0.56,2450,0.82,0.3863,0.0233
45.0,45.0,0,0.0,4050,0.0,0.6901,0.0206
45.0,45.0,8,0.53,4050,0.61,0.4877,0.0322
35.0,35.0,3,0.34,2450,0.69,0.2257,0.0272
25.0,25.0,6,0.7,1250,0.55,0.6192,0.0092
25.0,25.0,6,0.51,1250,0.64,0.3592,0.0138
35.0,35.0,3,0.66,2450,0.42,0.4331,0.022
25.0,25.0,0,0.0,1250,0.0,0.3896,0.0135
45.0,45.0,4,0.88,4050,0.68,0.7569,0.0168
45.0,45.0,12,0.58,4050,0.61,0.5423,0.0294
35.0,35.0,0,0.0,2450,0.0,0.3724,0.0246
25.0,25.0,4,0.41,1250,0.47,0.4744,0.012
35.0,35.0,0,0.0,2450,0.0,0.5049,0.0202
45.0,45.0,4,0.56,4050,0.52,0.414,0.0344
35.0,35.0,3,0.73,2450,0.71,0.4518,0.0211
35.0,35.0,3,0.59,2450,0.59,0.2714,0.0272
25.0,25.0,6,0.5,1250,0.36,0.3552,0.0141
35.0,35.0,0,0.0,2450,0.0,0.512,0.0195
45.0,45.0,0,0.0,4050,0.0,0.2863,0.0401
35.0,35.0,3,0.55,2450,0.29,0.6129,0.0164
25.0,25.0,0,0.0,1250,0.0,0.284,0.0147
45.0,45.0,8,0.62,4050,0.39,0.679,0.0218
35.0,35.0,3,0.63,2450,0.36,0.532,0.0188
35.0,35.0,6,0.44,2450,0.58,0.3892,0.024
35.0,35.0,0,0.0,2450,0.0,0.4496,0.0228
35.0,35.0,6,0.79,2450,0.7,0.3324,0.025
25.0,25.0,2,0.62,1250,0.76,0.2844,0.0152
35.0,35.0,3,0.44,2450,0.38,0.5165,0.0204
45.0,45.0,8,0.41,4050,0.47,0.3701,0.0375
35.0,35.0,6,0.53,2450,0.51,0.5557,0.0179
35.0,35.0,0,0.0,2450,0.0,0.4282,0.0227
45.0,45.0,8,0.56,4050,0.55,0.4512,0.0341
25.0,25.0,2,0.5,1250,0.65,0.352,0.0138
45.0,45.0,8,0.51,4050,0.66,0.2996,0.0382
45.0,45.0,4,0.47,4050,0.46,0.6468,0.0237
25.0,25.0,0,0.0,1250,0.0,0.5032,0.011
45.0,45.0,0,0.0,4050,0.0,0.6828,0.0209
45.0,45.0,4,0.45,4050,0.61,0.3602,0.0366
35.0,35.0,6,0.47,2450,0.4,0.2492,0.0275
45.0,45.0,0,0.0,4050,0.0,0.4419,0.0329
35.0,35.0,6,0.38,2450,0.47,0.5024,0.02
25.0,25.0,4,0.59,1250,0.5,0.3584,0.0137
35.0,35.0,9,0.48,2450,0.39,0.4312,0.0214
45.0,45.0,12,0.51,4050,0.51,0.4452,0.0323
35.0,35.0,3,0.55,2450,0.57,0.2271,0.0272
35.0,35.0,3,0.75,2450,0.43,0.3173,0.0255
25.0,25.0,4,0.6,1250,0.34,0.2592,0.0149
45.0,45.0,8,0.42,4050,0.62,0.4381,0.0347
35.0,35.0,3,0.57,2450,0.49,0.3235,0.0258
25.0,25.0,4,0.37,1250,0.46,0.2492,0.0151
45.0,45.0,8,0.62,4050,0.51,0.4567,0.0336
35.0,35.0,3,0.3,2450,0.73,0.4039,0.0228
35.0,35.0,6,0.55,2450,0.41,0.6643,0.015
35.0,35.0,3,0.59,2450,0.69,0.2384,0.0279
45.0,45.0,8,0.69,4050,0.58,0.4847,0.0312
35.0,35.0,9,0.54,2450,0.57,0.25,0.0271
25.0,25.0,0,0.0,1250,0.0,0.402,0.0129
45.0,45.0,8,0.55,4050,0.73,0.6483,0.0232
25.0,25.0,4,0.71,1250,0.39,0.2472,0.015
45.0,45.0,4,0.4,4050,0.46,0.5727,0.0264
45.0,45.0,8,0.63,4050,0.48,0.3051,0.0393
35.0,35.0,6,0.49,2450,0.59,0.2798,0.0268
25.0,25.0,4,0.62,1250,0.72,0.5668,0.0098
25.0,25.0,2,0.69,1250,0.52,0.3676,0.0139
45.0,45.0,12,0.67,4050,0.42,0.3957,0.036
25.0,25.0,2,0.88,1250,0.52,0.4516,0.0124
35.0,35.0,3,0.55,2450,0.57,0.5037,0.0197
35.0,35.0,0,0.0,2450,0.0,0.6476,0.0151
25.0,25.0,2,0.58,1250,0.46,0.4832,0.011
25.0,25.0,4,0.51,1250,0.7,0.2964,0.0148
25.0,25.0,4,0.67,1250,0.62,0.3112,0.0144
45.0,45.0,8,0.46,4050,0.56,0.4767,0.0314
45.0,45.0,12,0.46,4050,0.4,0.3585,0.0365
25.0,25.0,6,0.45,1250,0.69,0.3676,0.014
25.0,25.0,4,0.39,1250,0.23,0.222,0.0157
25.0,25.0,0,0.0,1250,0.0,0.2344,0.0155
45.0,45.0,8,0.43,4050,0.66,0.2514,0.0415
35.0,35.0,0,0.0,2450,0.0,0.5865,0.0176
45.0,45.0,4,0.63,4050,0.57,0.5973,0.0254
35.0,35.0,9,0.64,2450,0.64,0.3153,0.0252
45.0,45.0,0,0.0,4050,0.0,0.5022,0.0299
25.0,25.0,4,0.75,1250,0.66,0.248,0.0155
45.0,45.0,12,0.51,4050,0.71,0.4836,0.0329
25.0,25.0,6,0.61,1250,0.63,0.3576,0.0133
35.0,35.0,3,0.56,2450,0.54,0.398,0.0239
25.0,25.0,4,0.56,1250,0.46,0.572,0.0098
45.0,45.0,12,0.51,4050,0.48,0.4257,0.0338
45.0,45.0,0,0.0,4050,0.0,0.5674,0.0284
35.0,35.0,0,0.0,2450,0.0,0.5641,0.017
35.0,35.0,0,0.0,2450,0.0,0.4755,0.0206
35.0,35.0,3,0.51,2450,0.69,0.2304,0.027
45.0,45.0,0,0.0,4050,0.0,0.6919,0.0203
25.0,25.0,6,0.5,1250,0.41,0.2056,0.0156
35.0,35.0,9,0.49,2450,0.56,0.4241,0.0218
35.0,35.0,6,0.56,2450,0.73,0.5098,0.0205
35.0,35.0,6,0.51,2450,0.32,0.409,0.0229
45.0,45.0,12,0.53,4050,0.58,0.5699,0.027
45.0,45.0,12,0.44,4050,0.66,0.5422,0.0287
35.0,35.0,9,0.56,2450,0.46,0.4737,0.0209
35.0,35.0,6,0.52,2450,0.44,0.318,0.0252
25.0,25.0,4,0.45,1250,0.61,0.3684,0.0141
45.0,45.0,4,0.6,4050,0.35,0.5681,0.027
25.0,25.0,0,0.0,1250,0.0,0.3984,0.0123
45.0,45.0,8,0.61,4050,0.39,0.7036,0.0194
45.0,45.0,4,0.38,4050,0.55,0.3232,0.0386
25.0,25.0,4,0.4,1250,0.54,0.302,0.0147
35.0,35.0,3,0.61,2450,0.28,0.4663,0.0208
35.0,35.0,0,0.0,2450,0.0,0.2578,0.0272
35.0,35.0,6,0.65,2450,0.63,0.321,0.025
45.0,45.0,8,0.4,4050,0.54,0.5475,0.028
25.0,25.0,0,0.0,1250,0.0,0.3144,0.0138
25.0,25.0,0,0.0,1250,0.0,0.2996,0.0142
45.0,45.0,12,0.52,4050,0.57,0.5368,0.0296
45.0,45.0,4,0.57,4050,0.47,0.6322,0.0241
45.0,45.0,8,0.37,4050,0.46,0.4705,0.0325
35.0,35.0,3,0.4,2450,0.78,0.5541,0.0184
45.0,45.0,4,0.58,4050,0.66,0.541,0.0299
35.0,35.0,9,0.45,2450,0.6,0.5853,0.0166
35.0,35.0,6,0.37,2450,0.58,0.5788,0.0175
45.0,45.0,0,0.0,4050,0.0,0.6474,0.0235
35.0,35.0,9,0.47,2450,0.48,0.3076,0.0255
35.0,35.0,3,0.69,2450,0.9,0.6729,0.0145
35.0,35.0,6,0.57,2450,0.42,0.3206,0.025
35.0,35.0,0,0.0,2450,0.0,0.2141,0.0276
35.0,35.0,6,0.56,2450,0.58,0.2443,0.0266
35.0,35.0,0,0.0,2450,0.0,0.2408,0.0269
45.0,45.0,0,0.0,4050,0.0,0.4723,0.0319
35.0,35.0,9,0.53,2450,0.57,0.3249,0.0246
45.0,45.0,0,0.0,4050,0.0,0.5474,0.0288
25.0,25.0,0,0.0,1250,0.0,0.3124,0.0141
25.0,25.0,6,0.42,1250,0.54,0.234,0.015
35.0,35.0,6,0.72,2450,0.53,0.7049,0.0134
25.0,25.0,6,0.78,1250,0.63,0.2768,0.0146
25.0,25.0,0,0.0,1250,0.0,0.4208,0.013
45.0,45.0,12,0.73,4050,0.56,0.7519,0.0169
25.0,25.0,4,0.56,1250,0.74,0.3292,0.014
45.0,45.0,4,0.64,4050,0.65,0.303,0.0381
