width,average_obstalce_size,robot_max_speed,occupancy_ratio,height,iterations,number_dynamic_obstacles,distance_variance,num_obs_cv2,corridor_width,num_static_obstacles,distance_normalized,distance_avg,average_linear_velocity,robot_radius
45.0,0.52,2.0,0.6909,45.0,15,12,1.0,1,2.0,0,0.0,0.0,0.53,0.267
45.0,0.54,2.0,0.5552,45.0,30,12,0.0,2,2.0,0,1.0,0.0042,0.49,0.267
35.0,0.51,2.0,0.378,35.0,70,3,0.0,8,1.5,0,0.5,0.0186,0.58,0.267
25.0,0.67,2.0,0.364,25.0,30,6,1.0,2,2.5,0,0.0,0.0,0.59,0.267
45.0,0.55,0.22,0.3849,45.0,70,4,0.0,5,2.0,0,0.6,0.0087,0.54,0.113
35.0,0.89,2.0,0.3553,35.0,45,3,0.0,5,2.5,0,0.2,0.0122,0.63,0.267
45.0,0.43,2.0,0.4791,45.0,45,12,0.0,7,2.5,0,0.6,0.0073,0.63,0.267
25.0,0.42,1.1,0.3676,25.0,70,4,0.0,6,1.5,0,0.3,0.0069,0.64,0.625
25.0,0.0,2.0,0.6036,25.0,15,0,1.0,2,2.0,0,0.0,0.0,0.0,0.267
35.0,0.53,0.22,0.4733,35.0,45,9,0.0,3,1.5,0,0.7,0.008,0.59,0.113
25.0,0.35,0.22,0.572,25.0,15,2,1.0,1,1.5,0,0.0,0.0,0.34,0.113
35.0,0.0,2.0,0.4198,35.0,70,0,0.0,11,1.5,0,0.5,0.0084,0.0,0.267
45.0,0.64,1.1,0.616,45.0,30,4,0.0,5,1.5,0,0.6,0.0132,0.7,0.625
25.0,0.53,1.1,0.6452,25.0,15,6,1.0,1,1.5,0,0.0,0.0,0.58,0.625
45.0,0.7,1.1,0.4256,45.0,45,8,0.0,11,2.0,0,0.5,0.0116,0.6,0.625
25.0,0.54,1.1,0.2576,25.0,45,4,0.0,5,2.0,0,0.4,0.0087,0.64,0.625
35.0,0.55,2.0,0.3724,35.0,45,6,0.0,5,2.0,0,0.4,0.0094,0.51,0.267
35.0,0.59,2.0,0.6367,35.0,15,6,0.0,3,2.0,0,0.7,0.0052,0.52,0.267
35.0,0.55,2.0,0.6865,35.0,15,3,0.0,3,1.5,0,1.0,0.0077,0.65,0.267
35.0,0.75,0.22,0.318,35.0,70,3,0.0,9,1.5,0,0.6,0.0093,0.3,0.113
35.0,0.0,0.22,0.4024,35.0,45,0,0.0,6,2.0,0,0.3,0.0101,0.0,0.113
45.0,0.68,0.22,0.43,45.0,30,8,0.0,6,2.5,0,0.3,0.0077,0.65,0.113
35.0,0.42,0.22,0.4349,35.0,45,6,0.0,7,1.5,0,0.6,0.0066,0.55,0.113
45.0,0.54,0.22,0.353,45.0,70,12,0.0,9,2.0,0,0.6,0.0112,0.52,0.113
35.0,0.6,0.22,0.4292,35.0,30,6,0.0,5,2.0,0,0.4,0.0073,0.59,0.113
25.0,0.48,0.22,0.4388,25.0,30,4,0.0,2,1.5,0,1.0,0.0065,0.43,0.113
45.0,0.52,0.22,0.5577,45.0,45,4,0.0,11,1.5,0,0.5,0.0105,0.41,0.113
45.0,0.59,0.22,0.3074,45.0,70,4,0.0,3,2.5,0,1.0,0.0074,0.46,0.113
35.0,0.58,0.22,0.6982,35.0,15,6,0.0,4,1.5,0,1.0,0.0098,0.48,0.113
35.0,0.61,0.22,0.6257,35.0,15,6,0.0,5,2.0,0,0.8,0.0067,0.51,0.113
35.0,0.0,0.22,0.5318,35.0,30,0,0.0,3,2.0,0,0.7,0.0039,0.0,0.113
45.0,0.0,0.22,0.3175,45.0,70,0,0.0,11,2.5,0,0.5,0.0216,0.0,0.113
45.0,0.81,0.22,0.2737,45.0,70,8,0.0,6,2.5,0,0.5,0.0093,0.62,0.113
25.0,0.48,0.22,0.314,25.0,70,6,1.0,2,2.0,0,0.0,0.0,0.64,0.113
25.0,0.56,0.22,0.2864,25.0,70,6,0.0,6,1.5,0,0.7,0.0065,0.5,0.113
45.0,0.57,0.22,0.5273,45.0,45,12,0.0,5,1.5,0,0.6,0.0085,0.49,0.113
35.0,0.0,0.22,0.6684,35.0,15,0,0.0,2,2.0,0,1.0,0.0008,0.0,0.113
35.0,0.67,0.22,0.3929,35.0,45,6,0.0,2,2.0,0,1.0,0.0098,0.52,0.113
25.0,0.6,0.22,0.2304,25.0,70,6,1.0,2,2.5,0,0.0,0.0,0.6,0.113
35.0,0.0,0.22,0.6251,35.0,15,0,1.0,2,2.5,0,0.0,0.0,0.0,0.113
45.0,0.59,0.22,0.6543,45.0,30,12,0.0,3,1.5,0,1.0,0.0051,0.58,0.113
35.0,0.58,0.22,0.49,35.0,30,9,0.0,3,2.0,0,0.7,0.0109,0.54,0.113
25.0,0.38,0.22,0.2944,25.0,70,2,0.0,3,1.5,0,1.0,0.0105,0.39,0.113
45.0,0.42,0.22,0.6383,45.0,30,8,0.0,4,2.0,0,0.2,0.008,0.59,0.113
25.0,0.0,0.22,0.4868,25.0,30,0,1.0,1,1.5,0,0.0,0.0,0.0,0.113
35.0,0.52,0.22,0.3637,35.0,70,6,0.0,13,1.5,0,0.7,0.0123,0.61,0.113
25.0,0.52,0.22,0.3532,25.0,45,6,0.0,3,1.5,0,0.7,0.0051,0.59,0.113
45.0,0.62,0.22,0.7065,45.0,15,12,0.0,4,1.5,0,1.0,0.0024,0.56,0.113
25.0,0.68,0.22,0.3544,25.0,30,2,0.0,3,2.5,0,1.0,0.0076,0.45,0.113
25.0,0.0,0.22,0.232,25.0,70,0,1.0,2,2.0,0,0.0,0.0,0.0,0.113
35.0,0.54,0.22,0.2676,35.0,70,3,0.0,6,2.0,0,0.5,0.0104,0.67,0.113
25.0,0.0,0.22,0.5092,25.0,15,0,0.0,4,2.5,0,0.5,0.0054,0.0,0.113
25.0,0.0,0.22,0.5244,25.0,30,0,0.0,6,1.5,0,0.5,0.0089,0.0,0.113
45.0,0.53,0.22,0.5281,45.0,70,8,0.0,5,1.5,0,0.4,0.0073,0.52,0.113
25.0,0.81,0.22,0.2364,25.0,70,2,1.0,2,2.5,0,0.0,0.0,0.61,0.113
45.0,0.64,0.22,0.3425,45.0,70,8,0.0,12,2.0,0,0.3,0.0107,0.63,0.113
45.0,0.68,0.22,0.5278,45.0,45,8,0.0,4,1.5,0,0.5,0.0105,0.6,0.113
25.0,0.57,0.22,0.3048,25.0,45,4,1.0,2,2.5,0,0.0,0.0,0.44,0.113
45.0,0.56,0.22,0.4179,45.0,45,8,0.0,7,2.5,0,0.4,0.0097,0.57,0.113
35.0,0.64,0.22,0.3698,35.0,45,9,0.0,6,2.0,0,0.7,0.0126,0.58,0.113
45.0,0.0,0.22,0.6423,45.0,30,0,0.0,3,1.5,0,1.0,0.009,0.0,0.113
45.0,0.84,0.22,0.5573,45.0,30,4,0.0,3,2.0,0,0.7,0.0047,0.55,0.113
35.0,0.54,0.22,0.4851,35.0,15,9,0.0,4,2.5,0,0.5,0.0037,0.6,0.113
45.0,0.55,0.22,0.6617,45.0,15,8,1.0,1,2.0,0,0.0,0.0,0.56,0.113
45.0,0.0,0.22,0.4947,45.0,45,0,0.0,4,1.5,0,0.8,0.0101,0.0,0.113
45.0,0.53,0.22,0.359,45.0,70,4,0.0,5,2.0,0,0.6,0.0081,0.62,0.113
45.0,0.73,0.22,0.5156,45.0,45,4,0.0,10,1.5,0,0.4,0.0094,0.71,0.113
35.0,0.48,0.22,0.218,35.0,70,6,0.0,8,2.5,0,0.8,0.0108,0.55,0.113
45.0,0.0,0.22,0.6599,45.0,15,0,1.0,1,2.5,0,0.0,0.0,0.0,0.113
35.0,0.73,0.22,0.5902,35.0,30,3,1.0,1,1.5,0,0.0,0.0,0.34,0.113
45.0,0.0,0.22,0.7293,45.0,15,0,1.0,2,2.0,0,0.0,0.0,0.0,0.113
45.0,0.49,0.22,0.3825,45.0,70,12,0.0,5,2.0,0,0.4,0.0098,0.51,0.113
35.0,0.45,0.22,0.5741,35.0,30,6,0.0,3,1.5,0,1.0,0.0039,0.67,0.113
35.0,0.73,0.22,0.3441,35.0,70,3,0.0,10,2.0,0,0.2,0.0102,0.63,0.113
25.0,0.4,0.22,0.2852,25.0,70,6,0.0,6,1.5,0,0.5,0.0072,0.62,0.113
45.0,0.42,0.22,0.4502,45.0,70,4,0.0001,12,1.5,0,0.5,0.0506,0.63,0.113
45.0,0.62,0.22,0.3468,45.0,70,8,0.0,10,2.0,0,0.7,0.0102,0.39,0.113
35.0,0.48,0.22,0.5782,35.0,15,6,1.0,1,2.5,0,0.0,0.0,0.49,0.113
45.0,0.56,0.22,0.6457,45.0,15,8,0.0,2,2.0,0,1.0,0.0001,0.62,0.113
35.0,0.54,0.22,0.5733,35.0,30,3,0.0,5,1.5,0,0.6,0.0045,0.44,0.113
35.0,0.57,0.22,0.3851,35.0,30,3,0.0,6,2.5,0,0.3,0.0098,0.22,0.113
35.0,0.44,0.22,0.5922,35.0,15,6,1.0,2,2.0,0,0.0,0.0,0.58,0.113
35.0,0.55,0.22,0.4559,35.0,45,6,0.0,5,1.5,0,0.4,0.008,0.55,0.113
25.0,0.0,0.22,0.45,25.0,30,0,1.0,1,2.0,0,0.0,0.0,0.0,0.113
45.0,0.55,0.22,0.6253,45.0,30,12,0.0,2,1.5,0,1.0,0.0079,0.6,0.113
45.0,0.37,0.22,0.6493,45.0,15,4,0.0,4,2.0,0,1.0,0.0115,0.59,0.113
25.0,0.48,0.22,0.3988,25.0,45,4,0.0,5,1.5,0,0.6,0.0053,0.91,0.113
45.0,0.57,0.22,0.389,45.0,70,12,0.0,17,2.0,0,0.6,0.0101,0.51,0.113
45.0,0.64,0.22,0.4759,45.0,45,12,0.0,11,2.0,0,0.5,0.0124,0.45,0.113
35.0,0.0,0.22,0.39,35.0,45,0,0.0,9,2.0,0,0.6,0.0086,0.0,0.113
45.0,0.56,1.1,0.3289,45.0,70,4,0.0,10,2.5,0,0.5,0.0086,0.66,0.625
25.0,0.0,0.22,0.2488,25.0,45,0,0.0,5,2.0,0,0.4,0.0095,0.0,0.113
25.0,0.32,2.0,0.2936,25.0,30,2,1.0,1,2.5,0,0.0,0.0,0.25,0.267
45.0,0.66,2.0,0.5863,45.0,30,8,0.0,2,2.0,0,1.0,0.0064,0.58,0.267
35.0,0.0,2.0,0.519,35.0,30,0,1.0,2,1.5,0,0.0,0.0,0.0,0.267
35.0,0.68,1.1,0.539,35.0,15,3,1.0,1,2.5,0,0.0,0.0,0.76,0.625
25.0,0.44,2.0,0.6168,25.0,15,2,1.0,2,1.5,0,0.0,0.0,0.35,0.267
35.0,0.0,1.1,0.6529,35.0,15,0,0.0,3,2.0,0,0.7,0.0047,0.0,0.625
35.0,0.43,1.1,0.4627,35.0,45,3,0.0,8,1.5,0,0.5,0.0113,0.54,0.625
35.0,0.67,2.0,0.6135,35.0,15,6,0.0,3,2.0,0,1.0,0.0046,0.58,0.267
35.0,0.63,2.0,0.2349,35.0,70,6,1.0,2,2.5,0,0.0,0.0,0.33,0.267
45.0,0.51,1.1,0.3383,45.0,45,12,0.0,12,2.5,0,0.3,0.0118,0.62,0.625
25.0,0.53,2.0,0.3768,25.0,45,4,0.0,6,1.5,0,0.3,0.0059,0.78,0.267
25.0,0.0,1.1,0.5928,25.0,15,0,1.0,2,1.5,0,0.0,0.0,0.0,0.625
35.0,0.6,1.1,0.5696,35.0,15,6,0.0,2,2.0,0,1.0,0.0001,0.5,0.625
45.0,0.61,2.0,0.4343,45.0,45,8,0.0,9,2.0,0,0.3,0.0109,0.69,0.267
45.0,0.5,2.0,0.282,45.0,70,12,0.0,12,2.5,0,0.4,0.0096,0.58,0.267
45.0,0.54,2.0,0.5186,45.0,70,12,0.0,7,1.5,0,0.9,0.0088,0.56,0.267
35.0,0.54,1.1,0.5753,35.0,15,6,1.0,2,2.5,0,0.0,0.0,0.58,0.625
25.0,0.77,2.0,0.506,25.0,30,2,0.0,4,1.5,0,1.0,0.0033,0.71,0.267
35.0,0.48,1.1,0.5163,35.0,45,3,0.0,3,1.5,0,0.3,0.0073,0.34,0.625
25.0,0.0,2.0,0.4564,25.0,30,0,0.0,2,1.5,0,1.0,0.0116,0.0,0.267
45.0,0.0,0.22,0.5121,45.0,30,0,1.0,2,2.5,0,0.0,0.0,0.0,0.113
35.0,0.57,2.0,0.4043,35.0,30,3,0.0,3,2.5,0,1.0,0.0063,0.48,0.267
35.0,0.39,1.1,0.4439,35.0,45,6,0.0,4,2.0,0,0.8,0.0066,0.51,0.625
25.0,0.69,2.0,0.2732,25.0,30,4,0.0,3,2.5,0,0.0,0.0053,0.59,0.267
25.0,0.65,0.22,0.5188,25.0,15,6,0.0,4,1.5,0,0.5,0.0073,0.52,0.113
25.0,0.64,1.1,0.5264,25.0,15,4,0.0,2,2.5,0,1.0,0.0023,0.57,0.625
35.0,0.54,1.1,0.3402,35.0,45,9,0.0,6,2.0,0,0.3,0.0063,0.56,0.625
45.0,0.0,1.1,0.5937,45.0,30,0,0.0,7,1.5,0,0.6,0.0108,0.0,0.625
35.0,0.31,0.22,0.5482,35.0,45,3,0.0,12,1.5,0,0.5,0.0091,0.6,0.113
45.0,0.64,2.0,0.5837,45.0,15,4,1.0,2,2.5,0,0.0,0.0,0.66,0.267
45.0,0.57,0.22,0.6016,45.0,30,4,0.0,5,1.5,0,0.6,0.0074,0.6,0.113
35.0,0.55,2.0,0.4171,35.0,30,9,0.0,2,2.5,0,1.0,0.0082,0.74,0.267
45.0,0.66,1.1,0.4547,45.0,70,4,0.0,5,2.0,0,0.8,0.0107,0.43,0.625
35.0,0.0,0.22,0.4378,35.0,30,0,0.0,2,2.5,0,1.0,0.0085,0.0,0.113
35.0,0.45,1.1,0.4316,35.0,45,6,1.0,1,2.0,0,0.0,0.0,0.7,0.625
45.0,0.62,0.22,0.1053,45.0,0,12,0.0,31,0.0,20,0.4,0.0128,0.47,0.113
25.0,0.39,0.22,0.3196,25.0,0,2,0.0,6,0.0,10,0.5,0.0146,0.63,0.113
35.0,0.49,0.22,0.2035,35.0,0,3,0.0,38,0.0,30,0.6,0.0138,0.62,0.113
45.0,0.46,0.22,0.2247,45.0,0,4,0.0,14,0.0,10,0.6,0.0147,0.74,0.113
25.0,0.5,0.22,0.176,25.0,0,6,0.0,13,0.0,10,0.5,0.0121,0.66,0.113
35.0,0.5,0.22,0.2392,35.0,0,6,0.0,39,0.0,40,0.3,0.0148,0.67,0.113
45.0,0.0,0.22,0.044,45.0,0,0,1.0,2,0.0,0,0.0,0.0,0.0,0.113
45.0,0.57,0.22,0.3707,45.0,0,12,0.0,11,0.0,20,0.5,0.0109,0.51,0.113
25.0,0.83,0.22,0.4744,25.0,0,2,0.0,4,0.0,20,0.5,0.0034,0.27,0.113
35.0,0.74,0.22,0.1504,35.0,0,9,0.0,22,0.0,20,0.6,0.0144,0.5,0.113
45.0,0.51,0.22,0.044,45.0,0,8,1.0,2,0.0,0,0.0,0.0,0.79,0.113
45.0,0.55,0.22,0.3827,45.0,0,4,0.0,11,0.0,20,0.5,0.0152,0.37,0.113
45.0,0.0,0.22,0.2335,45.0,0,0,0.0,24,0.0,20,0.5,0.0152,0.0,0.113
45.0,0.58,0.22,0.2256,45.0,0,8,0.0,12,0.0,10,0.3,0.0135,0.4,0.113
35.0,0.7,0.22,0.6176,35.0,0,6,0.0001,8,0.0,30,0.6,0.044,0.48,0.113
45.0,0.0,0.22,0.2972,45.0,0,0,0.0,21,0.0,30,0.5,0.0137,0.0,0.113
45.0,0.58,0.22,0.1315,45.0,0,4,0.0,37,0.0,30,0.5,0.0136,0.72,0.113
25.0,0.43,0.22,0.7016,25.0,0,2,0.0001,10,0.0,20,0.4,0.0864,0.42,0.113
35.0,0.55,0.22,0.6188,35.0,0,9,0.0,7,0.0,30,0.6,0.0137,0.4,0.113
25.0,0.55,0.22,0.7128,25.0,0,6,0.0001,5,0.0,20,0.4,0.0511,0.69,0.113
45.0,0.66,0.22,0.1047,45.0,0,12,0.0,29,0.0,20,0.5,0.0135,0.6,0.113
35.0,0.6,0.22,0.4994,35.0,0,9,0.0,7,0.0,20,0.6,0.0127,0.57,0.113
35.0,0.61,0.22,0.3471,35.0,0,9,1.0,2,0.0,10,0.0,0.0,0.52,0.113
35.0,0.62,0.22,0.0563,35.0,0,3,1.0,2,0.0,0,0.0,0.0,0.65,0.113
35.0,0.65,0.22,0.0563,35.0,0,6,1.0,2,0.0,0,0.0,0.0,0.59,0.113
45.0,0.43,0.22,0.3737,45.0,0,8,0.0,12,0.0,20,0.3,0.036,0.48,0.113
25.0,0.26,0.22,0.5272,25.0,0,2,0.0,2,0.0,20,1.0,0.014,0.54,0.113
35.0,0.44,0.22,0.3276,35.0,0,9,0.0,7,0.0,10,0.6,0.0133,0.51,0.113
25.0,0.4,0.22,0.3572,25.0,0,4,0.0122,4,0.0,10,0.8,0.2914,0.26,0.113
35.0,0.64,0.22,0.4386,35.0,0,3,0.0,9,0.0,30,0.3,0.0124,0.66,0.113
35.0,0.55,0.22,0.2386,35.0,0,3,0.0099,37,0.0,40,0.6,0.4829,0.73,0.113
35.0,0.82,0.22,0.2327,35.0,0,6,0.0,29,0.0,40,0.5,0.0121,0.56,0.113
45.0,0.0,0.22,0.35,45.0,0,0,0.0,22,0.0,40,0.6,0.0157,0.0,0.113
35.0,0.52,0.22,0.4433,35.0,0,6,0.0,5,0.0,30,0.6,0.0126,0.7,0.113
25.0,0.63,0.22,0.0784,25.0,0,2,0.0,2,0.0,0,1.0,0.0004,0.47,0.113
25.0,0.74,0.22,0.2408,25.0,0,4,0.0,13,0.0,20,0.5,0.0122,0.27,0.113
45.0,0.0,0.22,0.129,45.0,0,0,0.0,33,0.0,30,0.6,0.0138,0.0,0.113
25.0,0.49,0.22,0.1684,25.0,0,2,0.0,8,0.0,10,0.5,0.0092,0.55,0.113
25.0,0.5,0.22,0.0784,25.0,0,4,0.0,2,0.0,0,1.0,0.0004,0.47,0.113
35.0,0.58,0.22,0.1973,35.0,0,9,0.0,37,0.0,30,0.5,0.0146,0.46,0.113
25.0,0.63,0.22,0.0784,25.0,0,6,0.0,2,0.0,0,1.0,0.0004,0.54,0.113
25.0,0.94,0.22,0.3384,25.0,0,2,0.0,12,0.0,30,0.4,0.0303,0.91,0.113
25.0,0.49,0.22,0.6364,25.0,0,6,0.0,9,0.0,30,0.4,0.0109,0.57,0.113
35.0,0.44,0.22,0.1469,35.0,0,9,0.0,21,0.0,20,0.6,0.0135,0.6,0.113
45.0,0.49,0.22,0.2207,45.0,0,4,0.0,18,0.0,20,0.4,0.0124,0.6,0.113
35.0,0.68,0.22,0.15,35.0,0,6,0.0,24,0.0,20,0.6,0.0115,0.48,0.113
45.0,0.39,0.22,0.2314,45.0,0,8,0.0,14,0.0,10,0.6,0.0127,0.46,0.113
45.0,0.0,0.22,0.2279,45.0,0,0,0.0,18,0.0,20,0.6,0.0129,0.0,0.113
45.0,0.0,0.22,0.4658,45.0,0,0,0.0,5,0.0,30,0.6,0.0114,0.0,0.113
35.0,0.0,0.22,0.1069,35.0,0,0,0.0,16,0.0,10,0.5,0.0126,0.0,0.113
25.0,0.59,0.22,0.0784,25.0,0,4,0.0,2,0.0,0,1.0,0.0004,0.91,0.113
45.0,0.49,0.22,0.4722,45.0,0,12,0.0,10,0.0,30,0.7,0.0139,0.52,0.113
25.0,0.0,0.22,0.6696,25.0,0,0,0.0,5,0.0,40,0.6,0.0105,0.0,0.113
35.0,0.51,0.22,0.0563,35.0,0,9,1.0,2,0.0,0,0.0,0.0,0.44,0.113
45.0,0.65,0.22,0.044,45.0,0,4,1.0,2,0.0,0,0.0,0.0,0.58,0.113
25.0,0.54,0.22,0.0784,25.0,0,4,0.0,2,0.0,0,1.0,0.0004,0.47,0.113
45.0,0.56,0.22,0.1049,45.0,0,8,0.0,30,0.0,20,0.5,0.0145,0.7,0.113
35.0,0.0,0.22,0.0563,35.0,0,0,1.0,2,0.0,0,0.0,0.0,0.0,0.113
25.0,0.23,0.22,0.6308,25.0,0,2,0.0,6,0.0,30,0.5,0.0129,0.63,0.113
35.0,0.52,0.22,0.0563,35.0,0,9,1.0,2,0.0,0,0.0,0.0,0.48,0.113
35.0,0.54,0.22,0.4182,35.0,0,3,0.0,10,0.0,30,0.5,0.0263,0.45,0.113
45.0,0.54,0.22,0.0717,45.0,0,4,0.0,18,0.0,10,0.4,0.0139,0.61,0.113
45.0,0.57,0.22,0.132,45.0,0,8,0.0,49,0.0,30,0.5,0.0152,0.57,0.113
