width,average_obstalce_size,robot_max_speed,occupancy_ratio,height,iterations,number_dynamic_obstacles,distance_variance,num_obs_cv2,corridor_width,num_static_obstacles,distance_normalized,distance_avg,average_linear_velocity,robot_radius
45.0,0.0,0.22,0.1315,45.0,0,0,0.0,33,0.0,30,0.6,0.0139,0.0,0.113
45.0,0.59,0.22,0.1305,45.0,0,12,0.0,45,0.0,30,0.5,0.0142,0.66,0.113
25.0,0.51,0.22,0.5624,25.0,15,2,0.0,2,2.0,0,1.0,0.0006,0.64,0.113
35.0,0.0,0.22,0.4241,35.0,45,0,0.0,7,2.0,0,0.3,0.0089,0.0,0.113
45.0,0.57,0.22,0.3488,45.0,70,12,0.0,2,2.5,0,1.0,0.0135,0.59,0.113
35.0,0.5,0.22,0.3867,35.0,70,9,0.0,8,1.5,0,0.8,0.0079,0.57,0.113
45.0,0.35,0.22,0.5548,45.0,45,8,0.0,7,1.5,0,0.4,0.0137,0.61,0.113
45.0,0.0,0.22,0.6138,45.0,30,0,0.0,7,1.5,0,0.6,0.0099,0.0,0.113
45.0,0.49,0.22,0.5235,45.0,45,8,0.0,11,1.5,0,0.6,0.0123,0.52,0.113
35.0,0.0,0.22,0.4214,35.0,70,0,0.0,9,1.5,0,0.4,0.0064,0.0,0.113
25.0,0.0,0.22,0.3912,25.0,45,0,0.0,4,1.5,0,1.0,0.0082,0.0,0.113
35.0,0.0,0.22,0.4414,35.0,45,0,0.0,6,2.0,0,0.8,0.009,0.0,0.113
25.0,0.46,0.22,0.4568,25.0,15,6,0.0,3,2.5,0,1.0,0.0049,0.57,0.113
25.0,0.55,0.22,0.4624,25.0,30,6,0.0,4,2.0,0,0.5,0.0052,0.52,0.113
35.0,0.61,0.22,0.4714,35.0,45,6,0.0,7,1.5,0,0.7,0.0095,0.66,0.113
25.0,0.26,0.22,0.404,25.0,45,2,0.0,6,1.5,0,0.7,0.0091,0.68,0.113
45.0,0.0,0.22,0.6162,45.0,30,0,0.0,4,1.5,0,0.5,0.0059,0.0,0.113
45.0,0.41,0.22,0.4864,45.0,45,4,0.0,3,2.0,0,0.3,0.0309,0.65,0.113
45.0,0.0,0.22,0.5802,45.0,45,0,0.0,7,1.5,0,0.4,0.0091,0.0,0.113
35.0,0.0,0.22,0.3365,35.0,70,0,0.0,3,2.0,0,0.7,0.0044,0.0,0.113
25.0,0.0,0.22,0.2636,25.0,70,0,0.0,4,1.5,0,0.8,0.0083,0.0,0.113
45.0,0.57,0.22,0.639,45.0,30,12,0.0,4,1.5,0,1.0,0.0088,0.51,0.113
45.0,0.59,0.22,0.3951,45.0,45,4,0.0,12,2.5,0,0.4,0.0205,0.35,0.113
25.0,0.0,0.22,0.4232,25.0,30,0,0.0,8,1.5,0,0.5,0.0097,0.0,0.113
45.0,0.39,0.22,0.5131,45.0,30,12,0.0,6,2.5,0,0.3,0.0105,0.55,0.113
45.0,0.57,0.22,0.7409,45.0,15,4,1.0,1,1.5,0,0.0,0.0,0.58,0.113
25.0,0.4,0.22,0.288,25.0,30,4,0.0,4,2.5,0,0.5,0.0071,0.43,0.113
25.0,0.0,0.22,0.2864,25.0,70,0,0.0,5,1.5,0,0.6,0.0078,0.0,0.113
25.0,0.51,0.22,0.4036,25.0,30,6,1.0,2,1.5,0,0.0,0.0,0.63,0.113
25.0,0.68,0.22,0.2288,25.0,70,6,1.0,1,2.0,0,0.0,0.0,0.51,0.113
25.0,0.38,0.22,0.3888,25.0,30,4,0.0,8,1.5,0,0.5,0.0083,0.51,0.113
45.0,0.71,0.22,0.2712,45.0,70,8,0.0,3,2.5,0,0.7,0.0083,0.55,0.113
25.0,0.0,0.22,0.356,25.0,45,0,0.0,7,1.5,0,0.6,0.011,0.0,0.113
25.0,0.55,0.22,0.5424,25.0,15,4,0.0,2,2.0,0,1.0,0.0002,0.58,0.113
25.0,0.2,0.22,0.2472,25.0,70,2,1.0,2,2.0,0,0.0,0.0,0.47,0.113
45.0,0.56,0.22,0.4546,45.0,45,12,0.0,6,2.5,0,0.5,0.0257,0.51,0.113
25.0,0.55,0.22,0.3884,25.0,15,6,0.0,3,2.5,0,1.0,0.0077,0.62,0.113
35.0,0.0,0.22,0.2284,35.0,70,0,0.0,4,2.5,0,0.5,0.005,0.0,0.113
45.0,0.59,0.22,0.7521,45.0,15,12,0.0,2,1.5,0,1.0,0.0091,0.5,0.113
45.0,0.27,0.22,0.392,45.0,70,4,0.0,8,2.0,0,0.5,0.0103,0.57,0.113
45.0,0.47,0.22,0.3922,45.0,70,8,0.0,14,2.0,0,0.6,0.0166,0.56,0.113
25.0,0.48,0.22,0.4296,25.0,15,6,0.0,4,2.5,0,0.5,0.0045,0.75,0.113
45.0,0.0,0.22,0.6152,45.0,30,0,0.0,3,1.5,0,1.0,0.0045,0.0,0.113
35.0,0.0,0.22,0.6857,35.0,15,0,0.0,4,1.5,0,1.0,0.0092,0.0,0.113
25.0,0.0,0.22,0.3952,25.0,45,0,0.0,5,1.5,0,0.6,0.0075,0.0,0.113
35.0,0.48,0.22,0.3849,35.0,45,3,0.0,8,2.0,0,0.5,0.0129,0.54,0.113
45.0,0.66,0.22,0.5147,45.0,30,8,0.0,8,2.0,0,0.6,0.0087,0.61,0.113
25.0,0.5,0.22,0.5808,25.0,15,6,0.0,2,2.5,0,1.0,0.0008,0.51,0.113
45.0,0.5,0.22,0.7657,45.0,15,12,1.0,1,1.5,0,0.0,0.0,0.62,0.113
35.0,0.0,0.22,0.4743,35.0,30,0,0.0,6,2.5,0,0.3,0.0074,0.0,0.113
35.0,0.0,0.22,0.4563,35.0,45,0,0.0,5,1.5,0,0.4,0.0128,0.0,0.113
35.0,0.0,0.22,0.6261,35.0,15,0,0.0,4,2.0,0,1.0,0.0063,0.0,0.113
45.0,0.0,0.22,0.7678,45.0,15,0,1.0,2,1.5,0,0.0,0.0,0.0,0.113
35.0,0.48,0.22,0.6859,35.0,15,9,1.0,1,1.5,0,0.0,0.0,0.47,0.113
45.0,0.0,0.22,0.6643,45.0,30,0,1.0,2,1.5,0,0.0,0.0,0.0,0.113
45.0,0.44,0.22,0.3943,45.0,70,8,0.0,10,2.0,0,0.4,0.0097,0.46,0.113
25.0,0.79,0.22,0.2572,25.0,70,4,1.0,2,2.0,0,0.0,0.0,0.22,0.113
35.0,0.6,0.22,0.4937,35.0,45,6,0.0,2,1.5,0,1.0,0.01,0.45,0.113
25.0,0.56,0.22,0.5484,25.0,15,4,0.0,3,2.0,0,1.0,0.0064,0.71,0.113
25.0,0.7,0.22,0.3804,25.0,30,6,1.0,1,2.0,0,0.0,0.0,0.4,0.113
35.0,0.56,0.22,0.3863,35.0,30,3,0.0,6,2.5,0,0.5,0.0109,0.82,0.113
45.0,0.0,0.22,0.6901,45.0,15,0,1.0,1,2.0,0,0.0,0.0,0.0,0.113
45.0,0.53,0.22,0.4877,45.0,70,8,0.0,3,1.5,0,1.0,0.0106,0.61,0.113
35.0,0.34,0.22,0.2257,35.0,70,3,0.0,4,2.5,0,0.5,0.0086,0.69,0.113
25.0,0.7,0.22,0.6192,25.0,15,6,0.0,4,1.5,0,0.8,0.0055,0.55,0.113
25.0,0.51,0.22,0.3592,25.0,30,6,0.0,3,2.0,0,1.0,0.0052,0.64,0.113
35.0,0.66,0.22,0.4331,35.0,30,3,1.0,1,2.5,0,0.0,0.0,0.42,0.113
25.0,0.0,0.22,0.3896,25.0,45,0,0.0,3,1.5,0,1.0,0.0075,0.0,0.113
45.0,0.88,0.22,0.7569,45.0,15,4,0.0,3,1.5,0,1.0,0.0063,0.68,0.113
45.0,0.58,0.22,0.5423,45.0,45,12,0.0,9,1.5,0,0.6,0.0147,0.61,0.113
35.0,0.0,0.22,0.3724,35.0,70,0,0.0,10,1.5,0,0.6,0.0108,0.0,0.113
25.0,0.41,0.22,0.4744,25.0,15,4,1.0,1,2.0,0,0.0,0.0,0.47,0.113
35.0,0.0,0.22,0.5049,35.0,15,0,0.0,3,2.0,0,1.0,0.009,0.0,0.113
45.0,0.56,0.22,0.414,45.0,70,4,0.0,4,2.0,0,0.2,0.0088,0.52,0.113
35.0,0.73,0.22,0.4518,35.0,30,3,0.0,3,2.5,0,1.0,0.0043,0.71,0.113
35.0,0.59,0.22,0.2714,35.0,70,3,0.0,6,2.0,0,0.5,0.0099,0.59,0.113
25.0,0.5,0.22,0.3552,25.0,45,6,0.0,6,1.5,0,0.5,0.0073,0.36,0.113
35.0,0.0,0.22,0.512,35.0,15,0,0.0,4,2.5,0,1.0,0.0097,0.0,0.113
45.0,0.0,0.22,0.2863,45.0,70,0,0.0,7,2.5,0,0.6,0.012,0.0,0.113
35.0,0.55,0.22,0.6129,35.0,30,3,0.0,4,1.5,0,0.8,0.0126,0.29,0.113
25.0,0.0,0.22,0.284,25.0,45,0,1.0,2,2.0,0,0.0,0.0,0.0,0.113
45.0,0.62,0.22,0.679,45.0,30,8,1.0,2,1.5,0,0.0,0.0,0.39,0.113
35.0,0.63,0.22,0.532,35.0,15,3,1.0,2,2.0,0,0.0,0.0,0.36,0.113
35.0,0.44,0.22,0.3892,35.0,70,6,0.0,9,1.5,0,0.3,0.0092,0.58,0.113
35.0,0.0,0.22,0.4496,35.0,45,0,0.0001,10,1.5,0,0.3,0.0322,0.0,0.113
35.0,0.79,0.22,0.3324,35.0,70,6,0.0,5,2.0,0,0.4,0.009,0.7,0.113
25.0,0.62,0.22,0.2844,25.0,45,2,0.0,7,2.0,0,0.7,0.008,0.76,0.113
35.0,0.44,0.22,0.5165,35.0,45,3,0.0,6,1.5,0,0.3,0.0068,0.38,0.113
45.0,0.41,0.22,0.3701,45.0,70,8,0.0,11,2.0,0,0.5,0.0195,0.47,0.113
35.0,0.53,0.22,0.5557,35.0,15,6,0.0,4,2.0,0,0.5,0.0063,0.51,0.113
35.0,0.0,0.22,0.4282,35.0,45,0,0.0,8,1.5,0,0.5,0.012,0.0,0.113
45.0,0.56,0.22,0.4512,45.0,70,8,0.0,13,1.5,0,0.7,0.0098,0.55,0.113
25.0,0.5,0.22,0.352,25.0,30,2,0.0,5,2.0,0,0.8,0.0084,0.65,0.113
45.0,0.51,0.22,0.2996,45.0,70,8,0.0,4,2.5,0,0.8,0.0093,0.66,0.113
45.0,0.47,0.22,0.6468,45.0,30,4,0.0,3,1.5,0,0.3,0.0115,0.46,0.113
25.0,0.0,0.22,0.5032,25.0,15,0,1.0,2,2.5,0,0.0,0.0,0.0,0.113
45.0,0.0,0.22,0.6828,45.0,30,0,1.0,2,2.0,0,0.0,0.0,0.0,0.113
45.0,0.45,0.22,0.3602,45.0,45,4,0.0,8,2.5,0,0.5,0.0108,0.61,0.113
35.0,0.47,0.22,0.2492,35.0,70,6,0.0,5,2.0,0,0.8,0.0097,0.4,0.113
45.0,0.0,0.22,0.4419,45.0,45,0,0.0,7,2.5,0,0.4,0.0092,0.0,0.113
35.0,0.38,0.22,0.5024,35.0,15,6,1.0,1,2.5,0,0.0,0.0,0.47,0.113
25.0,0.59,0.22,0.3584,25.0,45,4,0.0,6,1.5,0,0.7,0.0081,0.5,0.113
35.0,0.48,0.22,0.4312,35.0,45,9,0.0,3,2.0,0,0.3,0.007,0.39,0.113
45.0,0.51,0.22,0.4452,45.0,30,12,0.0,3,2.5,0,1.0,0.0059,0.51,0.113
35.0,0.55,0.22,0.2271,35.0,70,3,0.0,5,2.5,0,0.6,0.0097,0.57,0.113
35.0,0.75,0.22,0.3173,35.0,70,3,0.0,10,2.0,0,0.8,0.0081,0.43,0.113
25.0,0.6,0.22,0.2592,25.0,70,4,1.0,2,2.5,0,0.0,0.0,0.34,0.113
45.0,0.42,0.22,0.4381,45.0,70,8,0.0,22,1.5,0,0.6,0.0113,0.62,0.113
35.0,0.57,0.22,0.3235,35.0,70,3,0.0,5,2.0,0,0.8,0.0179,0.49,0.113
25.0,0.37,0.22,0.2492,25.0,70,4,0.0,2,2.0,0,1.0,0.0005,0.46,0.113
45.0,0.62,0.22,0.4567,45.0,70,8,0.0,15,1.5,0,0.7,0.0099,0.51,0.113
35.0,0.3,0.22,0.4039,35.0,30,3,0.0,4,2.0,0,0.8,0.0116,0.73,0.113
35.0,0.55,0.22,0.6643,35.0,15,6,1.0,2,1.5,0,0.0,0.0,0.41,0.113
35.0,0.59,0.22,0.2384,35.0,70,3,0.0,9,2.0,0,0.7,0.0073,0.69,0.113
45.0,0.69,0.22,0.4847,45.0,45,8,0.0,6,2.0,0,0.7,0.0084,0.58,0.113
35.0,0.54,0.22,0.25,35.0,70,9,1.0,1,2.5,0,0.0,0.0,0.57,0.113
25.0,0.0,0.22,0.402,25.0,15,0,1.0,2,2.5,0,0.0,0.0,0.0,0.113
45.0,0.55,0.22,0.6483,45.0,15,8,1.0,1,2.0,0,0.0,0.0,0.73,0.113
25.0,0.71,0.22,0.2472,25.0,70,4,1.0,2,2.5,0,0.0,0.0,0.39,0.113
45.0,0.4,0.22,0.5727,45.0,30,4,0.0,7,2.0,0,0.4,0.0078,0.46,0.113
45.0,0.63,0.22,0.3051,45.0,70,8,0.0,10,2.5,0,0.5,0.0108,0.48,0.113
35.0,0.49,0.22,0.2798,35.0,45,6,0.0,8,2.5,0,0.2,0.009,0.59,0.113
25.0,0.62,0.22,0.5668,25.0,15,4,0.0,3,1.5,0,1.0,0.0054,0.72,0.113
25.0,0.69,0.22,0.3676,25.0,45,2,0.0,7,1.5,0,0.7,0.0123,0.52,0.113
45.0,0.67,0.22,0.3957,45.0,70,12,0.0,10,2.0,0,0.5,0.0092,0.42,0.113
25.0,0.88,0.22,0.4516,25.0,30,2,0.0,3,1.5,0,1.0,0.0063,0.52,0.113
35.0,0.55,0.22,0.5037,35.0,15,3,0.0,4,2.5,0,1.0,0.0091,0.57,0.113
35.0,0.0,0.22,0.6476,35.0,15,0,1.0,1,2.0,0,0.0,0.0,0.0,0.113
25.0,0.58,0.22,0.4832,25.0,15,2,1.0,2,2.5,0,0.0,0.0,0.46,0.113
25.0,0.51,0.22,0.2964,25.0,70,4,0.0,4,1.5,0,1.0,0.0096,0.7,0.113
25.0,0.67,0.22,0.3112,25.0,45,4,0.0,5,1.5,0,0.6,0.0092,0.62,0.113
45.0,0.46,0.22,0.4767,45.0,30,8,0.0,2,2.5,0,1.0,0.0175,0.56,0.113
45.0,0.46,0.22,0.3585,45.0,45,12,0.0,7,2.5,0,0.6,0.0195,0.4,0.113
25.0,0.45,0.22,0.3676,25.0,45,6,0.0,11,1.5,0,0.7,0.0101,0.69,0.113
25.0,0.39,0.22,0.222,25.0,70,4,0.0,4,2.0,0,1.0,0.0059,0.23,0.113
25.0,0.0,0.22,0.2344,25.0,70,0,0.0,8,1.5,0,0.5,0.0116,0.0,0.113
45.0,0.43,0.22,0.2514,45.0,70,8,0.0,13,2.5,0,0.5,0.0096,0.66,0.113
35.0,0.0,0.22,0.5865,35.0,30,0,1.0,2,1.5,0,0.0,0.0,0.0,0.113
45.0,0.63,0.22,0.5973,45.0,30,4,0.0,3,2.0,0,1.0,0.0021,0.57,0.113
35.0,0.64,0.22,0.3153,35.0,70,9,0.0,5,2.0,0,0.4,0.0116,0.64,0.113
45.0,0.0,0.22,0.5022,45.0,30,0,0.0,4,2.5,0,0.5,0.0102,0.0,0.113
25.0,0.75,0.22,0.248,25.0,45,4,0.0,5,2.0,0,0.8,0.0084,0.66,0.113
45.0,0.51,1.1,0.4836,45.0,70,12,0.0,7,1.5,0,0.3,0.0071,0.71,0.625
25.0,0.61,0.22,0.3576,25.0,45,6,0.0,3,2.0,0,1.0,0.0106,0.63,0.113
35.0,0.56,0.22,0.398,35.0,45,3,0.0,9,2.0,0,0.2,0.0093,0.54,0.113
25.0,0.56,2.0,0.572,25.0,15,4,0.0,3,2.0,0,1.0,0.0037,0.46,0.267
45.0,0.51,2.0,0.4257,45.0,30,12,0.0,6,2.5,0,0.5,0.0138,0.48,0.267
45.0,0.0,2.0,0.5674,45.0,45,0,0.0,3,1.5,0,0.7,0.0101,0.0,0.267
35.0,0.0,0.22,0.5641,35.0,15,0,1.0,2,2.5,0,0.0,0.0,0.0,0.113
35.0,0.0,0.22,0.4755,35.0,30,0,0.0,5,2.0,0,0.4,0.0088,0.0,0.113
35.0,0.51,2.0,0.2304,35.0,70,3,0.0,3,2.5,0,0.7,0.0053,0.69,0.267
45.0,0.0,0.22,0.6919,45.0,15,0,0.0,4,2.0,0,1.0,0.0064,0.0,0.113
25.0,0.5,1.1,0.2056,25.0,70,6,1.0,2,2.5,0,0.0,0.0,0.41,0.625
35.0,0.49,2.0,0.4241,35.0,30,9,1.0,1,2.5,0,0.0,0.0,0.56,0.267
35.0,0.56,0.22,0.5098,35.0,45,6,0.0,5,1.5,0,0.6,0.0096,0.73,0.113
35.0,0.51,1.1,0.409,35.0,30,6,0.0,4,2.0,0,0.5,0.0044,0.32,0.625
45.0,0.53,0.22,0.5699,45.0,15,12,0.0,5,2.5,0,0.8,0.004,0.58,0.113
45.0,0.44,2.0,0.5422,45.0,45,12,0.0,9,1.5,0,0.3,0.017,0.66,0.267
35.0,0.56,0.22,0.4737,35.0,30,9,0.0,5,2.0,0,0.6,0.0055,0.46,0.113
35.0,0.52,1.1,0.318,35.0,70,6,0.0,5,2.0,0,0.8,0.0079,0.44,0.625
25.0,0.45,2.0,0.3684,25.0,30,4,0.0,4,2.0,0,0.5,0.0076,0.61,0.267
45.0,0.6,0.22,0.5681,45.0,30,4,0.0,7,2.0,0,0.4,0.0068,0.35,0.113
25.0,0.0,1.1,0.3984,25.0,15,0,0.0,2,2.5,0,1.0,0.006,0.0,0.625
45.0,0.61,2.0,0.7036,45.0,15,8,1.0,2,2.5,0,0.0,0.0,0.39,0.267
45.0,0.38,2.0,0.3232,45.0,70,4,0.0,6,2.5,0,0.8,0.0077,0.55,0.267
25.0,0.4,0.22,0.302,25.0,70,4,0.0,4,1.5,0,0.5,0.0036,0.54,0.113
35.0,0.61,0.22,0.4663,35.0,30,3,0.0,6,2.0,0,0.3,0.0089,0.28,0.113
35.0,0.0,0.22,0.2578,35.0,70,0,0.0,3,2.5,0,0.3,0.0123,0.0,0.113
35.0,0.65,0.22,0.321,35.0,45,6,1.0,2,2.5,0,0.0,0.0,0.63,0.113
45.0,0.4,2.0,0.5475,45.0,30,8,1.0,2,2.0,0,0.0,0.0,0.54,0.267
25.0,0.0,2.0,0.3144,25.0,45,0,1.0,2,2.0,0,0.0,0.0,0.0,0.267
25.0,0.0,1.1,0.2996,25.0,30,0,1.0,2,2.5,0,0.0,0.0,0.0,0.625
45.0,0.52,0.22,0.5368,45.0,70,12,0.0,3,1.5,0,0.7,0.0033,0.57,0.113
45.0,0.57,2.0,0.6322,45.0,15,4,0.0,4,2.0,0,0.5,0.0053,0.47,0.267
45.0,0.37,2.0,0.4705,45.0,45,8,0.0,10,2.0,0,0.8,0.0109,0.46,0.267
35.0,0.4,2.0,0.5541,35.0,30,3,0.0,4,1.5,0,0.5,0.0076,0.78,0.267
45.0,0.58,0.22,0.541,45.0,45,4,0.0,6,1.5,0,0.3,0.0092,0.66,0.113
35.0,0.45,0.22,0.5853,35.0,15,9,1.0,1,2.5,0,0.0,0.0,0.6,0.113
35.0,0.37,2.0,0.5788,35.0,30,6,1.0,1,1.5,0,0.0,0.0,0.58,0.267
45.0,0.0,2.0,0.6474,45.0,30,0,0.0,6,1.5,0,0.7,0.0042,0.0,0.267
35.0,0.47,2.0,0.3076,35.0,70,9,0.0,11,2.0,0,0.4,0.0076,0.48,0.267
35.0,0.69,0.22,0.6729,35.0,15,3,1.0,2,1.5,0,0.0,0.0,0.9,0.113
35.0,0.57,0.22,0.3206,35.0,70,6,0.0,6,2.0,0,0.5,0.0088,0.42,0.113
35.0,0.0,0.22,0.2141,35.0,70,0,0.0,2,2.5,0,1.0,0.0037,0.0,0.113
35.0,0.56,2.0,0.2443,35.0,70,6,0.0,4,2.5,0,0.8,0.0074,0.58,0.267
35.0,0.0,2.0,0.2408,35.0,70,0,1.0,1,2.5,0,0.0,0.0,0.0,0.267
45.0,0.0,0.22,0.4723,45.0,45,0,0.0,8,2.0,0,0.8,0.0112,0.0,0.113
35.0,0.53,2.0,0.3249,35.0,70,9,0.0,8,2.0,0,0.6,0.008,0.57,0.267
45.0,0.0,1.1,0.5474,45.0,45,0,0.0,6,2.0,0,0.5,0.0084,0.0,0.625
25.0,0.0,2.0,0.3124,25.0,45,0,0.0,2,2.0,0,1.0,0.0006,0.0,0.267
25.0,0.42,1.1,0.234,25.0,70,6,0.0,4,2.0,0,1.0,0.0081,0.54,0.625
35.0,0.72,1.1,0.7049,35.0,15,6,1.0,2,1.5,0,0.0,0.0,0.53,0.625
25.0,0.78,2.0,0.2768,25.0,45,6,0.0,4,2.0,0,0.5,0.0053,0.63,0.267
25.0,0.0,2.0,0.4208,25.0,45,0,0.0,5,1.5,0,0.8,0.0067,0.0,0.267
45.0,0.73,2.0,0.7519,45.0,15,12,0.0,4,2.0,0,0.5,0.0063,0.56,0.267
