width,average_obstalce_size,robot_max_speed,occupancy_ratio,height,iterations,number_dynamic_obstacles,distance_variance,num_obs_cv2,corridor_width,num_static_obstacles,distance_normalized,distance_avg,average_linear_velocity,robot_radius
25.0,0.56,2.0,0.3292,25.0,45,4,1.0,2,2.5,0,0.0,0.0,0.74,0.267
45.0,0.64,1.1,0.303,45.0,70,4,0.0,12,2.5,0,0.5,0.0101,0.65,0.625
35.0,0.0,1.1,0.3533,35.0,45,0,0.0,5,2.5,0,0.8,0.0035,0.0,0.625
35.0,0.52,0.22,0.4155,35.0,70,3,0.0,8,1.5,0,0.8,0.0095,0.62,0.113
25.0,0.59,1.1,0.348,25.0,45,4,0.0,4,1.5,0,0.5,0.0066,0.62,0.625
45.0,0.0,0.22,0.3175,45.0,70,0,0.0,9,2.5,0,0.7,0.0093,0.0,0.113
25.0,0.66,1.1,0.4828,25.0,15,4,1.0,2,2.5,0,0.0,0.0,0.85,0.625
25.0,0.78,2.0,0.25,25.0,30,2,0.0,5,2.0,0,0.6,0.0085,0.61,0.267
25.0,0.86,1.1,0.482,25.0,15,2,0.0,2,2.5,0,1.0,0.0002,0.22,0.625
45.0,0.62,1.1,0.581,45.0,30,12,1.0,1,2.0,0,0.0,0.0,0.55,0.625
45.0,0.56,2.0,0.4033,45.0,45,8,0.0,2,2.5,0,1.0,0.0132,0.56,0.267
25.0,0.26,2.0,0.2636,25.0,70,2,0.0,8,1.5,0,0.2,0.0073,0.57,0.267
45.0,0.5,2.0,0.551,45.0,15,8,0.0,4,2.5,0,1.0,0.0073,0.59,0.267
25.0,0.7,0.22,0.2424,25.0,45,6,0.0,3,2.5,0,1.0,0.0082,0.61,0.113
35.0,0.0,0.22,0.3449,35.0,70,0,0.0,9,2.0,0,0.6,0.0126,0.0,0.113
35.0,0.49,0.22,0.4886,35.0,30,6,0.0,5,2.0,0,0.2,0.0098,0.59,0.113
35.0,0.0,2.0,0.3673,35.0,70,0,0.0,7,1.5,0,0.7,0.0096,0.0,0.267
35.0,0.78,2.0,0.3649,35.0,70,6,0.0,13,1.5,0,0.5,0.0165,0.64,0.267
25.0,0.7,0.22,0.3372,25.0,30,2,0.0,7,2.0,0,0.4,0.0072,0.94,0.113
45.0,0.0,2.0,0.7427,45.0,15,0,1.0,2,1.5,0,0.0,0.0,0.0,0.267
25.0,0.0,2.0,0.2952,25.0,70,0,0.0,5,1.5,0,0.4,0.0061,0.0,0.267
25.0,0.56,2.0,0.5276,25.0,15,2,0.0,4,1.5,0,0.5,0.0056,0.53,0.267
45.0,0.71,1.1,0.274,45.0,70,12,0.0,9,2.5,0,0.4,0.0129,0.59,0.625
25.0,0.0,1.1,0.5256,25.0,15,0,0.0,3,2.0,0,0.7,0.0041,0.0,0.625
35.0,0.51,1.1,0.3631,35.0,70,6,0.0,17,1.5,0,0.3,0.0117,0.57,0.625
25.0,0.56,2.0,0.4076,25.0,30,4,0.0,5,2.0,0,0.4,0.0105,0.55,0.267
45.0,0.63,1.1,0.3053,45.0,70,8,0.0,5,2.5,0,0.6,0.009,0.54,0.625
25.0,0.45,1.1,0.4492,25.0,15,2,1.0,2,2.5,0,0.0,0.0,0.48,0.625
45.0,0.67,1.1,0.6053,45.0,30,8,0.0,8,1.5,0,0.5,0.0081,0.45,0.625
35.0,0.47,2.0,0.3888,35.0,45,6,0.0,11,2.0,0,0.6,0.0099,0.81,0.267
45.0,0.6,0.22,0.671,45.0,30,12,0.0,2,1.5,0,1.0,0.0258,0.49,0.113
35.0,0.0,1.1,0.3714,35.0,45,0,0.0,10,2.0,0,0.4,0.0096,0.0,0.625
45.0,0.0,2.0,0.4705,45.0,45,0,0.0,7,2.0,0,0.6,0.0057,0.0,0.267
25.0,0.52,0.22,0.4748,25.0,15,4,1.0,1,2.0,0,0.0,0.0,0.54,0.113
45.0,0.0,2.0,0.3574,45.0,70,0,0.0,5,2.0,0,0.4,0.0069,0.0,0.267
25.0,0.66,2.0,0.3568,25.0,30,6,0.0,4,2.0,0,1.0,0.0053,0.4,0.267
45.0,0.0,2.0,0.29,45.0,70,0,0.0,11,2.5,0,0.5,0.0099,0.0,0.267
25.0,0.52,2.0,0.308,25.0,30,4,1.0,2,2.5,0,0.0,0.0,0.47,0.267
45.0,0.65,0.22,0.4565,45.0,70,4,0.0,12,1.5,0,0.5,0.0109,0.73,0.113
25.0,0.77,2.0,0.3252,25.0,45,2,0.0,8,1.5,0,0.5,0.0109,0.59,0.267
45.0,0.51,1.1,0.367,45.0,70,8,0.0,13,2.0,0,0.5,0.0124,0.6,0.625
45.0,0.4,1.1,0.4349,45.0,45,8,0.0,8,2.0,0,0.5,0.0082,0.62,0.625
45.0,0.55,1.1,0.6493,45.0,15,8,1.0,1,2.0,0,0.0,0.0,0.53,0.625
25.0,0.41,0.22,0.2316,25.0,70,2,1.0,2,2.5,0,0.0,0.0,0.26,0.113
35.0,0.55,2.0,0.4751,35.0,15,9,0.0,6,2.5,0,0.7,0.0089,0.61,0.267
35.0,0.0,1.1,0.4443,35.0,30,0,1.0,2,2.5,0,0.0,0.0,0.0,0.625
45.0,0.66,2.0,0.5519,45.0,30,8,0.0,7,2.0,0,0.3,0.0131,0.48,0.267
35.0,0.45,0.22,0.5618,35.0,15,9,0.0,6,2.5,0,0.7,0.0046,0.51,0.113
45.0,0.62,1.1,0.3907,45.0,70,8,0.0,6,2.0,0,0.5,0.0088,0.49,0.625
45.0,0.59,1.1,0.403,45.0,45,4,0.0,3,2.5,0,1.0,0.0066,0.72,0.625
25.0,0.0,2.0,0.4936,25.0,30,0,0.0,2,1.5,0,1.0,0.0076,0.0,0.267
25.0,0.58,2.0,0.384,25.0,30,4,1.0,2,2.0,0,0.0,0.0,0.29,0.267
45.0,0.58,2.0,0.47,45.0,70,12,0.0,14,1.5,0,0.5,0.012,0.62,0.267
35.0,0.0,2.0,0.5924,35.0,15,0,1.0,2,2.5,0,0.0,0.0,0.0,0.267
45.0,0.0,0.22,0.2931,45.0,70,0,0.0,10,2.5,0,0.4,0.0112,0.0,0.113
35.0,0.55,1.1,0.4371,35.0,45,9,0.0,5,1.5,0,0.4,0.0078,0.68,0.625
45.0,0.0,2.0,0.4053,45.0,70,0,0.0,9,2.0,0,0.4,0.0096,0.0,0.267
45.0,0.46,1.1,0.3752,45.0,70,4,0.0,5,2.0,0,0.6,0.0093,0.55,0.625
45.0,0.0,0.22,0.4375,45.0,45,0,0.0,3,2.5,0,0.7,0.0045,0.0,0.113
35.0,0.32,1.1,0.3271,35.0,70,3,0.0,7,2.0,0,0.7,0.0096,0.57,0.625
35.0,0.0,0.22,0.2886,35.0,70,0,0.0,12,2.0,0,0.5,0.0104,0.0,0.113
45.0,0.49,2.0,0.3238,45.0,70,12,0.0003,10,2.5,0,0.7,0.0537,0.5,0.267
45.0,0.59,2.0,0.4242,45.0,45,8,0.0,9,2.0,0,0.4,0.0091,0.38,0.267
25.0,0.63,0.22,0.2976,25.0,45,4,0.0,4,2.0,0,1.0,0.0068,0.3,0.113
45.0,0.39,1.1,0.4477,45.0,45,4,1.0,2,2.5,0,0.0,0.0,0.46,0.625
25.0,0.54,2.0,0.4512,25.0,30,6,0.0,2,1.5,0,1.0,0.0106,0.62,0.267
35.0,0.49,2.0,0.3024,35.0,45,9,0.0,9,2.5,0,0.4,0.0095,0.58,0.267
45.0,0.64,0.22,0.6341,45.0,15,12,1.0,2,2.5,0,0.0,0.0,0.48,0.113
45.0,0.68,1.1,0.5435,45.0,30,4,0.0,4,2.0,0,0.5,0.0047,0.47,0.625
25.0,0.58,0.22,0.212,25.0,70,6,1.0,2,2.5,0,0.0,0.0,0.47,0.113
35.0,0.0,2.0,0.461,35.0,30,0,0.0,3,2.0,0,1.0,0.0078,0.0,0.267
45.0,0.61,1.1,0.6621,45.0,15,4,0.0,3,2.0,0,0.7,0.0039,0.38,0.625
35.0,0.82,1.1,0.47,35.0,45,3,0.0,4,1.5,0,0.2,0.0077,0.61,0.625
45.0,0.62,0.22,0.4074,45.0,45,8,0.0,6,2.5,0,0.8,0.0069,0.73,0.113
35.0,0.76,0.22,0.4718,35.0,45,3,0.0,3,1.5,0,0.0,0.006,0.35,0.113
25.0,0.64,0.22,0.2244,25.0,30,2,1.0,2,2.5,0,0.0,0.0,0.65,0.113
25.0,0.73,0.22,0.2864,25.0,45,6,0.0,4,2.0,0,0.5,0.0052,0.37,0.113
35.0,0.7,1.1,0.3288,35.0,45,3,0.0,3,2.5,0,1.0,0.0071,0.86,0.625
35.0,0.45,2.0,0.2012,35.0,70,9,0.0,4,2.5,0,0.5,0.008,0.54,0.267
25.0,0.57,2.0,0.2476,25.0,45,6,0.0,4,2.5,0,0.5,0.0078,0.5,0.267
45.0,0.46,0.22,0.3801,45.0,70,12,0.0,10,2.0,0,0.6,0.0109,0.58,0.113
25.0,0.59,0.22,0.194,25.0,70,4,1.0,2,2.5,0,0.0,0.0,0.36,0.113
35.0,0.56,0.22,0.6543,35.0,15,9,0.0,3,2.0,0,0.7,0.0046,0.56,0.113
25.0,0.6,2.0,0.394,25.0,30,6,0.0,7,1.5,0,0.3,0.0071,0.59,0.267
35.0,0.4,0.22,0.2588,35.0,45,6,0.0,5,2.5,0,0.8,0.0063,0.63,0.113
35.0,0.0,1.1,0.2743,35.0,70,0,0.0,4,2.5,0,1.0,0.0069,0.0,0.625
25.0,0.0,0.22,0.288,25.0,45,0,0.0,5,2.0,0,0.4,0.0042,0.0,0.113
35.0,0.61,2.0,0.5731,35.0,30,6,1.0,1,1.5,0,0.0,0.0,0.56,0.267
45.0,0.86,0.22,0.5001,45.0,30,12,0.0,7,2.5,0,0.3,0.0088,0.64,0.113
45.0,0.49,0.22,0.4186,45.0,45,4,0.0,8,2.5,0,0.5,0.0099,0.6,0.113
45.0,0.59,1.1,0.5521,45.0,45,8,0.0,5,1.5,0,0.4,0.0103,0.59,0.625
35.0,0.46,0.22,0.6371,35.0,15,9,1.0,1,2.5,0,0.0,0.0,0.55,0.113
25.0,0.38,0.22,0.232,25.0,70,4,1.0,2,2.0,0,0.0,0.0,0.49,0.113
25.0,0.55,1.1,0.2412,25.0,70,6,0.0,4,2.0,0,1.0,0.0063,0.75,0.625
25.0,0.32,2.0,0.2036,25.0,70,6,1.0,2,2.5,0,0.0,0.0,0.49,0.267
35.0,0.53,1.1,0.6241,35.0,15,3,1.0,2,2.0,0,0.0,0.0,0.59,0.625
35.0,0.29,0.22,0.6273,35.0,15,3,1.0,1,2.0,0,0.0,0.0,0.58,0.113
25.0,0.57,0.22,0.5252,25.0,15,6,1.0,2,1.5,0,0.0,0.0,0.57,0.113
25.0,0.55,2.0,0.3264,25.0,70,2,0.0,4,1.5,0,0.8,0.0086,0.43,0.267
35.0,0.0,2.0,0.3816,35.0,30,0,1.0,2,2.5,0,0.0,0.0,0.0,0.267
25.0,0.65,2.0,0.3956,25.0,30,6,0.0,4,1.5,0,0.5,0.0086,0.56,0.267
35.0,0.44,0.22,0.3212,35.0,45,3,0.0,5,2.5,0,0.4,0.0103,0.55,0.113
25.0,0.77,1.1,0.482,25.0,30,6,0.0,6,1.5,0,0.5,0.0101,0.52,0.625
25.0,0.0,2.0,0.2748,25.0,70,0,1.0,2,2.0,0,0.0,0.0,0.0,0.267
45.0,0.61,2.0,0.6312,45.0,15,4,0.0,4,2.0,0,0.5,0.004,0.34,0.267
35.0,0.0,1.1,0.5269,35.0,30,0,0.0,4,2.0,0,1.0,0.0042,0.0,0.625
35.0,0.0,0.22,0.3831,35.0,70,0,0.0,9,1.5,0,0.3,0.0068,0.0,0.113
25.0,0.4,1.1,0.4736,25.0,30,6,0.0,3,1.5,0,0.7,0.0052,0.63,0.625
45.0,0.48,2.0,0.4981,45.0,45,12,0.0,3,2.0,0,0.7,0.0221,0.49,0.267
35.0,0.61,0.22,0.2831,35.0,70,9,0.0,2,2.5,0,1.0,0.0733,0.47,0.113
45.0,0.63,0.22,0.5965,45.0,15,8,0.0,4,2.5,0,1.0,0.0118,0.71,0.113
25.0,0.0,2.0,0.3284,25.0,70,0,1.0,1,1.5,0,0.0,0.0,0.0,0.267
35.0,0.64,1.1,0.3602,35.0,45,6,0.0,6,2.0,0,0.5,0.0116,0.46,0.625
35.0,0.0,2.0,0.4078,35.0,45,0,0.0,4,2.0,0,0.5,0.0043,0.0,0.267
35.0,0.62,2.0,0.5108,35.0,15,6,0.0,4,2.5,0,1.0,0.0083,0.53,0.267
35.0,0.6,2.0,0.4498,35.0,45,6,0.0,9,1.5,0,0.6,0.0361,0.4,0.267
45.0,0.64,0.22,0.5807,45.0,45,12,0.0,6,1.5,0,0.5,0.0217,0.63,0.113
35.0,0.0,0.22,0.3822,35.0,45,0,0.0,6,2.0,0,0.7,0.0109,0.0,0.113
35.0,0.37,2.0,0.3708,35.0,70,3,0.0,10,1.5,0,0.5,0.0102,0.47,0.267
25.0,0.65,0.22,0.5184,25.0,15,2,1.0,2,2.0,0,0.0,0.0,0.78,0.113
45.0,0.0,1.1,0.661,45.0,15,0,1.0,1,2.0,0,0.0,0.0,0.0,0.625
45.0,0.53,1.1,0.634,45.0,30,8,0.0,8,1.5,0,0.5,0.0076,0.58,0.625
45.0,0.56,0.22,0.4298,45.0,30,8,0.0,4,2.5,0,0.5,0.0057,0.76,0.113
25.0,0.6,0.22,0.572,25.0,15,6,1.0,2,2.0,0,0.0,0.0,0.4,0.113
45.0,0.0,2.0,0.691,45.0,15,0,1.0,1,2.0,0,0.0,0.0,0.0,0.267
45.0,0.62,0.22,0.5274,45.0,45,4,0.0,6,1.5,0,0.5,0.0309,0.62,0.113
45.0,0.51,0.22,0.3078,25.0,45,6,0.0,7,2.0,0,0.6,0.0069,0.55,0.113
45.0,0.62,0.22,0.3481,45.0,70,12,0.0,12,2.5,0,0.2,0.0103,0.41,0.113
25.0,0.53,0.22,0.3424,25.0,45,4,1.0,2,1.5,0,0.0,0.0,0.63,0.113
25.0,0.57,0.22,0.2586,35.0,70,6,0.0,2,2.5,0,1.0,0.0004,0.35,0.113
45.0,0.65,0.22,0.4025,35.0,30,9,0.0,6,2.5,0,0.8,0.0061,0.63,0.113
35.0,0.37,0.22,0.4454,25.0,45,6,0.0,4,1.5,0,0.8,0.0071,0.62,0.113
25.0,0.47,1.1,0.6129,45.0,15,6,1.0,2,2.0,0,0.0,0.0,0.62,0.625
25.0,0.51,1.1,0.3894,35.0,0,2,0.0,5,0.0,20,0.4,0.0109,0.51,0.625
35.0,0.46,0.22,0.1977,25.0,70,2,0.0,4,2.5,0,0.5,0.0044,0.55,0.113
25.0,0.58,0.22,0.4843,35.0,30,6,0.0,3,2.0,0,1.0,0.0045,0.49,0.113
35.0,0.6,2.0,0.5106,35.0,15,9,0.0,5,2.5,0,0.6,0.0088,0.66,0.267
45.0,0.24,2.0,0.3398,25.0,45,9,1.0,2,2.5,0,0.0,0.0,0.67,0.267
25.0,0.0,2.0,0.4113,45.0,70,0,0.0,9,1.5,0,0.7,0.0129,0.0,0.267
35.0,0.0,0.22,0.4196,35.0,30,0,0.0,5,2.0,0,0.2,0.0069,0.0,0.113
25.0,0.6,1.1,0.1098,45.0,0,9,0.0,14,0.0,10,0.4,0.0134,0.77,0.625
45.0,0.63,0.22,0.4525,45.0,70,4,0.0,5,2.0,0,0.8,0.0144,0.55,0.113
45.0,0.0,0.22,0.4551,35.0,45,0,0.0,3,2.0,0,0.7,0.0024,0.0,0.113
35.0,0.58,0.22,0.589,45.0,15,9,1.0,2,2.5,0,0.0,0.0,0.47,0.113
35.0,0.59,1.1,0.6137,25.0,15,4,1.0,1,1.5,0,0.0,0.0,0.5,0.625
45.0,0.56,0.22,0.0613,25.0,0,6,1.0,2,0.0,0,0.0,0.0,0.61,0.113
35.0,0.38,1.1,0.0563,35.0,0,6,1.0,2,0.0,0,0.0,0.0,0.55,0.625
35.0,0.67,1.1,0.4889,25.0,0,4,0.0001,10,0.0,30,0.6,0.061,0.29,0.625
45.0,0.55,2.0,0.3702,45.0,0,4,0.0,24,0.0,40,0.5,0.0145,0.43,0.267
35.0,0.58,1.1,0.3527,45.0,70,9,0.0,8,2.0,0,0.6,0.0083,0.64,0.625
45.0,0.52,0.22,0.5701,45.0,45,8,0.0,7,1.5,0,0.6,0.0144,0.61,0.113
45.0,0.59,0.22,0.7398,45.0,15,12,1.0,2,1.5,0,0.0,0.0,0.73,0.113
35.0,0.0,0.22,0.2797,25.0,45,0,0.0,4,2.5,0,0.5,0.0039,0.0,0.113
35.0,0.43,1.1,0.614,45.0,0,9,0.0,6,0.0,30,0.7,0.0113,0.42,0.625
35.0,0.0,2.0,0.5891,25.0,15,0,1.0,2,2.5,0,0.0,0.0,0.0,0.267
25.0,0.54,1.1,0.6656,45.0,15,9,1.0,2,1.5,0,0.0,0.0,0.51,0.625
25.0,0.0,0.22,0.4143,35.0,45,0,0.0,6,1.5,0,0.5,0.0134,0.0,0.113
25.0,0.54,0.22,0.3108,25.0,30,6,1.0,1,2.5,0,0.0,0.0,0.47,0.113
25.0,0.68,2.0,0.606,25.0,15,2,1.0,2,1.5,0,0.0,0.0,0.72,0.267
35.0,0.54,1.1,0.6384,45.0,0,6,0.0,10,0.0,30,0.4,0.0157,0.45,0.625
25.0,0.43,1.1,0.5542,45.0,15,6,0.0,2,2.5,0,1.0,0.0013,0.64,0.625
25.0,0.78,2.0,0.2836,45.0,70,6,0.0,6,2.0,0,0.5,0.0153,0.38,0.267
45.0,0.55,2.0,0.1601,45.0,0,8,0.0,46,0.0,40,0.5,0.0146,0.48,0.267
45.0,0.54,2.0,0.456,25.0,45,9,0.0,5,1.5,0,0.2,0.005,0.48,0.267
25.0,0.43,2.0,0.34,45.0,30,3,0.0,5,2.5,0,0.4,0.0124,0.4,0.267
45.0,0.0,2.0,0.3978,45.0,0,0,0.0,11,0.0,20,0.5,0.0122,0.0,0.267
25.0,0.61,1.1,0.2091,45.0,0,6,0.0,12,0.0,10,0.7,0.017,0.67,0.625
25.0,0.44,1.1,0.0674,35.0,0,2,0.0,2,0.0,0,1.0,0.0004,0.28,0.625
45.0,0.7,0.22,0.5573,35.0,30,9,0.0,4,1.5,0,0.5,0.0043,0.65,0.113
25.0,0.74,2.0,0.7631,35.0,0,6,0.0001,8,0.0,30,0.5,0.123,0.53,0.267
25.0,0.57,1.1,0.5447,45.0,30,6,0.0,3,1.5,0,1.0,0.0137,0.42,0.625
45.0,0.69,1.1,0.2784,35.0,70,3,0.0,6,2.0,0,0.5,0.0089,0.82,0.625
35.0,0.54,2.0,0.3486,35.0,70,3,0.0,17,1.5,0,0.6,0.0092,0.31,0.267
35.0,0.54,1.1,0.5753,35.0,15,6,1.0,2,2.5,0,0.0,0.0,0.58,0.625
25.0,0.77,2.0,0.506,25.0,30,2,0.0,4,1.5,0,1.0,0.0033,0.71,0.267
35.0,0.31,0.22,0.5482,35.0,45,3,0.0,12,1.5,0,0.5,0.0091,0.6,0.113
35.0,0.67,2.0,0.6135,35.0,15,6,0.0,3,2.0,0,1.0,0.0046,0.58,0.267
25.0,0.69,2.0,0.2732,25.0,30,4,0.0,3,2.5,0,0.0,0.0053,0.59,0.267
25.0,0.44,2.0,0.6168,25.0,15,2,1.0,2,1.5,0,0.0,0.0,0.35,0.267
35.0,0.54,1.1,0.3402,35.0,45,9,0.0,6,2.0,0,0.3,0.0063,0.56,0.625
45.0,0.56,1.1,0.3289,45.0,70,4,0.0,10,2.5,0,0.5,0.0086,0.66,0.625
25.0,0.0,2.0,0.4564,25.0,30,0,0.0,2,1.5,0,1.0,0.0116,0.0,0.267
35.0,0.0,0.22,0.4378,35.0,30,0,0.0,2,2.5,0,1.0,0.0085,0.0,0.113
45.0,0.64,2.0,0.5837,45.0,15,4,1.0,2,2.5,0,0.0,0.0,0.66,0.267
25.0,0.65,0.22,0.5188,25.0,15,6,0.0,4,1.5,0,0.5,0.0073,0.52,0.113
35.0,0.0,2.0,0.519,35.0,30,0,1.0,2,1.5,0,0.0,0.0,0.0,0.267
35.0,0.6,1.1,0.5696,35.0,15,6,0.0,2,2.0,0,1.0,0.0001,0.5,0.625
25.0,0.53,2.0,0.3768,25.0,45,4,0.0,6,1.5,0,0.3,0.0059,0.78,0.267
45.0,0.51,1.1,0.3383,45.0,45,12,0.0,12,2.5,0,0.3,0.0118,0.62,0.625
35.0,0.39,1.1,0.4439,35.0,45,6,0.0,4,2.0,0,0.8,0.0066,0.51,0.625
45.0,0.0,0.22,0.5121,45.0,30,0,1.0,2,2.5,0,0.0,0.0,0.0,0.113
35.0,0.68,1.1,0.539,35.0,15,3,1.0,1,2.5,0,0.0,0.0,0.76,0.625
45.0,0.0,1.1,0.5937,45.0,30,0,0.0,7,1.5,0,0.6,0.0108,0.0,0.625
45.0,0.66,1.1,0.4547,45.0,70,4,0.0,5,2.0,0,0.8,0.0107,0.43,0.625
35.0,0.57,2.0,0.4043,35.0,30,3,0.0,3,2.5,0,1.0,0.0063,0.48,0.267
45.0,0.61,2.0,0.4343,45.0,45,8,0.0,9,2.0,0,0.3,0.0109,0.69,0.267
45.0,0.57,0.22,0.6016,45.0,30,4,0.0,5,1.5,0,0.6,0.0074,0.6,0.113
