robot_max_speed,robot_radius,success_rate,collision_rate,average_collision_amount,timeout_rate,timeout_collision_rate,average_path_length,average_time_diff,width,height,indoor_map_type,iterations,corridor_width,outdoor_map_type,num_static_obstacles,static_obstacle_size,other_map_type,mean_angle_info,entropy,map_size,max_entropy,num_obs_cv2,occupancy_ratio,distance_normalized,distance_avg,distance_variance,average_linear_velocity,average_obstalce_size,number_dynamic_obstalces,dyn_obstacle_occupation,crowdnav,dwa,rlca,teb
0.22,0.113,0.53,0.47,11.2,0.0,0.13,191.2,1346800001345.0,90,50,1,45,4,0,0,0,0,240.0,0.024,2250,2.3219,7,0.3078,0.6,0.0069,0.0,0.55,0.51,6,3,0,0,1,0
0.22,0.113,0.27,0.73,6.2,0.0,0.03,126.77,1084853334416.87,90,90,1,70,5,0,0,0,0,257.1429,0.0368,4050,2.3219,12,0.3481,0.2,0.0103,0.0,0.41,0.62,12,7,0,0,1,0
0.22,0.113,0.67,0.33,3.53,0.0,0.03,42.53,457130000455.3,50,50,1,45,3,0,0,0,0,180.0,0.0145,1250,2.3219,2,0.3424,0.0,0.0,1.0,0.63,0.53,4,2,0,0,1,0
0.22,0.113,0.67,0.33,0.37,0.0,0.0,27.32,374146667039.13,50,70,1,70,5,0,0,0,0,180.0,0.0195,1750,2.3219,2,0.2586,1.0,0.0004,0.0,0.35,0.57,6,3,0,0,1,0
0.22,0.113,0.33,0.67,11.5,0.0,0.1,193.89,1604146668269.13,90,70,1,30,5,0,0,0,0,261.8182,0.0277,3150,2.3219,6,0.4025,0.8,0.0061,0.0,0.63,0.65,9,6,0,0,1,0
0.22,0.113,0.5,0.5,13.93,0.0,0.13,141.37,1397653334730.87,70,50,1,45,3,0,0,0,0,216.0,0.0167,1750,2.3219,4,0.4454,0.8,0.0071,0.0,0.62,0.37,6,2,0,0,1,0
1.1,0.625,0.63,0.37,0.53,0.0,0.0,16.36,172573333505.07,50,90,1,15,4,0,0,0,0,180.0,0.015,2250,2.3219,2,0.6129,0.0,0.0,1.0,0.62,0.47,6,3,0,0,1,0
1.1,0.625,0.27,0.73,3.57,0.0,0.3,60.73,3010483336342.17,90,90,1,30,4,0,0,0,0,180.0,0.0273,4050,2.3219,2,0.5788,0.0,0.0,1.0,0.62,0.66,12,8,1,0,0,0
1.1,0.625,0.2,0.8,2.77,0.0,0.4,86.77,3004293336337.27,90,90,0,0,0,1,30,6,0,240.0,0.0306,4050,2.3219,7,0.5038,0.7,0.0102,0.0,0.55,0.46,12,6,1,0,0,0
1.1,0.625,0.63,0.37,0.67,0.0,0.23,68.32,2353756669018.23,90,70,1,70,4,0,0,0,0,288.0,0.031,3150,2.3219,7,0.3308,0.6,0.0096,0.0,0.0,0.0,0,0,1,0,0,0
0.22,0.113,0.87,0.13,0.17,0.0,0.03,109.66,2394933335727.67,90,70,0,0,0,1,10,4,0,256.0,0.0347,3150,2.3219,16,0.1721,0.4,0.0134,0.0,0.0,0.0,0,0,1,0,0,0
1.1,0.625,0.8,0.2,0.77,0.0,0.03,21.72,321506666986.73,50,70,0,0,0,1,20,4,0,144.0,0.0174,1750,2.3219,5,0.3894,0.4,0.0109,0.0,0.51,0.51,2,1,0,0,1,0
0.22,0.113,0.83,0.17,0.3,0.0,0.0,30.64,350830000349.3,70,50,1,70,5,0,0,0,0,90.0,0.021,1750,2.3219,4,0.1977,0.5,0.0044,0.0,0.55,0.46,2,1,0,0,1,0
2,0.267,0.3,0.7,2.73,0.0,0.5,89.81,3632826670297.93,90,70,1,30,3,0,0,0,0,180.0,0.0226,3150,2.3219,2,0.5751,0.0,0.0,1.0,0.6,0.52,9,5,1,0,0,0
0.22,0.113,0.67,0.33,3.6,0.0,0.07,70.7,791276667457.43,50,70,1,30,4,0,0,0,0,180.0,0.0151,1750,2.3219,3,0.4843,1.0,0.0045,0.0,0.49,0.58,6,4,0,0,1,0
2,0.267,0.27,0.73,1.43,0.0,0.47,52.23,3761280003760.8,70,70,1,30,3,0,0,0,0,202.5,0.0213,2450,2.3219,8,0.4873,0.5,0.0089,0.0,0.59,0.38,6,2,1,0,0,0
2,0.267,0.27,0.7,2.97,0.03,0.27,219.14,2865480002863.8,70,70,1,15,5,0,0,0,0,216.0,0.019,2450,2.3219,5,0.5106,0.6,0.0088,0.0,0.66,0.6,9,5,0,0,1,0
2,0.267,0.3,0.6,1.2,0.1,0.5,218.2,4066986670730.53,90,50,1,45,5,0,0,0,0,180.0,0.0228,2250,2.3219,2,0.3398,0.0,0.0,1.0,0.67,0.24,9,2,0,0,1,0
2,0.267,0.47,0.2,0.67,0.33,0.1,108.59,3335400003333.0,50,90,1,70,3,0,0,0,0,240.0,0.0216,2250,2.3219,9,0.4113,0.7,0.0129,0.0,0.0,0.0,0,0,0,0,1,0
0.22,0.113,0.8,0.2,0.33,0.0,0.0,67.95,1401290001400.9,50,90,1,70,5,0,0,0,0,180.0,0.0249,2250,2.3219,2,0.2322,1.0,0.0004,0.0,0.45,0.6,6,4,1,0,0,0
0.22,0.113,0.53,0.47,0.67,0.0,0.03,73.28,1932916668598.83,50,90,1,30,4,0,0,0,0,360.0,0.0192,2250,2.3219,2,0.47,1.0,0.0163,0.0,0.38,0.69,3,2,1,0,0,0
1.1,0.625,0.33,0.67,1.37,0.0,0.2,82.08,3066596669732.63,90,90,0,0,0,1,10,6,0,154.2857,0.041,4050,2.3219,10,0.2084,0.6,0.0127,0.0,0.31,0.57,8,5,1,0,0,0
0.22,0.113,0.41,0.59,1.85,0.0,0.11,96.04,2567662965529.59,90,90,1,15,3,0,0,0,0,180.0,0.0162,4050,2.3219,2,0.7744,1.0,0.0003,0.0,0.61,0.53,4,2,1,0,0,0
0.22,0.113,0.33,0.67,2.67,0.0,0.2,64.63,1822506668487.73,50,90,0,0,0,1,40,6,0,130.9091,0.0124,2250,2.3219,10,0.7087,0.5,0.0519,0.0,0.44,0.63,9,6,1,0,0,0
0.22,0.113,0.4,0.6,18.57,0.0,0.17,198.14,1773436668438.03,70,70,1,30,4,0,0,0,0,144.0,0.0229,2450,2.3219,5,0.4196,0.2,0.0069,0.0,0.0,0.0,0,0,0,0,1,0
2,0.267,0.3,0.7,1.5,0.0,0.17,63.76,2346743335677.77,90,50,1,15,4,0,0,0,0,216.0,0.0159,2250,2.3219,4,0.5902,1.0,0.0066,0.0,0.57,0.53,9,5,1,0,0,0
1.1,0.625,0.4,0.6,1.63,0.0,0.1,45.78,1221820001220.2,50,90,0,0,0,1,10,2,0,67.5,0.0274,2250,2.3219,14,0.1098,0.4,0.0134,0.0,0.77,0.6,9,5,0,0,1,0
2,0.267,0.6,0.4,0.63,0.0,0.13,69.56,2367666669031.33,70,90,1,70,5,0,0,0,0,240.0,0.0308,3150,2.3219,4,0.3159,1.0,0.008,0.0,0.44,0.48,9,4,1,0,0,0
2,0.267,0.37,0.63,1.17,0.0,0.4,73.21,3389173336721.07,70,90,0,0,0,1,20,4,0,138.4615,0.0327,3150,2.3219,20,0.271,0.6,0.0167,0.0,0.46,0.75,6,4,1,0,0,0
0.22,0.113,0.45,0.52,4.48,0.03,0.21,151.82,1760275863828.62,90,90,1,70,4,0,0,0,0,338.8235,0.0322,4050,2.3219,5,0.4525,0.8,0.0144,0.0,0.55,0.63,4,3,0,0,1,0
0.22,0.113,0.43,0.53,15.1,0.03,0.23,271.3,2258076668922.43,90,70,1,45,4,0,0,0,0,240.0,0.0272,3150,2.3219,3,0.4551,0.7,0.0024,0.0,0.0,0.0,0,0,0,0,1,0
0.22,0.113,0.3,0.7,14.3,0.0,0.2,224.47,2230066668894.33,70,90,1,15,5,0,0,0,0,180.0,0.0201,3150,2.3219,2,0.589,0.0,0.0,1.0,0.47,0.58,9,5,0,0,1,0
1.1,0.625,0.29,0.71,1.1,0.0,0.0,4.53,28038095265.62,70,50,1,15,3,0,0,0,0,360.0,0.0122,1750,2.3219,1,0.6137,0.0,0.0,1.0,0.5,0.59,4,2,0,0,1,0
0.22,0.113,0.87,0.13,0.17,0.0,0.0,40.94,502516667167.83,90,50,0,0,0,1,0,6,0,180.0,0.0273,2250,2.3219,2,0.0613,0.0,0.0,1.0,0.61,0.56,6,3,0,0,1,0
1.1,0.625,0.7,0.3,0.37,0.0,0.0,34.85,487226667152.93,70,70,0,0,0,1,0,2,0,180.0,0.0295,2450,2.3219,2,0.0563,0.0,0.0,1.0,0.55,0.38,6,2,0,0,1,0
1.1,0.625,0.33,0.63,7.0,0.03,0.43,246.3,3233610003233.1,70,50,0,0,0,1,30,4,0,150.0,0.0155,1750,2.3219,10,0.4889,0.6,0.061,0.0001,0.29,0.67,4,3,0,0,1,0
2,0.267,0.1,0.63,3.9,0.27,0.43,163.67,5049050005046.5,90,90,0,0,0,1,40,4,0,221.5385,0.0373,4050,2.3219,24,0.3702,0.5,0.0145,0.0,0.43,0.55,4,2,0,0,1,0
0.22,0.113,0.5,0.5,0.93,0.0,0.2,92.61,2802506669467.73,70,70,0,0,0,1,30,2,0,185.1429,0.0287,2450,2.3219,25,0.1969,0.5,0.0124,0.0,0.0,0.0,0,0,1,0,0,0
1.1,0.625,0.97,0.03,0.07,0.0,0.03,35.68,714858621404.79,50,70,0,0,0,1,30,2,0,130.9091,0.0208,1750,2.3219,25,0.2403,0.7,0.0164,0.0,0.0,0.0,0,0,1,0,0,0
2,0.267,0.57,0.4,0.6,0.03,0.23,60.08,2637776669302.43,50,50,0,0,0,1,10,2,0,135.0,0.016,1250,2.3219,14,0.1784,0.5,0.0124,0.0,0.67,0.37,2,1,1,0,0,0
1.1,0.625,0.3,0.7,9.37,0.0,0.23,233.9,2519840002518.4,70,90,1,70,4,0,0,0,0,240.0,0.0299,3150,2.3219,8,0.3527,0.6,0.0083,0.0,0.64,0.58,9,5,0,0,1,0
0.22,0.113,0.3,0.7,16.67,0.0,0.27,278.64,2117946668784.13,90,90,1,45,3,0,0,0,0,276.9231,0.0274,4050,2.3219,7,0.5701,0.6,0.0144,0.0,0.61,0.52,8,4,0,0,1,0
0.22,0.113,0.3,0.7,24.9,0.0,0.2,384.23,2235223335567.57,90,90,1,15,3,0,0,0,0,180.0,0.0184,4050,2.3219,2,0.7398,0.0,0.0,1.0,0.73,0.59,12,7,0,0,1,0
0.22,0.113,0.6,0.37,0.67,0.03,0.07,73.9,1885933335218.67,90,70,1,15,4,0,0,0,0,180.0,0.0185,3150,2.3219,2,0.6465,0.0,0.0,1.0,0.63,0.77,3,2,1,0,0,0
2,0.267,0.5,0.5,0.67,0.0,0.1,54.48,1908556668574.23,50,50,0,0,0,1,10,4,0,313.0435,0.0145,1250,2.3219,5,0.296,0.4,0.022,0.0,0.63,0.51,6,3,1,0,0,0
2,0.267,0.33,0.67,1.97,0.0,0.27,87.0,3124250003123.5,70,70,0,0,0,1,10,4,0,80.0,0.0273,2450,2.3219,14,0.2076,0.6,0.0113,0.0,0.61,0.58,6,4,1,0,0,0
0.22,0.113,0.67,0.27,5.83,0.07,0.07,111.11,1525830001524.3,70,50,1,45,5,0,0,0,0,180.0,0.0191,1750,2.3219,4,0.2797,0.5,0.0039,0.0,0.0,0.0,0,0,0,0,1,0
1.1,0.625,0.3,0.7,4.07,0.0,0.13,85.66,1513920001513.2,70,90,0,0,0,1,30,6,0,308.5714,0.0207,3150,2.3219,6,0.614,0.7,0.0113,0.0,0.42,0.43,9,4,0,0,1,0
2,0.267,0.63,0.0,0.0,0.37,0.0,38.54,2568986669232.53,70,50,1,15,5,0,0,0,0,180.0,0.0126,1750,2.3219,2,0.5891,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0
2,0.267,0.1,0.9,1.87,0.0,0.63,101.27,4434240004433.4,90,90,0,0,0,1,20,6,0,265.2632,0.0358,4050,2.3219,10,0.3828,0.6,0.0119,0.0,0.43,0.61,8,5,1,0,0,0
2,0.267,0.17,0.83,1.7,0.0,0.77,72.93,5064393338398.27,90,90,0,0,0,1,40,4,0,100.8,0.0369,4050,2.3219,22,0.3821,0.6,0.0133,0.0,0.65,0.55,8,4,1,0,0,0
1.1,0.625,0.52,0.48,3.59,0.0,0.04,45.35,674837037712.07,50,90,1,15,3,0,0,0,0,180.0,0.014,2250,2.3219,2,0.6656,0.0,0.0,1.0,0.51,0.54,9,5,0,0,1,0
2,0.267,0.52,0.48,0.79,0.0,0.31,51.8,2866375864933.76,70,50,0,0,0,1,20,2,0,163.6364,0.0213,1750,2.3219,16,0.1929,0.4,0.0111,0.0,0.0,0.0,0,0,1,0,0,0
0.22,0.113,0.43,0.53,6.77,0.03,0.1,103.18,1201546667867.13,50,70,1,45,3,0,0,0,0,288.0,0.0176,1750,2.3219,6,0.4143,0.5,0.0134,0.0,0.0,0.0,0,0,0,0,1,0
0.22,0.113,0.69,0.31,0.83,0.0,0.0,34.15,436386207331.45,50,50,1,30,5,0,0,0,0,360.0,0.0138,1250,2.3219,1,0.3108,0.0,0.0,1.0,0.47,0.54,6,3,0,0,1,0
1.1,0.625,0.59,0.41,1.55,0.0,0.21,37.45,1519565518760.14,50,70,0,0,0,1,40,2,0,60.0,0.0202,1750,2.3219,21,0.3097,0.6,0.0178,0.0,0.66,0.23,2,0,1,0,0,0
0.22,0.113,0.33,0.67,1.37,0.0,0.2,149.46,3139520003138.2,50,90,1,15,4,0,0,0,0,360.0,0.0178,2250,2.3219,1,0.548,0.0,0.0,1.0,0.8,0.6,3,2,1,0,0,0
1.1,0.625,0.73,0.27,0.37,0.0,0.0,44.89,1340640001340.4,50,70,0,0,0,1,0,6,0,180.0,0.0219,1750,2.3219,2,0.0674,1.0,0.0004,0.0,0.57,0.63,4,3,1,0,0,0
1.1,0.625,1.0,0.0,0.0,0.0,0.0,50.97,693853334025.87,50,50,1,45,4,0,0,0,0,180.0,0.0149,1250,2.3219,6,0.2736,0.7,0.0072,0.0,0.0,0.0,0,0,1,0,0,0
1.1,0.625,0.73,0.27,0.4,0.0,0.13,43.79,1612783334944.17,90,50,1,15,5,0,0,0,0,180.0,0.015,2250,2.3219,2,0.5929,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0
2,0.267,0.5,0.5,0.5,0.0,0.0,5.76,100325000103.25,50,50,1,15,3,0,0,0,0,180.0,0.0096,1250,2.3219,2,0.606,0.0,0.0,1.0,0.72,0.68,2,1,0,0,1,0
1.1,0.625,0.23,0.77,1.27,0.0,0.4,62.36,3696420003694.2,70,50,1,45,3,0,0,0,0,144.0,0.0172,1750,2.3219,5,0.4254,0.8,0.0065,0.0,0.38,0.65,2,1,1,0,0,0
2,0.267,0.3,0.7,1.7,0.0,0.3,79.78,3137510003136.1,70,70,1,30,5,0,0,0,0,180.0,0.0219,2450,2.3219,5,0.4188,0.4,0.008,0.0,0.47,0.74,9,7,1,0,0,0
1.1,0.625,0.9,0.1,0.27,0.0,0.07,38.81,1243213334575.47,70,50,1,15,4,0,0,0,0,90.0,0.012,1750,2.3219,4,0.6066,1.0,0.0048,0.0,0.0,0.0,0,0,1,0,0,0
1.1,0.625,0.41,0.59,0.97,0.0,0.0,7.45,59655172473.45,70,90,0,0,0,1,30,6,0,300.0,0.0196,3150,2.3219,10,0.6384,0.4,0.0157,0.0,0.45,0.54,6,3,0,0,1,0
1.1,0.625,0.48,0.52,1.55,0.0,0.03,64.03,689862069654.14,50,90,1,15,5,0,0,0,0,180.0,0.0163,2250,2.3219,2,0.5542,1.0,0.0013,0.0,0.64,0.43,6,3,0,0,1,0
0.22,0.113,0.93,0.03,0.03,0.03,0.03,77.85,2100253335432.87,50,70,1,70,4,0,0,0,0,72.0,0.0212,1750,2.3219,6,0.2043,0.7,0.0098,0.0,0.0,0.0,0,0,1,0,0,0
2,0.267,1.0,0.0,0.0,0.0,0.0,66.35,1512823334844.57,50,70,0,0,0,1,0,6,0,180.0,0.0219,1750,2.3219,2,0.0674,1.0,0.0004,0.0,0.54,0.52,2,1,1,0,0,0
2,0.267,0.13,0.8,2.53,0.07,0.53,422.49,4585226671250.93,50,90,1,70,4,0,0,0,0,288.0,0.0249,2250,2.3219,6,0.2836,0.5,0.0153,0.0,0.38,0.78,6,5,0,0,1,0
0.22,0.113,0.8,0.2,0.37,0.0,0.0,72.59,1530693334861.27,70,50,1,45,5,0,0,0,0,180.0,0.0191,1750,2.3219,2,0.2937,0.0,0.0,1.0,0.45,0.54,2,1,1,0,0,0
1.1,0.625,0.5,0.5,1.53,0.0,0.0,35.81,853530000852.3,70,50,1,15,4,0,0,0,0,180.0,0.0116,1750,2.3219,2,0.6277,1.0,0.0002,0.0,0.58,0.57,6,3,1,0,0,0
2,0.267,0.54,0.46,1.79,0.0,0.04,28.79,549785714833.57,50,50,0,0,0,1,40,4,0,264.7059,0.0085,1250,2.3219,12,0.6892,0.3,0.0376,0.0,0.54,0.59,6,4,1,0,0,0
0.22,0.113,0.79,0.21,0.38,0.0,0.0,136.7,2514758623203.79,90,90,0,0,0,1,10,4,0,265.2632,0.0436,4050,2.3219,16,0.1391,0.5,0.0121,0.0,0.0,0.0,0,0,1,0,0,0
2,0.267,0.6,0.4,0.57,0.0,0.0,65.85,1271213334603.47,50,70,1,70,5,0,0,0,0,120.0,0.0203,1750,2.3219,3,0.2409,1.0,0.0126,0.0,0.54,0.56,6,3,1,0,0,0
1.1,0.625,0.47,0.53,1.83,0.0,0.2,70.79,2666543335998.77,70,90,1,15,5,0,0,0,0,360.0,0.0222,3150,2.3219,1,0.5517,0.0,0.0,1.0,0.35,0.63,6,4,1,0,0,0
0.22,0.113,0.7,0.2,0.23,0.1,0.2,57.66,2449253335781.87,50,50,1,15,5,0,0,0,0,90.0,0.013,1250,2.3219,4,0.38,0.5,0.0041,0.0,0.0,0.0,0,0,1,0,0,0
0.22,0.113,0.63,0.37,0.63,0.0,0.03,63.16,1494386668158.53,50,90,1,45,3,0,0,0,0,180.0,0.0207,2250,2.3219,5,0.4487,0.6,0.0046,0.0,0.47,0.45,9,4,1,0,0,0
0.22,0.113,0.3,0.6,0.73,0.1,0.33,116.61,4340563337672.97,70,90,0,0,0,1,40,2,0,72.0,0.0359,3150,2.3219,47,0.1948,0.6,0.0153,0.0,0.0,0.0,0,0,1,0,0,0
2,0.267,0.07,0.57,1.83,0.37,0.53,457.34,5806973339137.07,90,90,0,0,0,1,40,2,0,62.6087,0.0451,4050,2.3219,46,0.1601,0.5,0.0146,0.0,0.48,0.55,8,4,0,0,1,0
2,0.267,0.27,0.73,3.27,0.0,0.2,158.49,2301853335633.87,90,50,1,45,3,0,0,0,0,120.0,0.0202,2250,2.3219,5,0.456,0.2,0.005,0.0,0.48,0.54,9,5,0,0,1,0
2,0.267,0.33,0.23,0.27,0.43,0.13,556.62,4051253337383.87,50,90,1,30,5,0,0,0,0,288.0,0.0226,2250,2.3219,5,0.34,0.4,0.0124,0.0,0.4,0.43,3,1,0,0,1,0
1.1,0.625,0.17,0.83,0.93,0.0,0.77,25.11,5176826671844.93,70,90,0,0,0,1,40,6,0,290.3226,0.017,3150,2.3219,17,0.7102,0.6,0.0128,0.0,0.0,0.0,0,0,1,0,0,0
2,0.267,0.13,0.27,1.07,0.6,0.23,250.44,5280306671943.73,90,90,0,0,0,1,20,6,0,290.3226,0.0351,4050,2.3219,11,0.3978,0.5,0.0122,0.0,0.0,0.0,0,0,0,0,1,0
1.1,0.625,0.3,0.63,1.9,0.07,0.17,71.18,2653196669318.63,90,70,0,0,0,1,30,6,0,221.5385,0.0222,3150,2.3219,7,0.5716,0.6,0.0057,0.0,0.38,0.6,3,2,1,0,0,0
1.1,0.625,0.43,0.57,3.33,0.0,0.17,70.01,1446476668111.43,50,90,0,0,0,1,10,4,0,231.4286,0.0256,2250,2.3219,12,0.2091,0.7,0.017,0.0,0.67,0.61,6,4,0,0,1,0
1.1,0.625,0.93,0.07,0.17,0.0,0.0,29.79,477133333808.67,50,70,0,0,0,1,0,2,0,180.0,0.0219,1750,2.3219,2,0.0674,1.0,0.0004,0.0,0.28,0.44,2,1,0,0,1,0
2,0.267,0.57,0.43,1.1,0.0,0.0,14.94,292653333625.87,50,90,1,15,3,0,0,0,0,180.0,0.0126,2250,2.3219,5,0.6964,0.8,0.0091,0.0,0.33,0.48,6,3,1,0,0,0
1.1,0.625,0.37,0.63,1.03,0.0,0.0,39.27,909673334240.07,50,90,1,30,4,0,0,0,0,180.0,0.0184,2250,2.3219,2,0.4944,1.0,0.0002,0.0,0.49,0.59,9,5,1,0,0,0
2,0.267,0.55,0.45,1.03,0.0,0.1,43.36,1081875863149.1,90,70,1,15,3,0,0,0,0,360.0,0.016,3150,2.3219,1,0.7122,0.0,0.0,1.0,0.56,0.52,3,2,1,0,0,0
0.22,0.113,0.67,0.33,0.43,0.0,0.07,67.47,1714703335048.37,50,90,1,30,4,0,0,0,0,270.0,0.0186,2250,2.3219,3,0.4962,1.0,0.0168,0.0,0.54,0.25,3,1,1,0,0,0
2,0.267,0.8,0.2,0.3,0.0,0.0,63.84,1805600001805.0,50,90,0,0,0,1,0,2,0,180.0,0.0273,2250,2.3219,2,0.0613,0.0,0.0,1.0,0.73,0.59,3,2,1,0,0,0
0.22,0.113,0.67,0.3,0.57,0.03,0.03,85.79,2213563335545.97,50,90,0,0,0,1,10,4,0,270.0,0.0251,2250,2.3219,12,0.236,0.4,0.0202,0.0,0.39,0.56,3,2,1,0,0,0
1.1,0.625,0.33,0.6,1.7,0.07,0.53,32.74,3913426670577.93,50,90,0,0,0,1,40,4,0,317.6471,0.0184,2250,2.3219,9,0.546,0.6,0.0243,0.0001,0.56,0.64,6,4,1,0,0,0
0.22,0.113,0.23,0.77,20.17,0.0,0.23,334.43,2318360002315.6,90,70,1,30,3,0,0,0,0,180.0,0.0229,3150,2.3219,4,0.5573,0.5,0.0043,0.0,0.65,0.7,9,6,0,0,1,0
2,0.267,0.45,0.55,3.59,0.0,0.0,35.28,789586207685.52,50,70,0,0,0,1,30,6,0,300.0,0.0084,1750,2.3219,8,0.7631,0.5,0.123,0.0001,0.53,0.74,6,4,0,0,1,0
1.1,0.625,0.3,0.7,1.4,0.0,0.23,67.12,2934480002932.8,70,70,1,30,5,0,0,0,0,120.0,0.0243,2450,2.3219,6,0.3594,0.7,0.0078,0.0,0.46,0.71,6,4,1,0,0,0
0.22,0.113,1.0,0.0,0.0,0.0,0.0,109.48,1725413335056.47,70,50,0,0,0,1,0,4,0,180.0,0.0219,1750,2.3219,2,0.0674,1.0,0.0003,0.0,0.0,0.0,0,0,1,0,0,0
2,0.267,0.63,0.37,0.6,0.0,0.0,103.12,2142200002141.0,90,90,0,0,0,1,0,6,0,180.0,0.0454,4050,2.3219,2,0.044,0.0,0.0,1.0,0.51,0.5,12,6,1,0,0,0
0.22,0.113,0.03,0.9,3.07,0.07,0.73,103.48,5443413338774.47,90,70,0,0,0,1,20,4,0,293.0233,0.0327,3150,2.3219,14,0.2646,0.4,0.012,0.0,0.62,0.66,9,6,1,0,0,0
0.22,0.113,0.43,0.57,0.73,0.0,0.0,65.61,1367586668033.53,70,50,1,30,4,0,0,0,0,240.0,0.0155,1750,2.3219,4,0.4634,0.8,0.009,0.0,0.57,0.57,6,3,1,0,0,0
1.1,0.625,0.33,0.67,6.67,0.0,0.27,101.88,1854883335187.17,50,90,1,30,3,0,0,0,0,180.0,0.0171,2250,2.3219,3,0.5447,1.0,0.0137,0.0,0.42,0.57,6,3,0,0,1,0
1.1,0.625,0.37,0.63,4.9,0.0,0.17,115.48,1961653335291.87,90,70,1,70,4,0,0,0,0,240.0,0.033,3150,2.3219,6,0.2784,0.5,0.0089,0.0,0.82,0.69,3,2,0,0,1,0
0.22,0.113,1.0,0.0,0.0,0.0,0.0,119.89,2051773335383.07,70,70,0,0,0,1,0,4,0,180.0,0.0295,2450,2.3219,2,0.0563,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0
0.22,0.113,0.03,0.83,1.7,0.13,0.7,91.09,5664240005663.4,90,90,1,70,4,0,0,0,0,240.0,0.0366,4050,2.3219,11,0.3807,0.5,0.0113,0.0,0.45,0.69,4,3,1,0,0,0
2,0.267,0.33,0.53,1.43,0.13,0.3,176.62,3495896670161.63,70,70,1,70,3,0,0,0,0,227.3684,0.0261,2450,2.3219,17,0.3486,0.6,0.0092,0.0,0.31,0.54,3,2,0,0,1,0
0.22,0.113,0.73,0.27,0.37,0.0,0.0,99.52,795466667460.33,50,50,1,30,5,0,0,0,0,360.0,0.0131,1250,2.3219,1,0.3516,0.0,0.0,1.0,0.43,0.49,4,2,0,1,0,0
1.1,0.625,0.53,0.47,1.5,0.0,0.0,108.85,1331746667996.13,70,70,1,30,5,0,0,0,0,90.0,0.0206,2450,2.3219,4,0.4553,1.0,0.0049,0.0,0.69,0.58,9,5,0,1,0,0
1.1,0.625,0.8,0.13,0.23,0.07,0.0,126.07,1391853334723.87,70,70,1,70,5,0,0,0,0,180.0,0.0248,2450,2.3219,4,0.2953,1.0,0.0056,0.0,0.0,0.0,0,0,0,1,0,0
2,0.267,0.63,0.27,0.4,0.1,0.03,172.89,1965173335297.07,90,90,1,30,3,0,0,0,0,180.0,0.0221,4050,2.3219,2,0.6669,1.0,0.0001,0.0,0.0,0.0,0,0,0,1,0,0
2,0.267,0.79,0.21,0.31,0.0,0.0,73.73,522962069487.21,50,50,1,15,4,0,0,0,0,180.0,0.0092,1250,2.3219,2,0.6148,1.0,0.0002,0.0,0.41,0.44,2,1,0,1,0,0
